_id,id,device_id,record_oid,count_start_date,Day_start,Month_start,Year_start,count_end_date,Day_end,Month_end,Year_end,average_daily_car_traffic,counter_number,counter_type,speed_limit,max_speed,median_speed,percent_over_limit,speed85_percent,speed95_percent,longitude,latitude,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone
1,1011743669,85,1445865260,2019-04-18T00:00:00Z,18,04,2019,2019-04-26T00:00:00Z,26,04,2019,4949,6,StatTrak,25,,29,77,34,37,-79.96777201,40.45573295,Polish Hill,7,6,42003060500,6,6,2,2-6
4,103627606,9,734195080,2018-07-17T00:00:00Z,17,07,2018,2018-08-01T00:00:00Z,01,08,2018,2741,,StatTrak,25,61,28,70,31,33,-79.91433497,40.43737854,Squirrel Hill South,5,14,42003140800,3,14,4,2-18
6,1041392556,76,571347213,2019-03-22T00:00:00Z,22,03,2019,2019-03-29T00:00:00Z,29,03,2019,1046,2,StatTrak,25,,19,2,21,23,-80.01423363,40.45810596,Central Northside,6,25,42003250300,1,25,1,1-21
8,1053645660,87,804208919,2019-04-18T00:00:00Z,18,04,2019,2019-04-26T00:00:00Z,26,04,2019,3015,4,StatTrak,25,,26,58,31,34,-79.96459248,40.45711932,Polish Hill,7,6,42003060500,6,6,2,2-6
11,1102260248,8,1088318339,2018-07-16T00:00:00Z,16,07,2018,2018-08-01T00:00:00Z,01,08,2018,5592,,StatTrak,25,61,28,70,31,33,-79.91192545,40.43562019,Squirrel Hill South,5,14,42003140800,3,14,4,2-21
14,1130122192,65,1341476139,2019-02-05T00:00:00Z,05,02,2019,2019-02-14T00:00:00Z,14,02,2019,1455,,StatTrak,25,,22,23,28,32,-79.97955406,40.43648236,Bluff,6,1,42003010300,3,1,2,2-1
15,115502120,176,1215642552,2019-08-09T00:00:00Z,09,08,2019,2019-08-19T00:00:00Z,19,08,2019,11500,5,StatTrak,25,,37,98,41,44,-80.05240317,40.45192582,Crafton Heights,2,20,42003281400,5,20,6,1-16
18,1158858353,36,1131386560,2018-06-25T00:00:00Z,25,06,2018,2018-07-12T00:00:00Z,12,07,2018,7688,,StatTrak,25,64,32,92,35,38,-79.92331564,40.47816127,Highland Park,7,11,42003110200,2,11,5,3-9
19,1159852619,118,1024536191,2019-07-09T00:00:00Z,09,07,2019,2019-07-12T00:00:00Z,12,07,2019,10350,12,StatTrak,25,,29,78,34,39,-80.00193738,40.4478489,North Shore,1,22,42003563200,6,22,1,1-20
20,1181317290,50,547249635,2018-12-28T00:00:00Z,28,12,2018,2019-01-10T00:00:00Z,10,01,2019,9435,11,StatTrak,25,,29,79,34,38,-79.9269309,40.47015706,East Liberty,9,11,42003111300,2,11,5,3-8
21,1195830691,23,914441129,2019-12-15T00:00:00Z,15,12,2019,2019-12-24T00:00:00Z,24,12,2019,3860,2,StatTrak,25,,24,36,29,34,-80.00955705,40.4331717,Mount Washington,2,19,42003190300,5,19,3,4-27
22,1204353487,173,604849055,2019-08-09T00:00:00Z,09,08,2019,2019-08-19T00:00:00Z,19,08,2019,9709,6,StatTrak,25,,29,79,34,36,-80.01587315,40.40252762,Brookline,4,19,42003191700,5,19,6,4-26
26,1263398518,202,1714736490,2019-11-04T00:00:00Z,04,11,2019,2019-11-13T00:00:00Z,13,11,2019,613,2,StatTrak,25,,22,25,27,31,-79.92741399,40.45231499,Shadyside,8,7,42003070600,2,7,4,3-11
27,1292111053,179,1825903801,2019-08-30T00:00:00Z,30,08,2019,2019-09-09T00:00:00Z,09,09,2019,1163,15,StatTrak,25,,25,44,29,32,-79.92397388,40.46907146,East Liberty,9,11,42003111300,2,11,5,3-8
28,129975666,169,403208613,2019-08-01T00:00:00Z,01,08,2019,2019-08-09T00:00:00Z,09,08,2019,7686,3,StatTrak,25,,30,89,35,38,-80.01423835,40.42978268,Mount Washington,2,19,42003190300,5,19,3,4-1
30,1329900951,133,1615505629,2019-07-18T00:00:00Z,18,07,2019,2019-07-26T00:00:00Z,26,07,2019,3239,2,StatTrak,25,,27,62,32,35,-79.91652254,40.44443596,Squirrel Hill North,8,14,42003140300,3,14,4,2-18
31,133236567,73,1441617442,2019-02-14T00:00:00Z,14,02,2019,2019-02-22T00:00:00Z,22,02,2019,1120,CHECK # AND DIRECTION,StatTrak,25,,21,17,26,29,-79.94571343,40.45549902,Bloomfield,7,8,42003080400,2,8,5,2-23
32,1345473232,26,1550819866,2018-11-14T00:00:00Z,14,11,2018,2018-11-20T00:00:00Z,20,11,2018,9546,,StatTrak,25,59,28,68,31,34,-79.92779001,40.43688097,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
33,1354544991,114,87062605,2019-06-28T00:00:00Z,28,06,2019,2019-07-05T00:00:00Z,05,07,2019,6984,14,StatTrak,35,,29,14,35,39,-79.9406417,40.4563822,Bloomfield,7,8,42003080400,2,8,5,3-1
34,137432711,61,1367249115,2019-03-07T00:00:00Z,07,03,2019,2019-03-14T00:00:00Z,14,03,2019,8512,1,StatTrak,25,30,26,52,31,35,-79.91439666,40.46062267,Larimer,9,12,42003120800,2,12,5,3-10
35,1400409572,106,677650724,2019-06-13T00:00:00Z,13,06,2019,2019-06-20T00:00:00Z,20,06,2019,4448,,StatTrak,25,,28,68,25,,-79.93595346,40.46180227,Friendship,9,8,42003080700,2,8,5,3-23
37,1412494129,116,159026183,2019-07-05T00:00:00Z,05,07,2019,2019-07-11T00:00:00Z,11,07,2019,3150,6,StatTrak,25,,34,95,39,43,-79.93727559,40.43804843,Squirrel Hill North,5,14,42003140100,3,14,4,2-8
38,1419330323,92,1083199734,2019-04-26T00:00:00Z,26,04,2019,2019-05-04T00:00:00Z,04,05,2019,12335,,StatTrak,25,,31,87,36,39,-79.89620029,40.4444114,Point Breeze,9,14,42003140600,3,14,4,3-14
40,144345379,192,383914084,2019-10-14T00:00:00Z,14,10,2019,2019-10-21T00:00:00Z,21,10,2019,16729,3,StatTrak,25,,30,86,35,38,-79.89667461,40.43681375,Regent Square,5,14,42003141000,3,14,4,2-16
42,1466903750,3,2009670262,2018-09-13T00:00:00Z,13,09,2018,2018-09-20T00:00:00Z,20,09,2018,8407,,StatTrak,25,77,32,97,36,39,-79.92899198,40.4693202,East Liberty,9,11,42003111300,2,11,5,3-4
43,1468921509,132,1461288045,2019-07-18T00:00:00Z,18,07,2019,2019-07-26T00:00:00Z,26,07,2019,1265,1,StatTrak,25,,26,56,30,33,-79.91650754,40.44561249,Point Breeze,8,14,42003140400,3,14,4,2-17
44,1503643471,55,1966066309,2019-01-14T00:00:00Z,14,01,2019,2019-01-22T00:00:00Z,22,01,2019,1786,14,StatTrak,25,,18,4,21,24,-79.96050515,40.47360042,Central Lawrenceville,7,9,42003090100,2,9,2,3-3
46,1533566550,196,1464305119,2019-10-21T00:00:00Z,21,10,2019,2019-10-29T00:00:00Z,29,10,2019,527,4,StatTrak,25,,23,25,27,30,-79.98968666,40.41812496,Knoxville,3,30,42003300100,5,30,3,4-6
47,1566340195,24,1549751514,2019-10-21T00:00:00Z,21,10,2019,2019-10-28T00:00:00Z,28,10,2019,3776,5,StatTrak,25,,25,47,30,33,-79.9493951,40.44112373,Central Oakland,5,4,42003040600,3,4,4,2-8
48,1568219989,31,2101724073,2019-01-14T00:00:00Z,14,01,2019,2019-01-22T00:00:00Z,22,01,2019,6443,,StatTrak,25,,25,47,32,36,-79.98064703,40.45349731,Strip District,7,2,42003020300,6,2,2,2-25
51,1592268905,111,242374247,2019-06-28T00:00:00Z,28,06,2019,2019-07-05T00:00:00Z,05,07,2019,6984,11,StatTrak,35,,30,14,35,39,-79.95007952,40.45402427,Bloomfield,7,8,42003080400,2,8,5,2-23
55,1635967977,12,1029658716,2019-12-12T00:00:00Z,12,12,2019,2019-12-24T00:00:00Z,24,12,2019,1080,16,StatTrak,25,,24,39,31,36,-79.9155315,40.471092,Highland Park,7,11,42003110600,2,11,5,3-9
56,1658184502,60,1739195149,2019-03-08T00:00:00Z,08,03,2019,2019-03-14T00:00:00Z,14,03,2019,1218,5,StatTrak,25,,19,10,24,27,-79.91288926,40.46107368,Larimer,9,12,42003120800,2,12,5,3-12
57,1667548447,62,1755445415,2019-03-07T00:00:00Z,07,03,2019,2019-03-14T00:00:00Z,14,03,2019,728,2,StatTrak,25,,22,22,27,29,-79.91397019,40.46013288,Larimer,9,12,42003120800,2,12,5,3-10
58,1669534769,10,1211728398,2018-08-20T00:00:00Z,20,08,2018,2018-09-04T00:00:00Z,04,09,2018,2931,,StatTrak,25,73,32,44,36,40,-80.07339585,40.45766034,Windgap,2,28,42003563000,5,28,6,1-16
59,1670424503,45,256296411,2018-12-11T00:00:00Z,11,12,2018,2018-12-20T00:00:00Z,20,12,2018,2046,2,StatTrak,25,56,30,85,35,38,-80.02553687,40.40494914,Beechview,4,19,42003192000,5,19,6,4-28
61,1683704966,74,2021427153,2019-02-14T00:00:00Z,14,02,2019,2019-02-22T00:00:00Z,22,02,2019,7111,,StatTrak,25,,32,91,38,41,-79.94753931,40.45629549,Bloomfield,7,8,42003080400,2,8,5,2-23
62,1691716209,33,104424121,2019-12-12T00:00:00Z,12,12,2019,2019-12-24T00:00:00Z,24,12,2019,1530,5,StatTrak,25,,22,15,25,28,-79.96058225,40.45581498,Upper Hill,6,5,42003050600,3,5,2,2-22
64,1715881199,134,892947564,2019-08-30T00:00:00Z,30,08,2019,2019-09-09T00:00:00Z,09,09,2019,781,12,StatTrak,25,,24,35,28,31,-79.91884232,40.44270124,Squirrel Hill North,8,14,42003140300,3,14,4,2-18
66,1719894567,52,647961876,2019-01-02T00:00:00Z,02,01,2019,2019-01-10T00:00:00Z,10,01,2019,5490,13,StatTrak,25,,33,96,37,39,-79.91556754,40.43463262,Squirrel Hill South,5,14,42003140800,3,14,4,2-21
69,1764179882,218,2070392086,2019-11-22T00:00:00Z,22,11,2019,2019-12-04T00:00:00Z,04,12,2019,4016,3,StatTrak,25,,33,95,37,40,-79.94220469,40.4807247,Stanton Heights,9,10,42003101800,2,10,5,3-5
70,1767041391,217,1950664877,2019-11-22T00:00:00Z,22,11,2019,2019-12-04T00:00:00Z,04,12,2019,6090,2,StatTrak,25,,30,76,35,38,-79.93672854,40.48122548,Stanton Heights,7,10,42003101800,2,10,5,3-7
71,1768576138,75,648748382,2019-03-22T00:00:00Z,22,03,2019,2019-03-29T00:00:00Z,29,03,2019,9405,11,StatTrak,25,,39,98,45,50,-80.02854943,40.45486521,Manchester,6,21,42003210700,1,21,1,1-8
72,1778941167,171,755918726,2019-08-01T00:00:00Z,01,08,2019,2019-08-09T00:00:00Z,09,08,2019,8243,5,StatTrak,25,,31,92,36,39,-79.98340694,40.42169397,South Side Slopes,3,17,42003170600,3,17,3,4-3
74,1783830298,99,644311719,2019-05-28T00:00:00Z,28,05,2019,2019-06-05T00:00:00Z,05,06,2019,927,2,StatTrak,25,,22,26,28,32,-79.9358625,40.439286,Squirrel Hill North,8,14,42003140100,3,14,4,2-8
76,181106020,184,2107178505,2019-09-09T00:00:00Z,09,09,2019,2019-09-17T00:00:00Z,17,09,2019,763,14,StatTrak,25,,22,20,27,30,-80.02645665,40.40951121,Beechview,4,19,42003191600,5,19,6,4-28
79,1838413170,208,367296608,2019-11-14T00:00:00Z,14,11,2019,2019-12-04T00:00:00Z,04,12,2019,317,4,StatTrak,25,,22,21,27,30,-79.91835449,40.47036337,Highland Park,7,11,42003110600,2,11,5,3-9
80,1858604360,43,1603853069,2018-12-04T00:00:00Z,04,12,2018,2018-12-08T00:00:00Z,08,12,2018,768,2,StatTrak,25,20,19.3,0,19.5,19.8,-79.96113978,40.45873516,Polish Hill,7,6,42003060500,6,6,2,2-6
82,1890248654,182,414168419,2019-09-09T00:00:00Z,09,09,2019,2019-09-17T00:00:00Z,17,09,2019,1410,11,StatTrak,25,,18,1,20,22,-80.01451118,40.48540243,Perry North,1,26,42003260700,1,26,1,1-15
83,1892724639,206,1551520471,2019-11-14T00:00:00Z,14,11,2019,2019-11-22T00:00:00Z,22,11,2019,2450,3,StatTrak,25,,25,43,29,32,-79.93147351,40.4350968,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
85,1909253901,200,382287114,2019-11-04T00:00:00Z,04,11,2019,2019-11-13T00:00:00Z,13,11,2019,416,3,StatTrak,25,,22,21,27,30,-79.93259811,40.44978768,Shadyside,8,7,42003070300,2,7,4,3-22
87,1920331937,57,951153209,2019-01-24T00:00:00Z,24,01,2019,2019-01-27T00:00:00Z,27,01,2019,5151,,StatTrak,25,,30,82,36,40,-79.91268541,40.46014717,Larimer,9,12,42003120800,2,12,5,3-10
89,1927765267,220,2128886737,2019-12-12T00:00:00Z,12,12,2019,2019-12-24T00:00:00Z,24,12,2019,4550,3,StatTrak,25,,28,77,32,35,-79.95546822,40.44952206,North Oakland,8,4,42003562000,3,4,4,2-7
94,1949792833,34,423973251,2019-04-19T00:00:00Z,19,04,2019,2019-04-26T00:00:00Z,26,04,2019,13788,5,StatTrak,25,,38,98,45,50,-79.87884462,40.45609866,East Hills,9,13,42003130600,2,13,5,3-17
95,1950996584,167,1709615411,2019-08-01T00:00:00Z,01,08,2019,2019-08-09T00:00:00Z,09,08,2019,5831,1,StatTrak,25,,25,48,30,33,-80.01896038,40.43810096,Duquesne Heights,2,19,42003191100,5,19,3,4-1
96,1962477925,185,1815733444,2019-09-09T00:00:00Z,09,09,2019,2019-09-17T00:00:00Z,17,09,2019,1468,5,StatTrak,25,,21,21,27,32,-80.02168961,40.39386195,Brookline,4,19,42003191800,5,19,6,4-26
97,1970919677,51,152378178,2018-12-28T00:00:00Z,28,12,2018,2019-01-10T00:00:00Z,10,01,2019,5787,11,StatTrak,25,,28,68,32,36,-79.92516869,40.4710773,East Liberty,9,11,42003111300,2,11,5,3-9
98,197297885,44,1074767029,2018-12-11T00:00:00Z,11,12,2018,2018-12-20T00:00:00Z,20,12,2018,4301,1,StatTrak,25,61,27,60,32,36,,,Mount Washington,2,19,42003190300,5,19,3,4-1
102,1999971120,28,821675395,2018-11-20T00:00:00Z,20,11,2018,2018-11-29T00:00:00Z,29,11,2018,1802,1,StatTrak,25,60,28,71,32,35,-79.93023611,40.48119172,Morningside,7,10,42003101400,2,10,5,3-7
103,2010535291,32,349231465,2019-10-21T00:00:00Z,21,10,2019,2019-10-29T00:00:00Z,29,10,2019,1049,1,StatTrak,25,,21,15,25,29,-79.95893404,40.45986096,Polish Hill,7,6,42003060500,6,6,2,2-6
104,2010764703,112,337528599,2019-06-28T00:00:00Z,28,06,2019,2019-07-05T00:00:00Z,05,07,2019,7579,12,StatTrak,35,,34,40,39,43,-79.95056556,40.45414752,North Oakland,6,5,42003562000,3,5,4,2-23
107,2049722358,5,788509482,2018-10-17T00:00:00Z,17,10,2018,2018-10-29T00:00:00Z,29,10,2018,4015,,StatTrak,25,56,29,81,33,36,-80.01367658,40.43088376,Mount Washington,2,19,42003190300,5,19,3,4-1
110,2101056227,39,390219700,2018-06-25T00:00:00Z,25,06,2018,2018-07-11T00:00:00Z,11,07,2018,5327,,StatTrak,25,49,21,10,24,28,-79.91887807,40.47948497,Highland Park,7,11,42003980100,2,11,5,3-9
111,2105934554,170,537629304,2019-08-01T00:00:00Z,01,08,2019,2019-08-09T00:00:00Z,09,08,2019,9075,4,StatTrak,25,,32,91,37,40,-80.00697132,40.42044846,Mount Washington,2,19,42003191500,5,19,3,4-16
114,2146294802,194,1598450025,2019-12-12T00:00:00Z,12,12,2019,2019-12-24T00:00:00Z,24,12,2019,5015,4,StatTrak,25,,32,94,36,39,-79.91097942,40.43563381,Squirrel Hill South,5,14,42003140800,3,14,4,2-21
115,227010728,90,1841997569,2019-01-14T00:00:00Z,14,01,2019,2019-01-22T00:00:00Z,22,01,2019,2305,,StatTrak,25,,19,6,23,25,-79.99886586,40.43812771,Central Business District,6,1,42003020100,6,1,2,1-4
116,227082796,209,1717953508,2019-11-14T00:00:00Z,14,11,2019,2019-12-02T00:00:00Z,02,12,2019,995,1,,25,,20,9,24,27,-79.91624686,40.47001795,Highland Park,7,11,42003110600,2,11,5,3-9
120,275496503,180,1511161277,2019-08-30T00:00:00Z,30,08,2019,2019-09-09T00:00:00Z,09,09,2019,317,16,StatTrak,25,45,21,22,27,32,-79.92604991,40.46882391,East Liberty,9,11,42003111300,2,11,5,3-8
123,300989656,147,1324522674,2019-10-21T00:00:00Z,21,10,2019,2019-10-29T00:00:00Z,29,10,2019,2436,3,StatTrak,25,,30,85,34,37,-79.97742,40.40932501,St. Clair,3,16,42003561700,3,16,3,4-8
124,301291530,181,98475052,2019-09-09T00:00:00Z,09,09,2019,2019-09-17T00:00:00Z,17,09,2019,6943,11,StatTrak,35,,33,26,37,40,-80.01776679,40.47042636,Perry South,6,26,42003261500,1,26,1,1-12
125,314332417,67,1277351795,2019-02-05T00:00:00Z,05,02,2019,2019-02-14T00:00:00Z,14,02,2019,1363,,StatTrak,25,,17,9,23,28,-79.97778916,40.4365681,Bluff,6,1,42003010300,3,1,2,2-1
127,335439540,135,2108033802,2019-07-18T00:00:00Z,18,07,2019,2019-07-26T00:00:00Z,26,07,2019,4354,3,StatTrak,25,,25,41,29,33,-79.9235397,40.45919972,Shadyside,8,7,42003070800,2,7,4,3-11
130,348266598,183,793526528,2019-09-09T00:00:00Z,09,09,2019,2019-09-17T00:00:00Z,17,09,2019,3302,13,StatTrak,25,,35,97,40,43,-80.01384775,40.48801855,Perry North,1,26,42003260200,1,26,1,1-15
133,370215367,178,305312914,2019-08-30T00:00:00Z,30,08,2019,2019-09-09T00:00:00Z,09,09,2019,483,13,StatTrak,25,,26,51,33,37,-79.92909548,40.47153004,East Liberty,7,11,42003111300,2,11,5,3-8
135,382839437,59,334434337,2019-05-01T00:00:00Z,01,05,2019,2019-05-07T00:00:00Z,07,05,2019,3827,,StatTrak,25,,28,69,33,37,-79.91227235,40.46057165,Larimer,9,12,42003120800,2,12,5,3-12
138,428229895,25,845788920,2018-11-08T00:00:00Z,08,11,2018,2018-11-14T00:00:00Z,14,11,2018,382,,StatTrak,25,43,16,0,20,24,-79.960275,40.43979142,Central Oakland,6,4,42003040500,3,4,4,2-14
140,454488789,199,632149062,2019-11-04T00:00:00Z,04,11,2019,2019-11-13T00:00:00Z,13,11,2019,9600,4,StatTrak,35,,33,32,38,41,-80.05070591,40.43335152,Westwood,2,28,42003563100,5,28,6,1-18
141,462461649,78,374364494,2019-03-22T00:00:00Z,22,03,2019,2019-03-29T00:00:00Z,29,03,2019,2386,4,StatTrak,25,,27,65,32,36,-80.00926886,40.45110551,Allegheny Center,1,22,42003562700,1,22,1,1-7
142,495567113,105,1458021409,2019-06-13T00:00:00Z,13,06,2019,2019-06-20T00:00:00Z,20,06,2019,1270,,StatTrak,25,,21,15,25,,-79.93721678,40.45957376,Bloomfield,7,8,42003080600,2,8,5,3-23
143,503144889,174,12984207,2019-08-09T00:00:00Z,09,08,2019,2019-08-19T00:00:00Z,19,08,2019,3427,1,StatTrak,25,,35,97,40,43,-80.04435805,40.44894144,Elliott,2,20,42003562600,5,20,6,1-17
144,511073981,207,871644629,2019-11-14T00:00:00Z,14,11,2019,2019-12-04T00:00:00Z,04,12,2019,155,6,StatTrak,25,,21,21,27,31,-79.91919042,40.47070028,Highland Park,7,11,42003110600,2,11,5,3-9
145,534535231,4,457410812,2018-10-17T00:00:00Z,17,10,2018,2018-10-29T00:00:00Z,29,10,2018,7619,,StatTrak,25,71,32,94,34,36,-80.0140905,40.42962,Mount Washington,2,19,42003191400,5,19,3,4-1
146,552155483,79,1302989701,2019-03-22T00:00:00Z,22,03,2019,2019-04-29T00:00:00Z,29,04,2019,1924,5,StatTrak,25,,24,38,29,32,-79.99704872,40.45771003,East Allegheny,1,23,42003563200,1,23,1,1-5
147,558341587,56,1046267212,2019-01-14T00:00:00Z,14,01,2019,2019-01-22T00:00:00Z,22,01,2019,936,16,StatTrak,25,,22,24,27,32,-79.96103086,40.47503836,Central Lawrenceville,7,9,42003090100,2,9,2,3-3
149,562963377,177,995469639,2019-08-30T00:00:00Z,30,08,2019,2019-10-09T00:00:00Z,09,10,2019,541,11,StatTrak,25,,24,38,29,33,-79.91768838,40.43915109,Squirrel Hill North,5,14,42003140300,3,14,4,2-18
150,563226335,2,70105834,2019-09-24T00:00:00Z,24,09,2019,2019-10-08T00:00:00Z,08,10,2019,867,5,StatTrak,25,,19,8,24,27,-79.947801,40.464072,Bloomfield,7,8,42003080900,2,8,5,3-6
152,589731012,198,211963031,2019-11-04T00:00:00Z,04,11,2019,2019-11-13T00:00:00Z,13,11,2019,5800,5,StatTrak,35,,40,87,45,48,-80.04611129,40.43825783,Westwood,2,28,42003562600,5,28,6,1-17
153,594098653,187,1074954009,2019-09-24T00:00:00Z,24,09,2019,2019-10-08T00:00:00Z,08,10,2019,719,3,StatTrak,25,,21,11,25,27,-79.92598252,40.42405251,Squirrel Hill South,5,14,42003141400,3,14,4,2-15
154,596116859,70,1435552894,2019-02-14T00:00:00Z,14,02,2019,2019-02-22T00:00:00Z,22,02,2019,5859,4,StatTrak,25,,30,83,35,38,-79.94271741,40.44877794,Shadyside,8,7,42003070900,2,7,4,3-22
157,609406388,204,424741047,2019-11-14T00:00:00Z,14,11,2019,2019-11-22T00:00:00Z,22,11,2019,1390,2,StatTrak,25,,21,8,24,27,-79.92797767,40.44542381,Squirrel Hill North,8,14,42003140200,3,14,4,2-17
159,615223154,175,1247630628,2019-08-09T00:00:00Z,09,08,2019,2019-08-19T00:00:00Z,19,08,2019,131,4,StatTrak,25,,22,29,29,33,-80.07365573,40.45640109,Windgap,2,28,42003563000,5,28,6,1-16
160,617004784,188,1101847582,2019-09-24T00:00:00Z,24,09,2019,2019-10-08T00:00:00Z,08,10,2019,1183,4,StatTrak,25,,19,6,23,26,-79.92610297,40.42109337,Squirrel Hill South,5,14,42003141400,3,14,4,2-15
163,633942490,1,1348699590,2018-12-28T00:00:00Z,28,12,2018,2019-01-09T00:00:00Z,09,01,2019,6513,14,StatTrak,25,,34,97,39,43,-79.91215393,40.4431866,Point Breeze,9,14,42003981100,3,14,4,2-18
164,638221590,48,43884302,2019-09-24T00:00:00Z,24,09,2019,2019-10-08T00:00:00Z,08,10,2019,571,,StatTrak,25,,19,8,24,95,-79.93387468,40.43666494,Squirrel Hill South,5,14,42003980500,3,14,4,2-21
167,658228067,168,2069832401,2019-08-01T00:00:00Z,01,08,2019,2019-08-09T00:00:00Z,09,08,2019,4921,2,StatTrak,25,,29,81,33,36,-80.01381925,40.43073623,Mount Washington,2,19,42003190300,5,19,3,4-1
169,706404914,98,2058412732,2019-10-12T00:00:00Z,12,10,2019,2019-10-21T00:00:00Z,21,10,2019,1625,2,StatTrak,25,,23,23,27,31,-79.99949288,40.393387,Brookline,4,32,42003320600,5,32,6,4-25
171,731272720,110,901449477,2019-06-14T00:00:00Z,14,06,2019,2019-06-24T00:00:00Z,24,06,2019,3876,,StatTrak,25,,27,68,31,34,-80.05544829,40.45370317,Sheraden,2,20,42003202200,5,20,6,1-16
172,735958826,197,2014643189,2019-10-21T00:00:00Z,21,10,2019,2019-10-29T00:00:00Z,29,10,2019,777,2,StatTrak,25,,26,58,31,34,-79.98978792,40.38262219,Overbrook,4,32,42003320400,5,32,3,4-23
173,736311994,121,1704999560,2019-07-09T00:00:00Z,09,07,2019,2019-07-26T00:00:00Z,26,07,2019,929,5?,StatTrak,25,,22,25,27,31,-79.89519209,40.44343621,Point Breeze,9,14,42003140600,3,14,4,3-14
174,742086325,86,1760887247,2019-04-18T00:00:00Z,18,04,2019,2019-04-26T00:00:00Z,26,04,2019,5663,1,StatTrak,25,,24,36,28,31,-79.96410968,40.45818056,Polish Hill,7,6,42003060500,6,6,2,2-6
177,772514898,186,999716292,2019-08-30T00:00:00Z,30,08,2019,2019-09-09T00:00:00Z,09,09,2019,4254,4,StatTrak,25,,30,83,35,38,-79.93040579,40.4717683,East Liberty,9,11,42003111300,2,11,5,3-8
179,833145460,58,486368234,2019-05-01T00:00:00Z,01,05,2019,2019-05-08T00:00:00Z,08,05,2019,6747,,StatTrak,25,,27,64,32,36,-79.91261299,40.45995942,Larimer,9,12,42003120800,2,12,5,3-10
180,836677742,91,1836746369,2018-12-04T00:00:00Z,04,12,2018,2018-12-07T00:00:00Z,07,12,2018,927,,StatTrak,25,,19.3,0,19.5,19.8,-79.9581303,40.45578027,Upper Hill,6,5,42003050600,3,5,2,2-22
181,845176518,191,1670061854,2019-10-14T00:00:00Z,14,10,2019,2019-10-21T00:00:00Z,21,10,2019,1107,11,StatTrak,25,,23,33,23,32,-79.89650287,40.44068644,Point Breeze,9,14,42003140600,3,14,4,3-14
182,845300324,63,1060785814,2019-02-05T00:00:00Z,05,02,2019,2019-02-14T00:00:00Z,14,02,2019,2547,2,StatTrak,25,,20,12,25,28,-79.98436862,40.4361006,Bluff,6,1,42003010300,3,1,2,2-4
183,856876185,77,675961298,2019-03-22T00:00:00Z,22,03,2019,2019-03-31T00:00:00Z,31,03,2019,23,3,StatTrak,25,,14,0,17,,-80.01294617,40.45661205,Central Northside,1,22,42003220600,1,22,1,1-21
184,857278686,27,1738651448,2018-11-20T00:00:00Z,20,11,2018,2018-11-29T00:00:00Z,29,11,2018,2475,,StatTrak,25,59,24,40,29,32,-79.92530461,40.48692397,Morningside,7,10,42003101400,2,10,5,3-7
185,881392986,107,757964277,2019-06-13T00:00:00Z,13,06,2019,2019-06-20T00:00:00Z,20,06,2019,1231,,StatTrak,25,,21,10,25,,-79.92819115,40.48115579,Morningside,7,10,42003101400,2,10,5,3-7
189,919072428,136,2104195251,2019-10-08T00:00:00Z,08,10,2019,2019-10-15T00:00:00Z,15,10,2019,7700,6,StatTrak,25,,32,81,37,40,-79.91802458,40.46058382,East Liberty,9,12,42003111500,2,12,5,3-10
