_id,id,device_id,record_oid,count_start_date,Day_start,Month_start,Year_start,count_end_date,Day_end,Month_end,Year_end,average_daily_car_traffic,counter_number,counter_type,speed_limit,max_speed,median_speed,percent_over_limit,speed85_percent,speed95_percent,longitude,latitude,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone
190,92152273,193,267047974,2019-12-12T00:00:00Z,12,12,2019,2019-12-24T00:00:00Z,24,12,2019,5262,1,StatTrak,25,,25,49,30,35,-79.91045413,40.43763509,Squirrel Hill South,5,14,42003980300,3,14,4,2-21
192,945509221,53,1316151566,2019-01-14T00:00:00Z,14,01,2019,2019-01-22T00:00:00Z,22,01,2019,5850,12,StatTrak,25,,22,21,27,31,-79.96265897,40.47074741,Central Lawrenceville,7,9,42003090100,2,9,2,3-3
196,969791742,203,21253671,2019-11-04T00:00:00Z,04,11,2019,2019-11-13T00:00:00Z,13,11,2019,766,1,StatTrak,25,,20,11,24,28,-79.93247992,40.45062189,Shadyside,8,7,42003070300,2,7,4,3-22
198,979579410,54,732845995,2019-01-14T00:00:00Z,14,01,2019,2019-01-22T00:00:00Z,22,01,2019,573,13,StatTrak,25,,18,4,22,25,-79.96410468,40.47152482,Central Lawrenceville,7,9,42003090100,2,9,2,3-3
199,980353019,219,685222674,2019-11-22T00:00:00Z,22,11,2019,2019-12-04T00:00:00Z,04,12,2019,2150,5,StatTrak,25,,28,73,34,49,-79.93528241,40.47356601,Stanton Heights,9,10,42003100500,2,10,5,3-7
203,995190042,205,112841430,2019-11-14T00:00:00Z,14,11,2019,2019-11-22T00:00:00Z,22,11,2019,1316,5,StatTrak,25,,25,50,30,32,-79.92986334,40.43559683,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
204,1390951989,223,34971343,2019-12-30T00:00:00Z,30,12,2019,2020-01-14T00:00:00Z,14,01,2020,450,3,StatTrak,25,,20,11,24,28,-80.02596555,40.45295851,Manchester,6,21,42003210700,1,21,1,1-8
205,1787114552,226,898910124,2019-12-30T00:00:00Z,30,12,2019,2020-01-14T00:00:00Z,14,01,2020,877,1,StatTrak,25,,23,29,28,32,-80.00902355,40.45646362,Central Northside,1,22,42003220600,1,22,1,1-21
206,2137013195,221,2090543825,2019-12-30T00:00:00Z,30,12,2019,2020-01-14T00:00:00Z,14,01,2020,477,2,StatTrak,25,,20,11,24,28,-80.01681888,40.45270551,Allegheny West,1,22,42003562700,1,22,1,1-7
207,45033818,224,632421281,2019-12-30T00:00:00Z,30,12,2019,2020-01-14T00:00:00Z,14,01,2020,384,6,StatTrak,25,,21,17,26,32,-80.02443778,40.45322719,Manchester,6,21,42003210700,1,21,1,1-8
208,619209258,225,1008926761,2019-12-30T00:00:00Z,30,12,2019,2020-01-14T00:00:00Z,14,01,2020,1043,5,StatTrak,25,,24,34,28,32,-80.02830301,40.47246526,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14
209,631180472,222,289077370,2019-12-30T00:00:00Z,30,12,2019,2020-01-14T00:00:00Z,14,01,2020,1105,4,StatTrak,25,,21,21,27,33,-80.02041849,40.45511379,Manchester,6,21,42003210700,1,21,1,1-8
232,276865270,227,2030304291,2020-01-23T00:00:00Z,23,01,2020,2020-01-31T00:00:00Z,31,01,2020,334,6,StatTrak,25,,21,20,27,31,-79.9664035,40.46525641,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3
233,1533656734,228,228469783,2020-01-23T00:00:00Z,23,01,2020,2020-01-31T00:00:00Z,31,01,2020,3138,1,StatTrak,25,,28,65,33,37,-79.96724479,40.46516856,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3
234,2099401196,229,1991979153,2020-01-23T00:00:00Z,23,01,2020,2020-01-31T00:00:00Z,31,01,2020,5921,3,StatTrak,25,,25,44,30,37,-79.97151973,40.46098888,Strip District,7,6,42003020300,6,6,2,3-2
235,1084152705,230,1951529248,2020-01-23T00:00:00Z,23,01,2020,2020-01-31T00:00:00Z,31,01,2020,1036,4,StatTrak,25,,20,14,25,29,-79.92426331,40.43582877,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
236,422288517,231,1246031363,2020-01-23T00:00:00Z,23,01,2020,2020-01-31T00:00:00Z,31,01,2020,463,2,StatTrak,25,,27,62,32,36,-79.91769609,40.4248555,Squirrel Hill South,5,14,42003141400,3,14,4,2-21
265,2109407346,232,2062678770,2020-01-17T00:00:00Z,17,01,2020,2020-01-24T00:00:00Z,24,01,2020,1328,5,StatTrak,25,,28,73,32,35,-80.01226277,40.4851894,Perry North,1,26,42003260700,1,26,1,1-15
298,373163087,233,411197110,2020-02-05T00:00:00Z,05,02,2020,2020-02-13T00:00:00Z,13,02,2020,223,4,StatTrak,25,,20,14,25,32,-79.92337727,40.42157076,Squirrel Hill South,5,14,42003141400,3,14,4,2-15
299,1908186545,234,895575392,2020-02-05T00:00:00Z,05,02,2020,2020-02-13T00:00:00Z,13,02,2020,1446,Check Radar,StatTrak,25,,28,72,32,35,-80.02501879,40.41892104,Beechview,4,19,42003191600,5,19,6,4-28
301,1073085531,236,1359349771,2020-12-03T00:00:00Z,03,12,2020,2020-12-11T00:00:00Z,11,12,2020,871,2,StatTrak,20,,18,3,21,24,-79.97155373,40.42283983,South Side Slopes,3,16,42003160800,3,16,3,4-22
302,1471518402,237,427738533,2020-02-05T00:00:00Z,05,02,2020,2020-02-13T00:00:00Z,13,02,2020,2224,3,StatTrak,25,,28,73,32,35,-79.9773935,40.41781495,Arlington,3,16,42003160800,3,16,3,4-22
303,1425434092,238,821450226,2020-02-05T00:00:00Z,05,02,2020,2020-02-13T00:00:00Z,13,02,2020,2347,1,StatTrak,25,,25,50,30,34,-79.97419563,40.41728605,Arlington,3,16,42003561600,3,16,3,4-22
304,695774116,239,1866996667,2020-02-05T00:00:00Z,05,02,2020,2020-02-13T00:00:00Z,13,02,2020,868,2,StatTrak,25,,21,13,25,29,-79.99004485,40.38951511,Carrick,4,29,42003290400,3,29,3,4-23
331,757372218,240,86803959,2020-02-14T00:00:00Z,14,02,2020,2020-02-22T00:00:00Z,22,02,2020,5357,5,StatTrak,25,,29,78,35,39,-79.89986633,40.45821247,Homewood North,9,13,42003130300,2,13,5,3-17
364,1674924052,241,661669417,2020-02-14T00:00:00Z,14,02,2020,2020-02-22T00:00:00Z,22,02,2020,6446,6,StatTrak,25,,31,87,36,40,-79.90015639,40.45728166,Homewood South,9,13,42003130300,2,13,5,3-17
365,1968083477,242,1451739989,2020-02-14T00:00:00Z,14,02,2020,2020-02-22T00:00:00Z,22,02,2020,3819,1,StatTrak,25,,24,37,29,32,-79.90118099,40.45542852,Homewood South,9,13,42003130300,2,13,5,3-17
366,1206641937,243,1116951503,2020-02-14T00:00:00Z,14,02,2020,2020-02-22T00:00:00Z,22,02,2020,2253,3,StatTrak,25,,29,75,34,38,-79.90102988,40.45638085,Homewood South,9,13,42003130300,2,13,5,3-17
367,1624270451,244,1558284736,2020-02-14T00:00:00Z,14,02,2020,2020-02-22T00:00:00Z,22,02,2020,2651,4,StatTrak,25,,30,81,36,39,-79.89907723,40.45228261,Point Breeze North,9,14,42003140500,2,14,4,3-14
368,1788338498,245,1524542857,2020-02-14T00:00:00Z,14,02,2020,2020-02-22T00:00:00Z,22,02,2020,7277,2,StatTrak,25,,32,95,37,41,-79.89358943,40.44935164,Point Breeze North,9,14,42003140500,2,14,4,3-14
463,1789153149,258,1003248000,2020-08-21T00:00:00Z,21,08,2020,2020-08-31T00:00:00Z,31,08,2020,3702,#2,StatTrak,25,,33,97,38,41,-79.9193171,40.4210525,Squirrel Hill South,5,14,42003141400,3,14,4,2-15
471,1322907977,266,2037369760,2020-09-29T00:00:00Z,29,09,2020,2020-10-07T00:00:00Z,07,10,2020,450,#4,StatTrak,25,66,32,84,38,43,-79.96181268,40.45666994,Polish Hill,7,6,42003060500,3,6,2,2-24
472,1148857711,267,866628456,2020-09-29T00:00:00Z,29,09,2020,2020-10-07T00:00:00Z,07,10,2020,403,#5,StatTrak,25,53,27,58,33,36,-79.95823663,40.45833334,Upper Hill,6,5,42003060500,3,5,2,2-24
595,1747387604,309,1970095666,2020-10-08T00:00:00Z,08,10,2020,2020-10-17T00:00:00Z,17,10,2020,1061,5,StatTrak,25,61,25,48,30,33,-80.02849077,40.47274658,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14
596,1378444744,310,1663677069,2020-10-06T00:00:00Z,06,10,2020,2020-10-14T00:00:00Z,14,10,2020,900,6,StatTrak,25,49,22,27,28,32,-79.95850965,40.46683292,Central Lawrenceville,7,9,42003090200,2,9,2,3-3
628,410602600,311,1431627012,2020-10-27T00:00:00Z,27,10,2020,2020-11-04T00:00:00Z,04,11,2020,608,2,StatTrak,25,,21,9,24,27,-80.02464896,40.45228501,Manchester,6,21,42003210700,1,21,1,1-8
629,401135888,312,1645819786,2020-10-27T00:00:00Z,27,10,2020,2020-11-04T00:00:00Z,04,11,2020,3190,3,StatTrak,25,,27,59,32,36,-80.01674181,40.45370554,Central Northside,1,22,42003220600,1,22,1,1-7
630,763158204,313,283499688,2020-10-27T00:00:00Z,27,10,2020,2020-11-04T00:00:00Z,04,11,2020,3913,5,StatTrak,25,93,33,95,37,40,-79.99323602,40.40280999,Carrick,4,29,42003290100,3,29,3,4-23
631,1177739956,314,244677539,2020-10-27T00:00:00Z,27,10,2020,2020-11-04T00:00:00Z,04,11,2020,525,6,StatTrak,25,47,23,31,29,33,-80.02234,40.49200899,Perry North,1,26,42003260200,1,26,1,1-15
632,2034185540,316,190985760,2020-10-17T00:00:00Z,17,10,2020,2020-10-27T00:00:00Z,27,10,2020,6291,4,StatTrak,25,70,30,81,35,38,-79.9795506,40.42154758,South Side Slopes,3,17,42003170600,3,17,3,4-3
694,2118942201,320,571016153,2020-11-05T00:00:00Z,05,11,2020,2020-11-13T00:00:00Z,13,11,2020,3091,6,StatTrak,25,58,28,70,32,35,-79.94670324,40.45108406,Shadyside,8,7,42003070900,2,7,4,2-9
695,2068404339,321,535664332,2020-11-05T00:00:00Z,05,11,2020,2020-11-13T00:00:00Z,13,11,2020,10113,5,StatTrak,25,64,29,79,33,36,-79.93737586,40.4539823,Shadyside,8,7,42003070900,2,7,4,3-22
696,588990751,322,1277360834,2020-11-05T00:00:00Z,05,11,2020,2020-11-13T00:00:00Z,13,11,2020,2265,4,StatTrak,25,59,24,40,29,34,-79.91167091,40.46279869,Larimer,9,12,42003120400,2,12,5,3-12
697,1703344824,323,61593219,2020-11-20T00:00:00Z,20,11,2020,2020-11-30T00:00:00Z,30,11,2020,577,1,StatTrak,25,,26,54,32,35,-79.93077047,40.42171014,Greenfield,5,15,42003151700,3,15,4,2-12
699,230934835,325,40065525,2020-11-20T00:00:00Z,20,11,2020,2020-11-30T00:00:00Z,30,11,2020,2183,3,StatTrak,25,,32,93,37,40,-79.92471136,40.41471407,Hazelwood,5,15,42003562300,3,15,4,2-12
727,938946316,326,224998963,2020-11-19T00:00:00Z,19,11,2020,2020-12-02T00:00:00Z,02,12,2020,63,4,StatTrak,25,,21,22,27,31,-79.99731197,40.46439502,Spring Hill-City View,1,24,42003262000,1,24,1,1-24
728,713909736,327,766860178,2020-11-19T00:00:00Z,19,11,2020,2020-12-02T00:00:00Z,02,12,2020,419,5,StatTrak,25,,25,47,30,34,-80.00928535,40.46520311,Fineview,6,26,42003261400,1,26,1,1-10
729,70878715,328,248864678,2020-11-19T00:00:00Z,19,11,2020,2020-12-02T00:00:00Z,02,12,2020,2697,6,StatTrak,25,,29,82,34,37,-80.03755298,40.48450199,Brighton Heights,1,27,42003270100,1,27,1,1-14
730,614417587,329,1406278027,2020-12-03T00:00:00Z,03,12,2020,2020-12-11T00:00:00Z,11,12,2020,115,1,StatTrak,25,,18,3,22,24,-79.98109634,40.4310019,South Side Flats,3,17,42003170200,3,17,3,4-24
731,2065174971,330,2006513535,2020-12-04T00:00:00Z,04,12,2020,2020-12-14T00:00:00Z,14,12,2020,6641,3,StatTrak,25,,36,97,42,47,-80.02850078,40.45468025,Manchester,6,21,42003210700,1,21,1,1-8
732,1004625028,331,640242903,2020-12-04T00:00:00Z,04,12,2020,2020-12-14T00:00:00Z,14,12,2020,693,4,StatTrak,25,,22,15,26,28,-80.01142902,40.48533317,Perry North,1,26,42003260700,1,26,1,1-15
733,667038165,332,1235035075,2020-12-04T00:00:00Z,04,12,2020,2020-12-14T00:00:00Z,14,12,2020,2718,5,StatTrak,25,,33,94,38,42,-80.01248003,40.488466,Perry North,1,26,42003260200,1,26,1,1-15
734,786591987,333,2138413979,2020-12-04T00:00:00Z,04,12,2020,2020-12-14T00:00:00Z,14,12,2020,6191,6,StatTrak,35,,43,91,50,55,-80.01126197,40.49159501,Perry North,1,26,42003260200,1,26,1,1-15
760,592949364,334,1764428554,2020-12-15T00:00:00Z,15,12,2020,2020-12-23T00:00:00Z,23,12,2020,195,2,StatTrak,25,51,20,19,27,33,-79.89405799,40.46385703,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3-18
761,1469659733,335,1095139650,2020-12-15T00:00:00Z,15,12,2020,2020-12-23T00:00:00Z,23,12,2020,2737,1,StatTrak,25,68,31,82,35,38,-79.91322128,40.4269095,Squirrel Hill South,5,14,42003141400,3,14,4,2-20
762,2147460777,336,67646009,2020-12-16T00:00:00Z,16,12,2020,2020-12-23T00:00:00Z,23,12,2020,666,4,StatTrak,25,44,24,39,29,31,-79.92099399,40.38795361,New Homestead,5,31,42003310300,3,31,4,4-20
763,1844854594,337,37034468,2020-12-15T00:00:00Z,15,12,2020,2020-12-23T00:00:00Z,23,12,2020,126,3,StatTrak,25,46,20,14,25,30,-79.915459,40.37251402,Lincoln Place,5,31,42003310200,3,31,4,4-20
764,621691967,338,1599660994,2020-12-15T00:00:00Z,15,12,2020,2020-12-23T00:00:00Z,23,12,2020,6417,6,StatTrak,25,71,26,50,30,33,-79.98746298,40.38457499,Carrick,4,29,42003290400,3,29,3,4-23
793,1564003903,339,645659849,2021-01-08T00:00:00Z,08,01,2021,2021-01-16T00:00:00Z,16,01,2021,816,4,StatTrak,25,64,23,28,28,31,-80.02622501,40.47477001,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14
794,179318306,340,1151539482,2021-01-08T00:00:00Z,08,01,2021,2021-01-16T00:00:00Z,16,01,2021,109,5,StatTrak,25,46,23,29,29,32,-80.02653615,40.47419055,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14
795,425649408,341,6129295,2021-01-08T00:00:00Z,08,01,2021,2021-01-16T00:00:00Z,16,01,2021,5843,6,StatTrak,25,79,28,73,33,38,-80.01639999,40.45874402,California-Kirkbride,6,25,42003250700,1,25,1,1-21
826,1817567735,342,87863528,2021-01-08T00:00:00Z,08,01,2021,2021-01-20T00:00:00Z,20,01,2021,5218,1,StatTrak,25,,26,54,31,34,-79.93615283,40.45157485,Shadyside,8,7,42003070300,2,7,4,3-22
827,1923682482,343,1076917557,2021-01-08T00:00:00Z,08,01,2021,2021-01-20T00:00:00Z,20,01,2021,9022,2,StatTrak,25,,30,85,34,37,-79.93741279,40.45406691,Shadyside,8,7,42003070900,2,7,4,3-22
860,1111892992,346,2049624150,2021-01-21T00:00:00Z,21,01,2021,2021-01-29T00:00:00Z,29,01,2021,7148,2,StatTrak,25,,23,30,28,31,-79.95567906,40.43647049,Central Oakland,3,4,42003040500,3,4,4,2-11
861,1192944420,347,1098903159,2021-01-24T00:00:00Z,24,01,2021,2021-02-01T00:00:00Z,01,02,2021,4044,4,StatTrak,25,87,30,82,34,38,-79.98028983,40.41784591,South Side Slopes,3,17,42003170600,3,17,3,4-22
862,308210711,348,1122068978,2021-01-24T00:00:00Z,24,01,2021,2021-02-01T00:00:00Z,01,02,2021,2065,5,StatTrak,25,66,25,49,32,36,-79.97241017,40.417547,South Side Slopes,3,16,42003160800,3,16,3,4-22
863,1934819285,349,1424302140,2021-01-24T00:00:00Z,24,01,2021,2021-02-01T00:00:00Z,01,02,2021,3116,6,StatTrak,25,67,31,84,36,40,-79.96401997,40.42017301,South Side Slopes,3,16,42003160800,3,16,3,4-22
894,1304722150,352,921103195,2021-02-02T00:00:00Z,02,02,2021,2021-02-12T00:00:00Z,12,02,2021,4042,3,StatTrak,25,,28,74,33,36,-79.92331787,40.42632537,Squirrel Hill South,5,14,42003141400,3,14,4,2-21
895,56799300,353,268781922,2021-02-02T00:00:00Z,02,02,2021,2021-02-12T00:00:00Z,12,02,2021,5649,1,StatTrak,25,,28,69,32,35,-79.91879315,40.43409469,Squirrel Hill South,5,14,42003140800,3,14,4,2-21
896,702788420,354,342001643,2021-02-04T00:00:00Z,04,02,2021,2021-02-12T00:00:00Z,12,02,2021,4120,4,StatTrak,25,,26,56,31,35,-79.92251329,40.45732249,Shadyside,8,7,42003070800,2,7,4,3-11
897,1042370979,355,310905035,2021-02-04T00:00:00Z,04,02,2021,2021-02-12T00:00:00Z,12,02,2021,7117,5,StatTrak,25,,32,89,37,40,-79.92106574,40.44621903,Point Breeze,8,14,42003140400,3,14,4,2-17
898,721409644,356,1474777154,2021-02-04T00:00:00Z,04,02,2021,2021-02-12T00:00:00Z,12,02,2021,7802,6,StatTrak,25,,29,76,33,37,-79.91975782,40.44084469,Squirrel Hill North,8,14,42003140300,3,14,4,2-18
991,1224179419,369,1109192446,2021-03-12T00:00:00Z,12,03,2021,2021-03-22T00:00:00Z,22,03,2021,793,1,StatTrak,25,56,25,49,31,34,-80.01839397,40.46885302,Perry South,6,26,42003261500,1,26,1,1-12
992,1525753837,370,1214724225,2021-03-12T00:00:00Z,12,03,2021,2021-03-22T00:00:00Z,22,03,2021,157,2,StatTrak,25,31,18,2,22,24,-80.0107899,40.46497006,Perry South,6,25,42003261400,1,25,1,1-10
1057,1335069399,374,540091931,2021-03-24T00:00:00Z,24,03,2021,2021-04-01T00:00:00Z,01,04,2021,2320,1,StatTrak,25,56,26,58,30,33,-79.92633385,40.4873215,Morningside,7,10,42003101400,2,10,5,3-7
1058,647944396,375,1963389764,2021-03-24T00:00:00Z,24,03,2021,2021-04-01T00:00:00Z,01,04,2021,462,2,StatTrak,25,42,21,12,25,28,-79.92517128,40.48584856,Morningside,7,10,42003101400,2,10,5,3-7
1059,682438710,376,1777671555,2021-03-24T00:00:00Z,24,03,2021,2021-04-01T00:00:00Z,01,04,2021,2170,3,StatTrak,25,66,25,46,30,33,-79.92517061,40.48705928,Morningside,7,10,42003101400,2,10,5,3-7
1060,2070723283,377,1671464686,2021-03-24T00:00:00Z,24,03,2021,2021-04-01T00:00:00Z,01,04,2021,3885,4,StatTrak,25,65,32,92,37,40,-79.923427,40.48774467,Morningside,7,10,42003101400,2,10,5,3-7
1061,490978388,378,149938512,2021-03-24T00:00:00Z,24,03,2021,2021-04-01T00:00:00Z,01,04,2021,396,5,StatTrak,15,48,25,50,30,33,-79.93950986,40.40419507,Hazelwood,5,15,42003562300,3,15,4,2-13
1090,552643712,380,122880372,2021-04-05T00:00:00Z,05,04,2021,2021-04-14T00:00:00Z,14,04,2021,1352,1,StatTrak,25,48,26,55,31,34,-80.05547894,40.45365757,Sheraden,2,20,42003202200,5,20,6,1-16
1091,7634720,381,1512624332,2021-04-05T00:00:00Z,05,04,2021,2021-04-14T00:00:00Z,14,04,2021,2571,2,StatTrak,25,51,28,78,32,34,-80.06976556,40.4584772,Chartiers City,2,20,42003563000,5,20,6,1-16
1092,1759296050,382,461558164,2021-04-05T00:00:00Z,05,04,2021,2021-04-14T00:00:00Z,14,04,2021,1368,3,StatTrak,25,67,26,51,30,34,-80.02410933,40.45839718,Manchester,6,21,42003210700,1,21,1,1-8
1093,1590127600,383,924914303,2021-04-05T00:00:00Z,05,04,2021,2021-04-14T00:00:00Z,14,04,2021,222,4,StatTrak,25,59,20,18,27,30,-80.02647261,40.45688048,Manchester,6,21,42003210700,1,21,1,1-8
1094,1873460113,384,77483144,2021-04-05T00:00:00Z,05,04,2021,2021-04-14T00:00:00Z,14,04,2021,550,5,StatTrak,25,49,24,39,29,32,-80.02375201,40.4545818,Manchester,6,21,42003210700,1,21,1,1-8
1123,629581327,386,1850837930,2021-04-15T00:00:00Z,15,04,2021,2021-04-23T00:00:00Z,23,04,2021,4278,1,StatTrak,25,58,30,87,35,38,-79.92128895,40.43510017,Squirrel Hill South,5,14,42003140800,3,14,4,2-21
1124,572121094,387,111314139,2021-04-15T00:00:00Z,15,04,2021,2021-04-23T00:00:00Z,23,04,2021,3891,2,StatTrak,25,56,24,38,29,32,-79.92767797,40.43334851,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
1125,1131825798,388,1554633502,2021-04-15T00:00:00Z,15,04,2021,2021-04-23T00:00:00Z,23,04,2021,1470,3,StatTrak,25,52,26,53,30,33,-79.92737622,40.43056167,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
1126,1607615396,389,842389384,2021-04-15T00:00:00Z,15,04,2021,2021-04-23T00:00:00Z,23,04,2021,5422,4,StatTrak,25,68,34,97,39,42,-79.93164496,40.4335445,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
1127,1972575753,390,2036218181,2021-04-15T00:00:00Z,15,04,2021,2021-04-23T00:00:00Z,23,04,2021,709,5,StatTrak,25,67,25,46,29,32,-79.92879377,40.43554114,Squirrel Hill South,5,14,42003141300,3,14,4,2-21
1156,710660947,391,1065696916,2021-04-28T00:00:00Z,28,04,2021,2021-05-06T00:00:00Z,06,05,2021,3834,1,StatTrak,25,75,25,47,30,33,-79.92831365,40.45769213,Shadyside,8,7,42003070500,2,7,4,3-11
1157,869990233,392,116450044,2021-04-28T00:00:00Z,28,04,2021,2021-05-06T00:00:00Z,06,05,2021,7572,2,StatTrak,25,81,23,24,27,29,-79.93530005,40.4533723,Shadyside,8,7,42003070300,2,7,4,3-22
1158,566900803,393,1170781399,2021-04-28T00:00:00Z,28,04,2021,2021-05-06T00:00:00Z,06,05,2021,3738,3,StatTrak,25,64,25,45,29,32,-79.94394699,40.45062781,Shadyside,8,7,42003070900,2,7,4,2-9
1189,578171830,394,1979412300,2021-04-28T00:00:00Z,28,04,2021,2021-05-06T00:00:00Z,06,05,2021,8025,4,StatTrak,25,62,26,59,31,35,-80.02505029,40.39493174,Brookline,4,19,42003191800,5,19,6,4-26
1190,1417086478,395,290367959,2021-04-28T00:00:00Z,28,04,2021,2021-05-06T00:00:00Z,06,05,2021,8498,5,StatTrak,25,74,30,89,34,37,-80.02114767,40.39911595,Brookline,4,19,42003191900,5,19,6,4-26
1191,1513188293,396,1486881228,2021-04-28T00:00:00Z,28,04,2021,2021-05-06T00:00:00Z,06,05,2021,7903,6,StatTrak,25,103,35,96,40,43,-80.01517188,40.40466808,Brookline,4,19,42003191700,5,19,6,4-26
1222,1807120511,397,459231747,2021-05-11T00:00:00Z,11,05,2021,2021-05-19T00:00:00Z,19,05,2021,2421,2,StatTrak,25,74,27,57,33,37,-79.89826109,40.4533888,Homewood South,9,13,42003130300,2,13,5,3-17
1223,351053814,398,87221602,2021-05-11T00:00:00Z,11,05,2021,2021-05-19T00:00:00Z,19,05,2021,1670,3,StatTrak,25,57,21,18,26,30,-79.89498603,40.46102413,Homewood North,9,13,42003130200,2,13,5,3-17
1225,603379701,400,1486294292,2021-05-11T00:00:00Z,11,05,2021,2021-05-19T00:00:00Z,19,05,2021,937,5,StatTrak,25,57,26,55,31,,-80.00480112,40.48540553,Summer Hill,1,26,42003261200,1,26,1,1-15
1226,504395374,401,1119323351,2021-05-11T00:00:00Z,11,05,2021,2021-05-19T00:00:00Z,19,05,2021,2523,6,StatTrak,25,25,24,39,29,,-79.99150951,40.46208233,Spring Hill-City View,1,24,42003262000,1,24,1,1-24
1321,434083600,408,1452803107,2021-06-03T00:00:00Z,03,06,2021,2021-06-11T00:00:00Z,11,06,2021,2465,6,StatTrak,25,67,27,61,33,38,-79.86962776,40.45418533,East Hills,9,13,42003130600,2,13,5,3-19
1322,758271465,409,175878135,2021-06-03T00:00:00Z,03,06,2021,2021-06-11T00:00:00Z,11,06,2021,654,5,StatTrak,25,58,23,31,28,31.65,-79.9083819,40.46278312,Larimer,9,12,42003120400,2,12,5,3-12
1324,1821807873,411,71269012,2021-06-03T00:00:00Z,03,06,2021,2021-06-11T00:00:00Z,11,06,2021,623,3,StatTrak,25,39,16,3,20,24,-79.92919551,40.45265715,Shadyside,8,7,42003070500,2,7,4,3-11
1325,284761113,412,1486633590,2021-06-03T00:00:00Z,03,06,2021,2021-06-11T00:00:00Z,11,06,2021,2585,2,StatTrak,25,57,23,28,27,30,-79.96551908,40.44081815,West Oakland,6,4,42003040200,3,4,4,2-10
1326,95491588,413,1333913708,2021-06-03T00:00:00Z,03,06,2021,2021-06-11T00:00:00Z,11,06,2021,3621,1,StatTrak,25,63,28,70,32,36,-79.99759863,40.42470702,Mount Washington,3,18,42003180700,5,18,3,4-5
1355,442888756,415,1668923437,2021-06-15T00:00:00Z,15,06,2021,2021-06-23T00:00:00Z,23,06,2021,1817,6,StatTrak,25,59,23,25,27,30,-79.9804392,40.42437344,South Side Slopes,3,17,42003170600,3,17,3,4-3
1361,5216219,421,1382452398,2021-06-29T00:00:00Z,29,06,2021,2021-07-07T00:00:00Z,07,07,2021,5605,7,StatTrak,25,75,29,77,33,36,-79.92671506,40.42595842,Greenfield,5,15,42003151700,3,15,4,2-15
1363,1671608614,423,1290715814,2021-06-15T00:00:00Z,15,06,2021,2021-06-23T00:00:00Z,23,06,2021,809,1,StatTrak,25,38,17,2,21,23,-80.01019315,40.45780138,Central Northside,6,25,42003250300,1,25,1,1-21
1388,1140544457,429,1023986428,2021-07-09T00:00:00Z,09,07,2021,2021-07-19T00:00:00Z,19,07,2021,910,2,StatTrak,25,51,23,29,28,30,-79.94042785,40.46103362,Bloomfield,7,8,42003080600,2,8,5,3-23
1389,742131013,430,1933384987,2021-07-09T00:00:00Z,09,07,2021,2021-07-19T00:00:00Z,19,07,2021,271,3,StatTrak,25,39,20,10,25,27,-79.95300464,40.46517311,Bloomfield,7,9,42003090300,2,9,5,3-6
1390,368912259,431,1965316306,2021-07-09T00:00:00Z,09,07,2021,2021-07-19T00:00:00Z,19,07,2021,3454,4,StatTrak,25,51,23,31,28,32,-79.95589338,40.46623117,Central Lawrenceville,7,9,42003090200,2,9,2,3-3
