ID,CODE,MUNICIPIO,SAME_AS_WIKIDATA_MUNICIPIO,PROVINCIA,SAME_AS_WIKIDATA_PROVINCIA,2020
48001IdxD,48001,Abadiño,https://www.wikidata.org/wiki/Q744893,Biscay,https://www.wikidata.org/wiki/Q93366,41.1
20001IdxD,20001,Abaltzisketa,https://www.wikidata.org/wiki/Q1598962,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,57.88
48002IdxD,48002,Abanto y Ciérbana-Abanto Zierbena,https://www.wikidata.org/wiki/Q1242411,Biscay,https://www.wikidata.org/wiki/Q93366,36.81
20002IdxD,20002,Aduna,https://www.wikidata.org/wiki/Q576753,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,83.16
20016IdxD,20016,Aia,https://www.wikidata.org/wiki/Q1631163,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.37
20003IdxD,20003,Aizarnazabal,https://www.wikidata.org/wiki/Q1625876,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,20.78
48911IdxD,48911,Ajangiz,https://www.wikidata.org/wiki/Q1228043,Biscay,https://www.wikidata.org/wiki/Q93366,26.49
20004IdxD,20004,Albiztur,https://www.wikidata.org/wiki/Q1639421,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,30.2
20005IdxD,20005,Alegia,https://www.wikidata.org/wiki/Q1639961,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,36.52
1001IdxD,1001,Alegría-Dulantzi,https://www.wikidata.org/wiki/Q1330796,Álava,https://www.wikidata.org/wiki/Q81801,34.52
20006IdxD,20006,Alkiza,https://www.wikidata.org/wiki/Q650223,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,22.92
48912IdxD,48912,Alonsotegi,https://www.wikidata.org/wiki/Q927978,Biscay,https://www.wikidata.org/wiki/Q93366,39.53
20906IdxD,20906,Altzaga,https://www.wikidata.org/wiki/Q1639435,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,11.3
20007IdxD,20007,Altzo,https://www.wikidata.org/wiki/Q1639371,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,50.89
20008IdxD,20008,Amezketa,https://www.wikidata.org/wiki/Q942106,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,22.73
48003IdxD,48003,Amorebieta-Etxano,https://www.wikidata.org/wiki/Q474080,Biscay,https://www.wikidata.org/wiki/Q93366,19.99
48004IdxD,48004,Amoroto,https://www.wikidata.org/wiki/Q427240,Biscay,https://www.wikidata.org/wiki/Q93366,21.9
1002IdxD,1002,Amurrio,https://www.wikidata.org/wiki/Q481760,Álava,https://www.wikidata.org/wiki/Q81801,21.13
20009IdxD,20009,Andoain,https://www.wikidata.org/wiki/Q1598976,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,19.63
20010IdxD,20010,Anoeta,https://www.wikidata.org/wiki/Q1640537,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.01
20011IdxD,20011,Antzuola,https://www.wikidata.org/wiki/Q1625886,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,22.65
48005IdxD,48005,Arakaldo,https://www.wikidata.org/wiki/Q971263,Biscay,https://www.wikidata.org/wiki/Q93366,58.82
20012IdxD,20012,Arama,https://www.wikidata.org/wiki/Q1625902,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,78.05
1003IdxD,1003,Aramaio,https://www.wikidata.org/wiki/Q976743,Álava,https://www.wikidata.org/wiki/Q81801,18.15
48006IdxD,48006,Arantzazu,https://www.wikidata.org/wiki/Q1228124,Biscay,https://www.wikidata.org/wiki/Q93366,27.3
48093IdxD,48093,Areatza,https://www.wikidata.org/wiki/Q1228114,Biscay,https://www.wikidata.org/wiki/Q93366,24.92
20013IdxD,20013,Aretxabaleta,https://www.wikidata.org/wiki/Q935603,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,15.64
1006IdxD,1006,Armiñón,https://www.wikidata.org/wiki/Q1113519,Álava,https://www.wikidata.org/wiki/Q81801,40.18
1037IdxD,1037,Arraia-Maeztu,https://www.wikidata.org/wiki/Q1369040,Álava,https://www.wikidata.org/wiki/Q81801,22.25
48009IdxD,48009,Arrankudiaga,https://www.wikidata.org/wiki/Q670080,Biscay,https://www.wikidata.org/wiki/Q93366,33.5
20055IdxD,20055,Arrasate/Mondragón,https://www.wikidata.org/wiki/Q491922,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,19.04
48914IdxD,48914,Arratzu,https://www.wikidata.org/wiki/Q1228784,Biscay,https://www.wikidata.org/wiki/Q93366,33.98
1008IdxD,1008,Arratzua-Ubarrundia,https://www.wikidata.org/wiki/Q1368923,Álava,https://www.wikidata.org/wiki/Q81801,73.47
48010IdxD,48010,Arrieta,https://www.wikidata.org/wiki/Q699830,Biscay,https://www.wikidata.org/wiki/Q93366,44.4
48011IdxD,48011,Arrigorriaga,https://www.wikidata.org/wiki/Q283607,Biscay,https://www.wikidata.org/wiki/Q93366,29.03
48023IdxD,48023,Artea,https://www.wikidata.org/wiki/Q1242330,Biscay,https://www.wikidata.org/wiki/Q93366,29.93
48008IdxD,48008,Artzentales,https://www.wikidata.org/wiki/Q677615,Biscay,https://www.wikidata.org/wiki/Q93366,40.46
1004IdxD,1004,Artziniega,https://www.wikidata.org/wiki/Q587131,Álava,https://www.wikidata.org/wiki/Q81801,33.39
1009IdxD,1009,Asparrena,https://www.wikidata.org/wiki/Q1368957,Álava,https://www.wikidata.org/wiki/Q81801,39.1
20014IdxD,20014,Asteasu,https://www.wikidata.org/wiki/Q1619436,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,34.44
20903IdxD,20903,Astigarraga,https://www.wikidata.org/wiki/Q1639355,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,26.22
20015IdxD,20015,Ataun,https://www.wikidata.org/wiki/Q1619442,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,16.79
48091IdxD,48091,Atxondo,https://www.wikidata.org/wiki/Q1242393,Biscay,https://www.wikidata.org/wiki/Q93366,24.66
48070IdxD,48070,Aulesti,https://www.wikidata.org/wiki/Q4472,Biscay,https://www.wikidata.org/wiki/Q93366,12.23
1010IdxD,1010,Ayala/Aiara,https://www.wikidata.org/wiki/Q1368772,Álava,https://www.wikidata.org/wiki/Q81801,36.85
20017IdxD,20017,Azkoitia,https://www.wikidata.org/wiki/Q793934,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,16.62
20018IdxD,20018,Azpeitia,https://www.wikidata.org/wiki/Q180611,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,14.93
1049IdxD,1049,Añana,https://www.wikidata.org/wiki/Q1113405,Álava,https://www.wikidata.org/wiki/Q81801,28.25
48012IdxD,48012,Bakio,https://www.wikidata.org/wiki/Q804466,Biscay,https://www.wikidata.org/wiki/Q93366,39.94
20904IdxD,20904,Baliarrain,https://www.wikidata.org/wiki/Q385872,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,12.5
48090IdxD,48090,Balmaseda,https://www.wikidata.org/wiki/Q4480,Biscay,https://www.wikidata.org/wiki/Q93366,38.01
48013IdxD,48013,Barakaldo,https://www.wikidata.org/wiki/Q487801,Biscay,https://www.wikidata.org/wiki/Q93366,41.98
48014IdxD,48014,Barrika,https://www.wikidata.org/wiki/Q4481,Biscay,https://www.wikidata.org/wiki/Q93366,48.69
1013IdxD,1013,Barrundia,https://www.wikidata.org/wiki/Q961216,Álava,https://www.wikidata.org/wiki/Q81801,43.85
48015IdxD,48015,Basauri,https://www.wikidata.org/wiki/Q765496,Biscay,https://www.wikidata.org/wiki/Q93366,33.66
1011IdxD,1011,Baños de Ebro/Mañueta,https://www.wikidata.org/wiki/Q1382239,Álava,https://www.wikidata.org/wiki/Q81801,53.97
20019IdxD,20019,Beasain,https://www.wikidata.org/wiki/Q847130,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,33.3
48092IdxD,48092,Bedia,https://www.wikidata.org/wiki/Q1242425,Biscay,https://www.wikidata.org/wiki/Q93366,41.43
20020IdxD,20020,Beizama,https://www.wikidata.org/wiki/Q1625906,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,41.32
20021IdxD,20021,Belauntza,https://www.wikidata.org/wiki/Q1639379,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,116.1
48016IdxD,48016,Berango,https://www.wikidata.org/wiki/Q1242343,Biscay,https://www.wikidata.org/wiki/Q93366,34.04
1014IdxD,1014,Berantevilla,https://www.wikidata.org/wiki/Q1368868,Álava,https://www.wikidata.org/wiki/Q81801,35.93
20022IdxD,20022,Berastegi,https://www.wikidata.org/wiki/Q1639406,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,20.7
20074IdxD,20074,Bergara,https://www.wikidata.org/wiki/Q1382252,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,29.62
48017IdxD,48017,Bermeo,https://www.wikidata.org/wiki/Q695444,Biscay,https://www.wikidata.org/wiki/Q93366,24.53
1016IdxD,1016,Bernedo,https://www.wikidata.org/wiki/Q1368822,Álava,https://www.wikidata.org/wiki/Q81801,27.99
48018IdxD,48018,Berriatua,https://www.wikidata.org/wiki/Q1228064,Biscay,https://www.wikidata.org/wiki/Q93366,27.98
48019IdxD,48019,Berriz,https://www.wikidata.org/wiki/Q747628,Biscay,https://www.wikidata.org/wiki/Q93366,28.03
20023IdxD,20023,Berrobi,https://www.wikidata.org/wiki/Q1625846,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,44.41
20024IdxD,20024,Bidania-Goiatz,https://www.wikidata.org/wiki/Q670498,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,16.39
48020IdxD,48020,Bilbao,https://www.wikidata.org/wiki/Q8692,Biscay,https://www.wikidata.org/wiki/Q93366,48.61
48021IdxD,48021,Busturia,https://www.wikidata.org/wiki/Q1242317,Biscay,https://www.wikidata.org/wiki/Q93366,33.01
1017IdxD,1017,Campezo/Kanpezu,https://www.wikidata.org/wiki/Q1373973,Álava,https://www.wikidata.org/wiki/Q81801,14.81
20029IdxD,20029,Deba,https://www.wikidata.org/wiki/Q1611504,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,31.96
48901IdxD,48901,Derio,https://www.wikidata.org/wiki/Q574712,Biscay,https://www.wikidata.org/wiki/Q93366,37.65
48026IdxD,48026,Dima,https://www.wikidata.org/wiki/Q663530,Biscay,https://www.wikidata.org/wiki/Q93366,30.89
20069IdxD,20069,San Sebastián,https://www.wikidata.org/wiki/Q10313,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,32.54
48027IdxD,48027,Durango,https://www.wikidata.org/wiki/Q732094,Biscay,https://www.wikidata.org/wiki/Q93366,25.04
48028IdxD,48028,Ea,https://www.wikidata.org/wiki/Q1228081,Biscay,https://www.wikidata.org/wiki/Q93366,44.05
20030IdxD,20030,Eibar,https://www.wikidata.org/wiki/Q496567,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,33.47
48031IdxD,48031,Elantxobe,https://www.wikidata.org/wiki/Q735451,Biscay,https://www.wikidata.org/wiki/Q93366,39.77
1021IdxD,1021,Elburgo/Burgelu,https://www.wikidata.org/wiki/Q1382246,Álava,https://www.wikidata.org/wiki/Q81801,29.41
1022IdxD,1022,Elciego,https://www.wikidata.org/wiki/Q1368834,Álava,https://www.wikidata.org/wiki/Q81801,28.13
20031IdxD,20031,Elduain,https://www.wikidata.org/wiki/Q767250,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,33.06
20033IdxD,20033,Elgeta,https://www.wikidata.org/wiki/Q1639427,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,31.08
20032IdxD,20032,Elgoibar,https://www.wikidata.org/wiki/Q1618383,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,19.28
48032IdxD,48032,Elorrio,https://www.wikidata.org/wiki/Q1242382,Biscay,https://www.wikidata.org/wiki/Q93366,14.48
1023IdxD,1023,Elvillar/Bilar,https://www.wikidata.org/wiki/Q1368805,Álava,https://www.wikidata.org/wiki/Q81801,28.65
48902IdxD,48902,Erandio,https://www.wikidata.org/wiki/Q913272,Biscay,https://www.wikidata.org/wiki/Q93366,37.21
48033IdxD,48033,Ereño,https://www.wikidata.org/wiki/Q1242307,Biscay,https://www.wikidata.org/wiki/Q93366,29.09
48034IdxD,48034,Ermua,https://www.wikidata.org/wiki/Q1242400,Biscay,https://www.wikidata.org/wiki/Q93366,24.57
20067IdxD,20067,Errenteria,https://www.wikidata.org/wiki/Q681893,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,32.45
20066IdxD,20066,Errezil,https://www.wikidata.org/wiki/Q964114,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,11.61
1046IdxD,1046,Ribera Alta/Erriberagoitia,https://www.wikidata.org/wiki/Q1633915,Álava,https://www.wikidata.org/wiki/Q81801,32.79
48079IdxD,48079,Errigoiti,https://www.wikidata.org/wiki/Q1228030,Biscay,https://www.wikidata.org/wiki/Q93366,34.76
20034IdxD,20034,Eskoriatza,https://www.wikidata.org/wiki/Q1633894,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,20.4
48029IdxD,48029,Etxebarri,https://www.wikidata.org/wiki/Q1228107,Biscay,https://www.wikidata.org/wiki/Q93366,22.35
48030IdxD,48030,Etxebarria,https://www.wikidata.org/wiki/Q648921,Biscay,https://www.wikidata.org/wiki/Q93366,28.89
20035IdxD,20035,Ezkio-Itsaso,https://www.wikidata.org/wiki/Q1110918,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,36.16
48906IdxD,48906,Forua,https://www.wikidata.org/wiki/Q679513,Biscay,https://www.wikidata.org/wiki/Q93366,35.09
48035IdxD,48035,Fruiz,https://www.wikidata.org/wiki/Q648519,Biscay,https://www.wikidata.org/wiki/Q93366,52.35
20038IdxD,20038,Gabiria,https://www.wikidata.org/wiki/Q1639399,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,15.38
20037IdxD,20037,Gaintza,https://www.wikidata.org/wiki/Q1633877,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,16.39
48036IdxD,48036,Galdakao,https://www.wikidata.org/wiki/Q1227388,Biscay,https://www.wikidata.org/wiki/Q93366,32.21
48037IdxD,48037,Galdames,https://www.wikidata.org/wiki/Q738717,Biscay,https://www.wikidata.org/wiki/Q93366,60.57
48038IdxD,48038,Gamiz-Fika,https://www.wikidata.org/wiki/Q1228072,Biscay,https://www.wikidata.org/wiki/Q93366,29.2
48039IdxD,48039,"Garai, Biscay",https://www.wikidata.org/wiki/Q732806,Biscay,https://www.wikidata.org/wiki/Q93366,9.35
48040IdxD,48040,Gatika,https://www.wikidata.org/wiki/Q611647,Biscay,https://www.wikidata.org/wiki/Q93366,31.34
48041IdxD,48041,Gautegiz Arteaga,https://www.wikidata.org/wiki/Q1228053,Biscay,https://www.wikidata.org/wiki/Q93366,32.56
20907IdxD,20907,Gaztelu,https://www.wikidata.org/wiki/Q1641862,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,155.17
48046IdxD,48046,Gernika,https://www.wikidata.org/wiki/Q189848,Biscay,https://www.wikidata.org/wiki/Q93366,32.71
20039IdxD,20039,Getaria,https://www.wikidata.org/wiki/Q849330,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,22.22
48044IdxD,48044,Getxo,https://www.wikidata.org/wiki/Q492420,Biscay,https://www.wikidata.org/wiki/Q93366,24.48
48047IdxD,48047,Gizaburuaga,https://www.wikidata.org/wiki/Q1228089,Biscay,https://www.wikidata.org/wiki/Q93366,14.78
48042IdxD,48042,Gordexola,https://www.wikidata.org/wiki/Q1228097,Biscay,https://www.wikidata.org/wiki/Q93366,37.81
48043IdxD,48043,Gorliz,https://www.wikidata.org/wiki/Q763669,Biscay,https://www.wikidata.org/wiki/Q93366,47.19
48045IdxD,48045,Güeñes,https://www.wikidata.org/wiki/Q596305,Biscay,https://www.wikidata.org/wiki/Q93366,25.5
1056IdxD,1056,Harana/Valle de Arana,https://www.wikidata.org/wiki/Q1382230,Álava,https://www.wikidata.org/wiki/Q81801,42.02
20040IdxD,20040,Hernani,https://www.wikidata.org/wiki/Q1441329,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,31.24
20041IdxD,20041,Hernialde,https://www.wikidata.org/wiki/Q1639392,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.75
20036IdxD,20036,Hondarribia,https://www.wikidata.org/wiki/Q492312,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,21.41
20042IdxD,20042,Ibarra,https://www.wikidata.org/wiki/Q1618296,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,25.93
48048IdxD,48048,Ibarrangelu,https://www.wikidata.org/wiki/Q1227981,Biscay,https://www.wikidata.org/wiki/Q93366,119.63
20043IdxD,20043,Idiazabal,https://www.wikidata.org/wiki/Q1619118,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,13.57
48094IdxD,48094,Igorre,https://www.wikidata.org/wiki/Q779046,Biscay,https://www.wikidata.org/wiki/Q93366,31.52
