ID,CODE,MUNICIPIO,SAME_AS_WIKIDATA_MUNICIPIO,PROVINCIA,SAME_AS_WIKIDATA_PROVINCIA,2020
20044IdxD,20044,Ikaztegieta,https://www.wikidata.org/wiki/Q616464,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,54.05
20045IdxD,20045,Irun,https://www.wikidata.org/wiki/Q200201,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,39.97
20046IdxD,20046,Irura,https://www.wikidata.org/wiki/Q537215,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,50.41
1027IdxD,1027,Iruraiz-Gauna,https://www.wikidata.org/wiki/Q1443812,Álava,https://www.wikidata.org/wiki/Q81801,43.24
1901IdxD,1901,Iruña de Oca/Iruña Oka,https://www.wikidata.org/wiki/Q1382293,Álava,https://www.wikidata.org/wiki/Q81801,36.22
48049IdxD,48049,Ispaster,https://www.wikidata.org/wiki/Q1227941,Biscay,https://www.wikidata.org/wiki/Q93366,37.28
20047IdxD,20047,Itsasondo,https://www.wikidata.org/wiki/Q1639397,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.49
48910IdxD,48910,Iurreta,https://www.wikidata.org/wiki/Q668016,Biscay,https://www.wikidata.org/wiki/Q93366,39.03
48050IdxD,48050,Izurtza,https://www.wikidata.org/wiki/Q682513,Biscay,https://www.wikidata.org/wiki/Q93366,77.49
48022IdxD,48022,Karrantza Harana / Valle de Carranza,https://www.wikidata.org/wiki/Q686837,Biscay,https://www.wikidata.org/wiki/Q93366,52.33
48907IdxD,48907,Kortezubi,https://www.wikidata.org/wiki/Q1228003,Biscay,https://www.wikidata.org/wiki/Q93366,24.77
1019IdxD,1019,Kripan,https://www.wikidata.org/wiki/Q1369053,Álava,https://www.wikidata.org/wiki/Q81801,21.98
1020IdxD,1020,Kuartango,https://www.wikidata.org/wiki/Q1368846,Álava,https://www.wikidata.org/wiki/Q81801,20.89
1028IdxD,1028,Labastida-Bastida,https://www.wikidata.org/wiki/Q1155351,Álava,https://www.wikidata.org/wiki/Q81801,23.42
1030IdxD,1030,Lagrán,https://www.wikidata.org/wiki/Q1382223,Álava,https://www.wikidata.org/wiki/Q81801,27.78
1031IdxD,1031,Laguardia - Guardia,https://www.wikidata.org/wiki/Q303629,Álava,https://www.wikidata.org/wiki/Q81801,48.27
1032IdxD,1032,Lanciego/Lantziego,https://www.wikidata.org/wiki/Q1443959,Álava,https://www.wikidata.org/wiki/Q81801,18.87
48051IdxD,48051,Lanestosa,https://www.wikidata.org/wiki/Q1227956,Biscay,https://www.wikidata.org/wiki/Q93366,10.71
1902IdxD,1902,Lantarón,https://www.wikidata.org/wiki/Q1447382,Álava,https://www.wikidata.org/wiki/Q81801,36.69
1033IdxD,1033,Lapuebla de Labarca,https://www.wikidata.org/wiki/Q1445242,Álava,https://www.wikidata.org/wiki/Q81801,25.23
48052IdxD,48052,Larrabetzu,https://www.wikidata.org/wiki/Q784127,Biscay,https://www.wikidata.org/wiki/Q93366,25.04
20048IdxD,20048,Larraul,https://www.wikidata.org/wiki/Q1639443,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,31.25
20902IdxD,20902,Lasarte-Oria,https://www.wikidata.org/wiki/Q932766,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,19.14
1036IdxD,1036,Laudio/Llodio,https://www.wikidata.org/wiki/Q676903,Álava,https://www.wikidata.org/wiki/Q81801,26.28
48053IdxD,48053,Laukiz,https://www.wikidata.org/wiki/Q1246777,Biscay,https://www.wikidata.org/wiki/Q93366,44.15
20049IdxD,20049,Lazkao,https://www.wikidata.org/wiki/Q932872,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,19.75
20050IdxD,20050,Leaburu,https://www.wikidata.org/wiki/Q1639387,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,29.49
20051IdxD,20051,Legazpi,https://www.wikidata.org/wiki/Q1113716,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,21.62
20052IdxD,20052,Legorreta,https://www.wikidata.org/wiki/Q1639412,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,30.91
1058IdxD,1058,Legutio,https://www.wikidata.org/wiki/Q1611490,Álava,https://www.wikidata.org/wiki/Q81801,40.94
20068IdxD,20068,Leintz-Gatzaga,https://www.wikidata.org/wiki/Q1649621,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,30.43
48054IdxD,48054,Leioa,https://www.wikidata.org/wiki/Q530302,Biscay,https://www.wikidata.org/wiki/Q93366,31.88
48057IdxD,48057,Lekeitio,https://www.wikidata.org/wiki/Q1227965,Biscay,https://www.wikidata.org/wiki/Q93366,23.08
48055IdxD,48055,Lemoa,https://www.wikidata.org/wiki/Q1227196,Biscay,https://www.wikidata.org/wiki/Q93366,41.06
48056IdxD,48056,Lemoiz,https://www.wikidata.org/wiki/Q936264,Biscay,https://www.wikidata.org/wiki/Q93366,28.7
1034IdxD,1034,Leza,https://www.wikidata.org/wiki/Q1382266,Álava,https://www.wikidata.org/wiki/Q81801,40.54
48081IdxD,48081,Lezama,https://www.wikidata.org/wiki/Q946068,Biscay,https://www.wikidata.org/wiki/Q93366,34.45
20053IdxD,20053,Lezo,https://www.wikidata.org/wiki/Q1649625,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,37.15
20054IdxD,20054,Lizartza,https://www.wikidata.org/wiki/Q1633857,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,15.41
48903IdxD,48903,Loiu,https://www.wikidata.org/wiki/Q1228023,Biscay,https://www.wikidata.org/wiki/Q93366,96.28
48058IdxD,48058,Mallabia,https://www.wikidata.org/wiki/Q1227994,Biscay,https://www.wikidata.org/wiki/Q93366,38.82
48060IdxD,48060,Markina-Xemein,https://www.wikidata.org/wiki/Q604810,Biscay,https://www.wikidata.org/wiki/Q93366,25.25
48061IdxD,48061,Maruri-Jatabe,https://www.wikidata.org/wiki/Q678721,Biscay,https://www.wikidata.org/wiki/Q93366,39.4
48059IdxD,48059,Mañaria,https://www.wikidata.org/wiki/Q913283,Biscay,https://www.wikidata.org/wiki/Q93366,28.9
20901IdxD,20901,Mendaro,https://www.wikidata.org/wiki/Q629193,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,21.86
48062IdxD,48062,Mendata,https://www.wikidata.org/wiki/Q661515,Biscay,https://www.wikidata.org/wiki/Q93366,17.28
48063IdxD,48063,Mendexa,https://www.wikidata.org/wiki/Q1227761,Biscay,https://www.wikidata.org/wiki/Q93366,19.52
48064IdxD,48064,Meñaka,https://www.wikidata.org/wiki/Q647357,Biscay,https://www.wikidata.org/wiki/Q93366,33.47
1039IdxD,1039,Moreda de Álava/Moreda Araba,https://www.wikidata.org/wiki/Q1442886,Álava,https://www.wikidata.org/wiki/Q81801,38.02
48066IdxD,48066,Morga,https://www.wikidata.org/wiki/Q1752925,Biscay,https://www.wikidata.org/wiki/Q93366,54.59
48068IdxD,48068,Mundaka,https://www.wikidata.org/wiki/Q786126,Biscay,https://www.wikidata.org/wiki/Q93366,61.26
48069IdxD,48069,Mungia,https://www.wikidata.org/wiki/Q1228780,Biscay,https://www.wikidata.org/wiki/Q93366,31.27
48007IdxD,48007,Munitibar-Arbatzegi Gerrikaitz,https://www.wikidata.org/wiki/Q745645,Biscay,https://www.wikidata.org/wiki/Q93366,44.49
48908IdxD,48908,Murueta,https://www.wikidata.org/wiki/Q922926,Biscay,https://www.wikidata.org/wiki/Q93366,57.32
48071IdxD,48071,Muskiz,https://www.wikidata.org/wiki/Q607474,Biscay,https://www.wikidata.org/wiki/Q93366,52.82
20057IdxD,20057,Mutiloa,https://www.wikidata.org/wiki/Q1618352,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.23
20056IdxD,20056,Mutriku,https://www.wikidata.org/wiki/Q1618305,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,26.16
48067IdxD,48067,Muxika,https://www.wikidata.org/wiki/Q664870,Biscay,https://www.wikidata.org/wiki/Q93366,49.9
48909IdxD,48909,Nabarniz,https://www.wikidata.org/wiki/Q765761,Biscay,https://www.wikidata.org/wiki/Q93366,24.1
1041IdxD,1041,Navaridas,https://www.wikidata.org/wiki/Q1442870,Álava,https://www.wikidata.org/wiki/Q81801,23.7
20063IdxD,20063,Oiartzun,https://www.wikidata.org/wiki/Q911092,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,45.2
1042IdxD,1042,Okondo,https://www.wikidata.org/wiki/Q1368782,Álava,https://www.wikidata.org/wiki/Q81801,43.44
20058IdxD,20058,Olaberria,https://www.wikidata.org/wiki/Q1618340,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,50.32
48073IdxD,48073,Ondarroa,https://www.wikidata.org/wiki/Q595283,Biscay,https://www.wikidata.org/wiki/Q93366,29.03
20076IdxD,20076,Ordizia,https://www.wikidata.org/wiki/Q672483,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.42
20905IdxD,20905,Orendain,https://www.wikidata.org/wiki/Q1633885,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,45.87
20060IdxD,20060,Orexa,https://www.wikidata.org/wiki/Q598020,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,9.17
20061IdxD,20061,Orio,https://www.wikidata.org/wiki/Q1649616,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,19.77
20062IdxD,20062,Ormaiztegi,https://www.wikidata.org/wiki/Q932808,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,27.69
48075IdxD,48075,Orozko,https://www.wikidata.org/wiki/Q726664,Biscay,https://www.wikidata.org/wiki/Q93366,29.83
48083IdxD,48083,Ortuella,https://www.wikidata.org/wiki/Q4474,Biscay,https://www.wikidata.org/wiki/Q93366,33.19
48072IdxD,48072,Otxandio,https://www.wikidata.org/wiki/Q734550,Biscay,https://www.wikidata.org/wiki/Q93366,35.53
1043IdxD,1043,Oyón-Oion,https://www.wikidata.org/wiki/Q581589,Álava,https://www.wikidata.org/wiki/Q81801,25.68
20059IdxD,20059,Oñati,https://www.wikidata.org/wiki/Q496588,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,9.28
20064IdxD,20064,Pasaia,https://www.wikidata.org/wiki/Q847127,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,22.2
1044IdxD,1044,Peñacerrada-Urizaharra,https://www.wikidata.org/wiki/Q1452675,Álava,https://www.wikidata.org/wiki/Q81801,19.67
48077IdxD,48077,Plentzia,https://www.wikidata.org/wiki/Q1228773,Biscay,https://www.wikidata.org/wiki/Q93366,68.35
48078IdxD,48078,Portugalete,https://www.wikidata.org/wiki/Q548441,Biscay,https://www.wikidata.org/wiki/Q93366,30.99
1047IdxD,1047,Ribera Baja/Erribera Beitia,https://www.wikidata.org/wiki/Q1445256,Álava,https://www.wikidata.org/wiki/Q81801,34.03
1051IdxD,1051,Agurain/Salvatierra,https://www.wikidata.org/wiki/Q398698,Álava,https://www.wikidata.org/wiki/Q81801,42.58
1052IdxD,1052,Samaniego,https://www.wikidata.org/wiki/Q943857,Álava,https://www.wikidata.org/wiki/Q81801,18.73
1053IdxD,1053,San Millán-Donemiliaga,https://www.wikidata.org/wiki/Q1616072,Álava,https://www.wikidata.org/wiki/Q81801,58.98
48082IdxD,48082,Santurtzi,https://www.wikidata.org/wiki/Q917886,Biscay,https://www.wikidata.org/wiki/Q93366,26.75
20070IdxD,20070,Segura,https://www.wikidata.org/wiki/Q532136,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,17.94
48084IdxD,48084,Sestao,https://www.wikidata.org/wiki/Q909707,Biscay,https://www.wikidata.org/wiki/Q93366,43.92
48904IdxD,48904,Sondika,https://www.wikidata.org/wiki/Q942025,Biscay,https://www.wikidata.org/wiki/Q93366,43.31
48085IdxD,48085,Sopela,https://www.wikidata.org/wiki/Q657407,Biscay,https://www.wikidata.org/wiki/Q93366,26.09
48086IdxD,48086,Sopuerta,https://www.wikidata.org/wiki/Q1228749,Biscay,https://www.wikidata.org/wiki/Q93366,33.46
20065IdxD,20065,Soraluze-Placencia de las Armas,https://www.wikidata.org/wiki/Q1633869,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,20.23
48076IdxD,48076,Sukarrieta,https://www.wikidata.org/wiki/Q665188,Biscay,https://www.wikidata.org/wiki/Q93366,161.85
20071IdxD,20071,Tolosa,https://www.wikidata.org/wiki/Q497801,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,52.75
48087IdxD,48087,Trucios-Turtzioz,https://www.wikidata.org/wiki/Q1228743,Biscay,https://www.wikidata.org/wiki/Q93366,17.41
48088IdxD,48088,Ubide,https://www.wikidata.org/wiki/Q1227932,Biscay,https://www.wikidata.org/wiki/Q93366,17.14
48065IdxD,48065,Ugao-Miraballes,https://www.wikidata.org/wiki/Q1228035,Biscay,https://www.wikidata.org/wiki/Q93366,27.55
48089IdxD,48089,Urduliz,https://www.wikidata.org/wiki/Q734099,Biscay,https://www.wikidata.org/wiki/Q93366,39.7
48074IdxD,48074,Orduña-Urduña,https://www.wikidata.org/wiki/Q225662,Biscay,https://www.wikidata.org/wiki/Q93366,37.33
1054IdxD,1054,Urkabustaiz,https://www.wikidata.org/wiki/Q1445218,Álava,https://www.wikidata.org/wiki/Q81801,21.39
20072IdxD,20072,Urnieta,https://www.wikidata.org/wiki/Q1633844,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.43
20077IdxD,20077,Urretxu,https://www.wikidata.org/wiki/Q904269,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,34.1
20073IdxD,20073,Usurbil,https://www.wikidata.org/wiki/Q1633909,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,36.61
1055IdxD,1055,Valdegovía/Gaubea,https://www.wikidata.org/wiki/Q1452684,Álava,https://www.wikidata.org/wiki/Q81801,23.79
48080IdxD,48080,Valle de Trápaga-Trapagaran,https://www.wikidata.org/wiki/Q1228787,Biscay,https://www.wikidata.org/wiki/Q93366,47.76
20075IdxD,20075,Villabona,https://www.wikidata.org/wiki/Q672876,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,24.5
1057IdxD,1057,Villabuena de Álava/Eskuernaga,https://www.wikidata.org/wiki/Q1443518,Álava,https://www.wikidata.org/wiki/Q81801,31.36
1059IdxD,1059,Vitoria-Gasteiz,https://www.wikidata.org/wiki/Q14318,Álava,https://www.wikidata.org/wiki/Q81801,31.52
1060IdxD,1060,Yécora/Iekora,https://www.wikidata.org/wiki/Q1443585,Álava,https://www.wikidata.org/wiki/Q81801,15.09
48095IdxD,48095,Zaldibar,https://www.wikidata.org/wiki/Q1228013,Biscay,https://www.wikidata.org/wiki/Q93366,31.92
20078IdxD,20078,Zaldibia,https://www.wikidata.org/wiki/Q1618289,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,23.68
1061IdxD,1061,Zalduondo,https://www.wikidata.org/wiki/Q1443609,Álava,https://www.wikidata.org/wiki/Q81801,4.98
48096IdxD,48096,Zalla,https://www.wikidata.org/wiki/Q4476,Biscay,https://www.wikidata.org/wiki/Q93366,34.07
1062IdxD,1062,Zambrana,https://www.wikidata.org/wiki/Q1113094,Álava,https://www.wikidata.org/wiki/Q81801,22.62
48905IdxD,48905,Zamudio,https://www.wikidata.org/wiki/Q146016,Biscay,https://www.wikidata.org/wiki/Q93366,58.14
48097IdxD,48097,Zaratamo,https://www.wikidata.org/wiki/Q1227189,Biscay,https://www.wikidata.org/wiki/Q93366,56.5
20079IdxD,20079,Zarautz,https://www.wikidata.org/wiki/Q147774,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,28.89
48024IdxD,48024,Zeanuri,https://www.wikidata.org/wiki/Q169332,Biscay,https://www.wikidata.org/wiki/Q93366,24.12
48025IdxD,48025,Zeberio,https://www.wikidata.org/wiki/Q594280,Biscay,https://www.wikidata.org/wiki/Q93366,26.83
20025IdxD,20025,Zegama,https://www.wikidata.org/wiki/Q1442954,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,18.19
20026IdxD,20026,Zerain,https://www.wikidata.org/wiki/Q974930,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,39.71
20027IdxD,20027,Zestoa,https://www.wikidata.org/wiki/Q1618393,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,32.31
48913IdxD,48913,Zierbena,https://www.wikidata.org/wiki/Q1542223,Biscay,https://www.wikidata.org/wiki/Q93366,88.1
1018IdxD,1018,Zigoitia,https://www.wikidata.org/wiki/Q1443528,Álava,https://www.wikidata.org/wiki/Q81801,44.14
48915IdxD,48915,Ziortza-Bolibar,https://www.wikidata.org/wiki/Q1247479,Biscay,https://www.wikidata.org/wiki/Q93366,27.71
20028IdxD,20028,Zizurkil,https://www.wikidata.org/wiki/Q1618316,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,18.79
1063IdxD,1063,Zuia,https://www.wikidata.org/wiki/Q228613,Álava,https://www.wikidata.org/wiki/Q81801,32.29
20081IdxD,20081,Zumaia,https://www.wikidata.org/wiki/Q229659,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,16.56
20080IdxD,20080,Zumarraga,https://www.wikidata.org/wiki/Q844508,Gipuzkoa,https://www.wikidata.org/wiki/Q95010,31.78
