DISTRITO,URI,ID,AdressID,NOMBRE DE VIA,NUMERO DIRECCION,TIPO DE VIA,Adiestramiento,Veterinarios,Peluqueria
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0164,CareCenter_0164_address,NUESTRA SEÑORA DE FATIMA,75,AV,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0165,CareCenter_0165_address,GINZO DE LIMIA,33,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0166,CareCenter_0166_address,MONFORTE DE LEMOS,169,AV,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0167,CareCenter_0167_address,CEBREROS,101,CL,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0168,CareCenter_0168_address,CONGOSTO,37,CL,false,false,true
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0169,CareCenter_0169_address,BOLTAÑA,82,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0170,CareCenter_0170_address,ISLA DE TAVIRA,26,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0171,CareCenter_0171_address,FERNANDO EL CATOLICO,78,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0172,CareCenter_0172_address,VIÑEGRA,6,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0173,CareCenter_0173_address,TRIBALDOS,16,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0174,CareCenter_0174_address,CAMPO DE CALATRAVA,9,AV,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0175,CareCenter_0175_address,VALLEHERMOSO,98,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0176,CareCenter_0176_address,MIRADOR DE LA REINA,99,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0177,CareCenter_0177_address,BRAVO MURILLO,84,CL,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0178,CareCenter_0178_address,VIRGEN DEL PUERTO,9,PO,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0179,CareCenter_0179_address,VIRGEN DEL PUERTO,9,PO,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0180,CareCenter_0180_address,GENERAL MARGALLO,22,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0181,CareCenter_0181_address,MARTINEZ DE LA RIVA,38,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0182,CareCenter_0182_address,TORRELAGUNA,106,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0183,CareCenter_0183_address,GINZO DE LIMIA,46,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0184,CareCenter_0184_address,GINZO DE LIMIA,46,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0185,CareCenter_0185_address,GINZO DE LIMIA,46,CL,false,false,true
Salamanca,https://wikidata.org/entity/Q1773521,CareCenter_0186,CareCenter_0186_address,MARQUES DE ZAFRA,34,PO,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0187,CareCenter_0187_address,JOSE DEL HIERRO,41,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0188,CareCenter_0188_address,EXTREMADURA,55,PO,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0189,CareCenter_0189_address,AMANIEL,18,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0190,CareCenter_0190_address,APODACA,11,CL,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0191,CareCenter_0191_address,APODACA,11,CL,true,false,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0192,CareCenter_0192_address,ANGEL GANIVET,28,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0193,CareCenter_0193_address,GALILEO,51,CL,false,false,true
Salamanca,https://wikidata.org/entity/Q1773521,CareCenter_0194,CareCenter_0194_address,NUÑEZ DE BALBOA,10,CL,false,false,true
Salamanca,https://wikidata.org/entity/Q1773521,CareCenter_0195,CareCenter_0195_address,NUÑEZ DE BALBOA,10,CL,false,false,true
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0196,CareCenter_0196_address,ISLA DE OZA,59,CL,true,false,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0197,CareCenter_0197_address,DONOSO CORTES,58,CL,true,false,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0198,CareCenter_0198_address,FRANCISCO MOSQUEDA,7,CL,false,false,true
Vicálvaro,https://wikidata.org/entity/Q589403,CareCenter_0199,CareCenter_0199_address,COMUNIDADES,28,AV,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0200,CareCenter_0200_address,TOLEDO,65,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0201,CareCenter_0201_address,TOLEDO,65,CL,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0202,CareCenter_0202_address,OÑATE,7,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0203,CareCenter_0203_address,SAN DELFIN,4,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0204,CareCenter_0204_address,CAMPO DE LA ESTRELLA,7,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0205,CareCenter_0205_address,PEÑA RUBIA,5,CL,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0206,CareCenter_0206_address,PEDRO DIEZ,20,AV,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0207,CareCenter_0207_address,PALOMERAS,145,AV,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0208,CareCenter_0208_address,MERCEDES ARTEAGA,49,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0209,CareCenter_0209_address,ALCALDE HENCHE DE LA PLATA,22,CL,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0210,CareCenter_0210_address,MOLINA,8,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0211,CareCenter_0211_address,BLASCO DE GARAY,75,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0212,CareCenter_0212_address,BLASCO DE GARAY,75,CL,true,false,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0213,CareCenter_0213_address,PUERTO DE CANFRANC,7,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0214,CareCenter_0214_address,ROBLES,2,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0215,CareCenter_0215_address,RAFAEL ALBERTI,16,AV,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0216,CareCenter_0216_address,ARTURO SORIA,319,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0217,CareCenter_0217_address,CERRO DE LA ALCAZABA,18,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0218,CareCenter_0218_address,PEDRO TEIXEIRA,10,CL,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0219,CareCenter_0219_address,MARQUES DE VIANA,35,CL,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0220,CareCenter_0220_address,ALAMEDA DEL VALLE,36,CL,false,false,true
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0221,CareCenter_0221_address,ALAMEDA DEL VALLE,36,CL,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0222,CareCenter_0222_address,MEDITERRANEO,4,AV,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0223,CareCenter_0223_address,FERNANDEZ DE LOS RIOS,32,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0224,CareCenter_0224_address,FERNANDEZ DE LOS RIOS,32,CL,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0225,CareCenter_0225_address,IBIZA,60,CL,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0226,CareCenter_0226_address,GENERAL RICARDOS,218,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0227,CareCenter_0227_address,CIRAUQUI,4,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0228,CareCenter_0228_address,CIRAUQUI,4,CL,true,false,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0229,CareCenter_0229_address,EMBAJADORES,192,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0230,CareCenter_0230_address,GALILEO,90,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0231,CareCenter_0231_address,EL FERROL,32,AV,false,true,false
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0232,CareCenter_0232_address,GOLONDRINA,71,CL,false,true,false
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0233,CareCenter_0233_address,GOLONDRINA,71,CL,false,true,false
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0234,CareCenter_0234_address,MARROQUINA,57,CL,false,false,true
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0235,CareCenter_0235_address,MARROQUINA,57,CL,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0236,CareCenter_0236_address,PELICANO,21,CL,false,false,true
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0237,CareCenter_0237_address,CACERES,48,CL,false,false,true
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0238,CareCenter_0238_address,CORAZON DE MARIA,64,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0239,CareCenter_0239_address,CESAR CORT BOTI,16,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0240,CareCenter_0240_address,QUINTANAPALLA,13,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0241,CareCenter_0241_address,NURIA,57,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0242,CareCenter_0242_address,MARIA DE MAEZTU,146,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0243,CareCenter_0243_address,VEREDA DE LA TORRE,25,CM,true,false,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0244,CareCenter_0244_address,VEREDA DE LA TORRE,25,CM,true,false,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0245,CareCenter_0245_address,MANUEL FRAGA IRIBARNE,35,AV,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0246,CareCenter_0246_address,RAIMUNDO FERNANDEZ VILLAVERDE,67,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0247,CareCenter_0247_address,MONTE CARMELO,88,CM,true,false,false
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0248,CareCenter_0248_address,GOLONDRINA,31,CL,false,true,false
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0249,CareCenter_0249_address,GOLONDRINA,31,CL,false,true,false
Usera,https://wikidata.org/entity/Q953368,CareCenter_0250,CareCenter_0250_address,GUETARIA,83,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0251,CareCenter_0251_address,SANTURCE,25,CL,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0252,CareCenter_0252_address,LAUREL,33,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0253,CareCenter_0253_address,M-607,607,AT,true,false,false
Vicálvaro,https://wikidata.org/entity/Q589403,CareCenter_0254,CareCenter_0254_address,CONCEJAL VICTORINO GRANIZO,71,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0255,CareCenter_0255_address,BRAVO MURILLO,194,CL,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0256,CareCenter_0256_address,TELLEZ,15,CL,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0257,CareCenter_0257_address,TELLEZ,15,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0258,CareCenter_0258_address,CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN,164,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0259,CareCenter_0259_address,ALCALA,330,CL,false,true,false
Vicálvaro,https://wikidata.org/entity/Q589403,CareCenter_0260,CareCenter_0260_address,IGUALDAD,3,CL,false,true,false
Vicálvaro,https://wikidata.org/entity/Q589403,CareCenter_0261,CareCenter_0261_address,IGUALDAD,3,CL,false,true,false
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0262,CareCenter_0262_address,MARROQUINA,40,CL,false,false,true
Villaverde,https://wikidata.org/entity/Q919536,CareCenter_0263,CareCenter_0263_address,LA ALEGRIA DE LA HUERTA,10,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0264,CareCenter_0264_address,COSTA BRAVA,36,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0265,CareCenter_0265_address,EL CALVERON,28,CM,true,false,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0266,CareCenter_0266_address,M-612,612,CR,true,false,false
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0267,CareCenter_0267_address,AQUITANIA,8,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0268,CareCenter_0268_address,MONASTERIO DE SILOS,51,AV,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0269,CareCenter_0269_address,TORRE DE JUAN ABAD,5,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0270,CareCenter_0270_address,JORDI SOLE TURA,21,CL,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0271,CareCenter_0271_address,JORDI SOLE TURA,21,CL,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0272,CareCenter_0272_address,JORDI SOLE TURA,21,CL,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0273,CareCenter_0273_address,JUAN ANTONIO SAMARANCH,67,AV,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0274,CareCenter_0274_address,VALDECERBERO,4,CM,true,false,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0275,CareCenter_0275_address,VALDECERBERO,4,CM,true,false,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0276,CareCenter_0276_address,COSTA BRAVA,36,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0277,CareCenter_0277_address,SANTO DOMINGO,4,CU,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0278,CareCenter_0278_address,SANTO DOMINGO,4,CU,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0279,CareCenter_0279_address,SANTO DOMINGO,4,CU,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0280,CareCenter_0280_address,ORIENTE,1,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0281,CareCenter_0281_address,VALENCIA,20,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0282,CareCenter_0282_address,SAN ILDEFONSO,16,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0283,CareCenter_0283_address,SAN BARTOLOME,15,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0284,CareCenter_0284_address,MARQUES DE VALDEIGLESIAS,5,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0285,CareCenter_0285_address,MARQUES DE VALDEIGLESIAS,5,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0286,CareCenter_0286_address,LARRA,21,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0287,CareCenter_0287_address,LARRA,21,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0288,CareCenter_0288_address,VALVERDE,48,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0289,CareCenter_0289_address,PEZ,12,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0290,CareCenter_0290_address,PEZ,12,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0291,CareCenter_0291_address,SANTA ISABEL,5,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0292,CareCenter_0292_address,SEÑORES DE LUZON,2,TR,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0293,CareCenter_0293_address,MELILLA,10,CL,false,false,true
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0294,CareCenter_0294_address,MELILLA,10,CL,false,false,true
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0295,CareCenter_0295_address,MARTIN DE VARGAS,11,CL,true,false,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0296,CareCenter_0296_address,MARTIN DE VARGAS,11,CL,true,false,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0297,CareCenter_0297_address,MARTIN DE VARGAS,34,CL,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0298,CareCenter_0298_address,EMBAJADORES,216,CL,false,false,true
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0299,CareCenter_0299_address,MELANCOLICOS,75,PO,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0300,CareCenter_0300_address,TOLEDO,166,CL,true,false,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0301,CareCenter_0301_address,HIERRO,4,CL,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0302,CareCenter_0302_address,NOGALES,7,CL,false,false,true
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0303,CareCenter_0303_address,NOGALES,7,CL,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0304,CareCenter_0304_address,ANDRES TORREJON,10,CL,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0305,CareCenter_0305_address,REINA CRISTINA,36,PO,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0306,CareCenter_0306_address,MEDITERRANEO,16,AV,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0307,CareCenter_0307_address,ABTAO,25,CL,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0308,CareCenter_0308_address,O'DONNELL,4,CL,false,true,false
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0309,CareCenter_0309_address,CANILLAS,20,CL,false,true,false
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0310,CareCenter_0310_address,PRINCIPE DE VERGARA,210,CL,false,true,false
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0311,CareCenter_0311_address,JUAN HURTADO DE MENDOZA,15,CL,false,true,false
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0312,CareCenter_0312_address,BURGOS,40,AV,false,true,false
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0313,CareCenter_0313_address,TRUEBA Y FERNANDEZ,3,CL,true,false,false
Barajas,https://wikidata.org/entity/Q807230,CareCenter_0314,CareCenter_0314_address,LA RIOJA,15,CL,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0315,CareCenter_0315_address,SAN AMARO,8,PZ,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0316,CareCenter_0316_address,FRANCISCO MEDRANO,5,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0317,CareCenter_0317_address,GENERAL PINTOS,60,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0318,CareCenter_0318_address,GENERAL PINTOS,60,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0319,CareCenter_0319_address,GUZMAN EL BUENO,58,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0320,CareCenter_0320_address,DONOSO CORTES,80,CL,true,false,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0321,CareCenter_0321_address,ESCOSURA,19,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0322,CareCenter_0322_address,MAGALLANES,17,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0323,CareCenter_0323_address,VALLEHERMOSO,40,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0324,CareCenter_0324_address,VALLEHERMOSO,40,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0325,CareCenter_0325_address,CARDENAL CISNEROS,16,CL,true,false,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0326,CareCenter_0326_address,ALBURQUERQUE,19,CL,false,true,false
