DISTRITO,URI,ID,AdressID,NOMBRE DE VIA,NUMERO DIRECCION,TIPO DE VIA,Adiestramiento,Veterinarios,Peluqueria
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0327,CareCenter_0327_address,GENERAL ALVAREZ DE CASTRO,24,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0328,CareCenter_0328_address,GENERAL ARRANDO,9,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0329,CareCenter_0329_address,ESPRONCEDA,16,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0330,CareCenter_0330_address,SAN JUAN DE LA CRUZ,9,PZ,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0331,CareCenter_0331_address,ESPRONCEDA,19,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0332,CareCenter_0332_address,ESPRONCEDA,19,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0333,CareCenter_0333_address,LANCEROS,2,PO,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0334,CareCenter_0334_address,LANCEROS,2,PO,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0335,CareCenter_0335_address,DOÑA BERENGUELA,14,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0336,CareCenter_0336_address,JUAN ANTON,23,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0337,CareCenter_0337_address,MARCELINO CASTILLO,15,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0338,CareCenter_0338_address,ILLESCAS,209,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0339,CareCenter_0339_address,ILLESCAS,215,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0340,CareCenter_0340_address,QUERO,105,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0341,CareCenter_0341_address,MAQUEDA,26,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0342,CareCenter_0342_address,SANTA CRISTINA,2,PZ,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0343,CareCenter_0343_address,SANTA CRISTINA,2,PZ,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0344,CareCenter_0344_address,BERLANAS,9,CL,false,false,true
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0345,CareCenter_0345_address,EUROPA,25,AV,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0346,CareCenter_0346_address,LEOPOLDO ALAS CLARIN,8,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0347,CareCenter_0347_address,ISLA DE TABARCA,38,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0348,CareCenter_0348_address,ISLA DE TABARCA,46,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0349,CareCenter_0349_address,FERMIN CABALLERO,23,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0350,CareCenter_0350_address,SANGENJO,15,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0351,CareCenter_0351_address,MONFORTE DE LEMOS,139,AV,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0352,CareCenter_0352_address,FINISTERRE,9,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0353,CareCenter_0353_address,ISLA SUMATRA,1,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0354,CareCenter_0354_address,AFUERAS A VALVERDE,36,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0355,CareCenter_0355_address,RISCOS DE POLANCO,6,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0356,CareCenter_0356_address,AZOFRA,1,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0357,CareCenter_0357_address,VALDECERBERO,4,CM,true,false,false
Usera,https://wikidata.org/entity/Q953368,CareCenter_0358,CareCenter_0358_address,GRAN AVENIDA,29,CL,false,true,false
Usera,https://wikidata.org/entity/Q953368,CareCenter_0359,CareCenter_0359_address,ISABEL FORNIELES,4,CL,false,true,false
Usera,https://wikidata.org/entity/Q953368,CareCenter_0360,CareCenter_0360_address,MARCELO USERA,119,CL,false,false,true
Usera,https://wikidata.org/entity/Q953368,CareCenter_0361,CareCenter_0361_address,JESUS MONTOYA,5,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0362,CareCenter_0362_address,PARADOR DEL SOL,5,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0363,CareCenter_0363_address,MANZANARES,86,AV,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0364,CareCenter_0364_address,CAMINO VIEJO DE LEGANES,131,CL,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0365,CareCenter_0365_address,CAZORLA,11,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0366,CareCenter_0366_address,SANTA CRUZ DE RETAMAR,18,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0367,CareCenter_0367_address,PABLO NERUDA,8,AV,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0368,CareCenter_0368_address,ALTO DEL LEON,2,CL,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0369,CareCenter_0369_address,ALBUFERA,19,AV,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0370,CareCenter_0370_address,MOGAMBO,9,CL,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0371,CareCenter_0371_address,BUENOS AIRES,19,AV,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0372,CareCenter_0372_address,PUERTO DE ALAZORES,30,CL,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0373,CareCenter_0373_address,SIERRA DE SABIÑAR,1,CL,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0374,CareCenter_0374_address,GRAN VIA DEL SURESTE,32,AV,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0375,CareCenter_0375_address,CABEZA MESADA,32,CL,false,true,false
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0376,CareCenter_0376_address,CORREGIDOR ALONSO DE TOBAR,3,CL,true,false,false
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0377,CareCenter_0377_address,DISCOBOLO,64,CL,false,true,false
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0378,CareCenter_0378_address,IGNACIO GARCIA,2,CL,false,false,true
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0379,CareCenter_0379_address,FERNANDO VII,3,CL,false,true,false
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0380,CareCenter_0380_address,ELBA,15,CL,false,true,false
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0381,CareCenter_0381_address,ARRASTARIA,23,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0382,CareCenter_0382_address,CANILLAS,116,CR,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0383,CareCenter_0383_address,ALCORISA,57,CL,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0384,CareCenter_0384_address,ALCORISA,57,CL,true,false,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0385,CareCenter_0385_address,LOPEZ DE HOYOS,363,CL,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0386,CareCenter_0386_address,SANTA VIRGILIA,33,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0387,CareCenter_0387_address,VELEZ RUBIO,20,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0388,CareCenter_0388_address,EL ALGABEÑO,57,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0389,CareCenter_0389_address,EL ALGABEÑO,115,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0390,CareCenter_0390_address,EL ALGABEÑO,117,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0391,CareCenter_0391_address,PURCHENA,71,CL,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0392,CareCenter_0392_address,PRINCESA DE EBOLI,22,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0393,CareCenter_0393_address,LOS EMIGRANTES,2,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0394,CareCenter_0394_address,TANTALIS,10,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0395,CareCenter_0395_address,ARROYO DE VALDEBEBAS,13,CM,true,false,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0396,CareCenter_0396_address,GUTIERRE DE CETINA,19,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0397,CareCenter_0397_address,EZEQUIEL SOLANA,82,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0398,CareCenter_0398_address,PAREDES DE NAVA,30,CL,true,false,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0399,CareCenter_0399_address,RIO ULLA,15,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0400,CareCenter_0400_address,VIRGEN DE LLUC,8,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0401,CareCenter_0401_address,ESTEBAN MORA,41,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0402,CareCenter_0402_address,CARLOTA O'NEILL,1,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0403,CareCenter_0403_address,DULZAINA,4,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0404,CareCenter_0404_address,HERMANOS GARCIA NOBLEJAS,192,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0405,CareCenter_0405_address,TORRELAGUNA,7,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0406,CareCenter_0406_address,ALCALA,412,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0407,CareCenter_0407_address,ALCALA,412,CL,false,false,true
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0408,CareCenter_0408_address,TORIJA,8,CL,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0409,CareCenter_0409_address,ZURITA,21,CL,true,false,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0410,CareCenter_0410_address,CEDACEROS,5,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0411,CareCenter_0411_address,CEDACEROS,5,CL,false,true,false
Centro,https://wikidata.org/entity/Q1763376,CareCenter_0412,CareCenter_0412_address,MARQUES DE SANTA ANA,30,CL,false,false,true
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0413,CareCenter_0413_address,CHOPERA,3,PO,false,true,false
Arganzuela,https://wikidata.org/entity/Q2000929,CareCenter_0414,CareCenter_0414_address,EMBAJADORES,136,CL,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0415,CareCenter_0415_address,REINA CRISTINA,18,PO,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0416,CareCenter_0416_address,GRANADA,34,CL,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0417,CareCenter_0417_address,CIUDAD DE BARCELONA,101,AV,false,true,false
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0418,CareCenter_0418_address,MENENDEZ PELAYO,43,AV,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0419,CareCenter_0419_address,DOCTOR CASTELO,14,CL,false,false,true
Retiro,https://wikidata.org/entity/Q2002296,CareCenter_0420,CareCenter_0420_address,O'DONNELL,4,CL,true,false,false
Chamartín,https://wikidata.org/entity/Q1766348,CareCenter_0421,CareCenter_0421_address,NUÑEZ MORGADO,15,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0422,CareCenter_0422_address,JAEN,10,CL,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0423,CareCenter_0423_address,SAN AMARO,5,PZ,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0424,CareCenter_0424_address,BRAVO MURILLO,359,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0425,CareCenter_0425_address,FELIX PORTONES,12,CL,false,false,true
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0426,CareCenter_0426_address,VILLAAMIL,51,CL,false,true,false
Tetuán,https://wikidata.org/entity/Q1773540,CareCenter_0427,CareCenter_0427_address,DOCTOR MARIANI,1,CL,false,true,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0428,CareCenter_0428_address,ALBERTO AGUILERA,38,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0429,CareCenter_0429_address,FEIJOO,10,CL,true,false,false
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0430,CareCenter_0430_address,ALONSO CANO,61,CL,false,false,true
Chamberí,https://wikidata.org/entity/Q1763370,CareCenter_0431,CareCenter_0431_address,RIOS ROSAS,12,CL,false,true,false
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0432,CareCenter_0432_address,ARRIAZA,7,CL,false,false,true
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CareCenter_0433,CareCenter_0433_address,PLEYADES,1,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0434,CareCenter_0434_address,FERMIN CABALLERO,56,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0435,CareCenter_0435_address,RIBADAVIA,31,CL,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0436,CareCenter_0436_address,TRES OLIVOS,2,PZ,false,false,true
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0437,CareCenter_0437_address,LEOPOLDO ALAS CLARIN,43,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0438,CareCenter_0438_address,VALCARLOS,35,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0439,CareCenter_0439_address,VALCARLOS,35,CL,false,true,false
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CareCenter_0440,CareCenter_0440_address,MONASTERIO DE EL ESCORIAL,43,AV,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0441,CareCenter_0441_address,MANZANARES,34,AV,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0442,CareCenter_0442_address,EXTREMADURA,43,PO,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0443,CareCenter_0443_address,INDUSTRIA,46,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0444,CareCenter_0444_address,INDUSTRIA,46,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0445,CareCenter_0445_address,INDUSTRIA,46,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0446,CareCenter_0446_address,VILLAMANIN,33,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0447,CareCenter_0447_address,VILLAGARCIA,20,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0448,CareCenter_0448_address,LOS YEBENES,89,CL,false,true,false
Latina,https://wikidata.org/entity/Q794954,CareCenter_0449,CareCenter_0449_address,ILLESCAS,189,CL,false,false,true
Latina,https://wikidata.org/entity/Q794954,CareCenter_0450,CareCenter_0450_address,QUERO,89,CL,false,false,true
Usera,https://wikidata.org/entity/Q953368,CareCenter_0451,CareCenter_0451_address,MANZANARES,216,AV,false,false,true
Usera,https://wikidata.org/entity/Q953368,CareCenter_0452,CareCenter_0452_address,GUETARIA,81,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0453,CareCenter_0453_address,MARQUES DE VADILLO,1,GT,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0454,CareCenter_0454_address,MARQUES DE VADILLO,1,GT,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0455,CareCenter_0455_address,VIA,7,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0456,CareCenter_0456_address,CAMINO VIEJO DE LEGANES,101,CL,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0457,CareCenter_0457_address,MANZANARES,104,AV,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0458,CareCenter_0458_address,CONSUELO GUZMAN,15,CL,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0459,CareCenter_0459_address,ALFREDO ALEIX,52,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0460,CareCenter_0460_address,WITERICO,17,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0461,CareCenter_0461_address,CUEVAS DE ALTAMIRA,14,CL,false,true,false
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0462,CareCenter_0462_address,PEPION,10,CL,false,false,true
Carabanchel,https://wikidata.org/entity/Q1001991,CareCenter_0463,CareCenter_0463_address,EURO,6,AV,false,true,false
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0464,CareCenter_0464_address,MARROQUINA,98,CL,false,true,false
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0465,CareCenter_0465_address,CORREGIDOR JOSE DE PASAMONTE,23,CL,true,false,false
Moratalaz,https://wikidata.org/entity/Q2076109,CareCenter_0466,CareCenter_0466_address,DOCTOR GARCIA TAPIA,216,AV,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0467,CareCenter_0467_address,MONTE AYA,20,CL,false,false,true
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0468,CareCenter_0468_address,FUENTESPINA,12,CL,false,false,true
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0469,CareCenter_0469_address,VILLA DE VALLECAS,21,AV,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0470,CareCenter_0470_address,HONRUBIA,9,CL,false,false,true
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0471,CareCenter_0471_address,PEÑARANDA DE BRACAMONTE,20,CL,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0472,CareCenter_0472_address,PEÑARANDA DE BRACAMONTE,20,CL,false,true,false
Villa de Vallecas,https://wikidata.org/entity/Q1947988,CareCenter_0473,CareCenter_0473_address,CABEZA MESADA,27,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0474,CareCenter_0474_address,SIERRA DE CONTRAVIESA,47,CL,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0475,CareCenter_0475_address,TENIENTE MUÑOZ DIAZ,19,CL,false,true,false
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0476,CareCenter_0476_address,VILLALOBOS,145,CL,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0477,CareCenter_0477_address,SANTIAGO ALIO,2,CL,false,false,true
Puente de Vallecas,https://wikidata.org/entity/Q2003054,CareCenter_0478,CareCenter_0478_address,PABLO NERUDA,75,AV,false,false,true
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0479,CareCenter_0479_address,PUERTO DE SANTA MARIA,130,CL,true,false,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0480,CareCenter_0480_address,SANTO ANGEL,110,CL,false,true,false
Hortaleza,https://wikidata.org/entity/Q1928529,CareCenter_0481,CareCenter_0481_address,MACHUPICHU,59,AV,false,true,false
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CareCenter_0482,CareCenter_0482_address,SOFIA,209,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0483,CareCenter_0483_address,GONZALO DE BERCEO,74,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0484,CareCenter_0484_address,GARCIA SALAZAR,10,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0485,CareCenter_0485_address,IDIOMA ESPERANTO,11,CL,false,false,true
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0486,CareCenter_0486_address,GENERAL ARANAZ,25,CL,true,false,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0487,CareCenter_0487_address,VIRGEN DE LLUC,16,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0488,CareCenter_0488_address,MARQUES DE PICO VELASCO,60,CL,false,true,false
Ciudad Lineal,https://wikidata.org/entity/Q1763694,CareCenter_0489,CareCenter_0489_address,ARTURO SORIA,316,CL,false,false,true
