ID,DESC_CLASIFICACION,address_id,LOCALIDAD,COD_POSTAL,COD_BARRIO,BARRIO,links_barrio,COD_DISTRITO,DISTRITO,links_distrito,TIPO_VIA,NOM_VIA,NUM_VIA,ESTADO,ID_GEO,LATITUD,LONGITUD,USO,MODELO
1118921,Fuentes de beber,1118921_adress,Madrid,28028,043,Fuente del Berro,https://wikidata.org/entity/Q3814564,04,Salamanca,https://wikidata.org/entity/Q1773521,PLAZA,AMERICA ESPAÑOLA,5,OPERATIVO,1118921_geo,40.42906316,-3.6615945,MASCOTAS,BEBEDERO TERRIER
5154625,Fuentes de beber,5154625_adress,Madrid,28035,083,Peñagrande,https://wikidata.org/entity/Q3319582,08,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CALLE,JOAQUIN LORENZO,5 B,OPERATIVO,5154625_geo,40.47191427,-3.7214262,PERSONAS Y MASCOTAS,MIXTA TERRIER
5216235,Fuentes de beber,5216235_adress,Madrid,28032,193,Valderrivas,https://wikidata.org/entity/Q43025770,19,Vicálvaro,https://wikidata.org/entity/Q589403,AVENIDA,DE LAS COMUNIDADES,161,OPERATIVO,5216235_geo,40.39379669,-3.60634123,PERSONAS Y MASCOTAS,MIXTA TERRIER
5219912,Fuentes de beber,5219912_adress,Madrid,28015,072,Arapiles,https://wikidata.org/entity/Q10856744,07,Chamberí,https://wikidata.org/entity/Q1763370,CALLE,GALILEO,35,OPERATIVO,5219912_geo,40.43341171,-3.71053998,MASCOTAS,BEBEDERO TERRIER
5220275,Fuentes de beber,5220275_adress,Madrid,28026,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,CALLE,CRISTO DE LA VICTORIA,245,OPERATIVO,5220275_geo,40.3775016,-3.70862926,PERSONAS Y MASCOTAS,MIXTA ESTELA
3568802,Fuentes de beber,3568802_adress,Madrid,28027,153,Quintana,https://wikidata.org/entity/Q71810,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,CALLE,VIRGEN DE LLUC,42,OPERATIVO,3568802_geo,40.43525439,-3.6516888,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5108929,Fuentes de beber,5108929_adress,Madrid,28005,012,Embajadores,https://wikidata.org/entity/Q2449844,01,Centro,https://wikidata.org/entity/Q1763376,RONDA,TOLEDO,9,OPERATIVO,5108929_geo,40.40586001,-3.70553708,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5109125,Fuentes de beber,5109125_adress,Madrid,28005,012,Embajadores,https://wikidata.org/entity/Q2449844,01,Centro,https://wikidata.org/entity/Q1763376,RONDA,TOLEDO,7,OPERATIVO,5109125_geo,40.40594537,-3.70573667,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5212696,Fuentes de beber,5212696_adress,Madrid,28047,101,Los Cármenes,https://wikidata.org/entity/Q10319792,10,Latina,https://wikidata.org/entity/Q794954,AVENIDA,ANGEL SANZ BRIZ,4,OPERATIVO,5212696_geo,40.4005927,-3.735264,MASCOTAS,BEBEDERO TERRIER
5220281,Fuentes de beber,5220281_adress,Madrid,28026,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,CALLE,CRISTO DE LA VICTORIA,199,OPERATIVO,5220281_geo,40.37764029,-3.7050704,PERSONAS Y MASCOTAS,MIXTA ESTELA
5220283,Fuentes de beber,5220283_adress,Madrid,28026,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,CALLE,DOCTOR TOLOSA LATOUR,14 B,OPERATIVO,5220283_geo,40.3761186,-3.70290388,PERSONAS Y MASCOTAS,MIXTA ESTELA
5220287,Fuentes de beber,5220287_adress,Madrid,28041,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,AVENIDA,POBLADOS,167,OPERATIVO,5220287_geo,40.37232959,-3.70678463,PERSONAS Y MASCOTAS,MIXTA ESTELA
529529,Fuentes de beber,529529_adress,Madrid,28007,033,Estrella,https://wikidata.org/entity/Q3773738,03,Retiro,https://wikidata.org/entity/Q2002296,CALLE,JUAN ESPLANDIU,4,OPERATIVO,529529_geo,40.4148791,-3.66199361,MASCOTAS,BEBEDERO NEPTUNO
529791,Fuentes de beber,529791_adress,Madrid,28023,097,Aravaca,https://wikidata.org/entity/Q3314682,09,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CALLE,ARROYO DE POZUELO,71,OPERATIVO,529791_geo,40.45275312,-3.77723365,PERSONAS Y MASCOTAS,MIXTA ESTELA
530022,Fuentes de beber,530022_adress,Madrid,28017,152,Pueblo Nuevo,https://wikidata.org/entity/Q71753,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,AVENIDA,DAROCA,99,OPERATIVO,530022_geo,40.4226797,-3.63809998,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5242892,Fuentes de beber,5242892_adress,Madrid,28011,102,Barrio de Puerta del Ángel,https://wikidata.org/entity/Q31142,10,Latina,https://wikidata.org/entity/Q794954,PLAZA,PATRIARCA EIJO Y GARAY,2,OPERATIVO,5242892_geo,40.40716583,-3.73737969,PERSONAS Y MASCOTAS,MIXTA TERRIER
529399,Fuentes de beber,529399_adress,Madrid,28004,015,Universidad,https://wikidata.org/entity/Q10387767,01,Centro,https://wikidata.org/entity/Q1763376,CALLE,DOS DE MAYO,1,OPERATIVO,529399_geo,40.42694655,-3.70440439,PERSONAS Y MASCOTAS,MIXTA ESTELA
529792,Fuentes de beber,529792_adress,Madrid,28023,097,Aravaca,https://wikidata.org/entity/Q3314682,09,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CALLE,VIRGEN DE LOS ROSALES,44,OPERATIVO,529792_geo,40.45349702,-3.77603541,PERSONAS Y MASCOTAS,MIXTA ESTELA
530057,Fuentes de beber,530057_adress,Madrid,28017,152,Pueblo Nuevo,https://wikidata.org/entity/Q71753,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,CALLE,GOMEZ DE AVELLANEDA,37,OPERATIVO,530057_geo,40.43447326,-3.64119246,PERSONAS Y MASCOTAS,MIXTA ESTELA
530299,Fuentes de beber,530299_adress,Madrid,28022,205,Rosas,https://wikidata.org/entity/Q18880469,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,AVENIDA,NIZA,37,OPERATIVO,530299_geo,40.42996189,-3.6068272,PERSONAS Y MASCOTAS,MIXTA ESTELA
530402,Fuentes de beber,530402_adress,Madrid,28018,135,Portazgo,https://wikidata.org/entity/Q18005921,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,TANGER,2,OPERATIVO,530402_geo,40.38622798,-3.64778675,MASCOTAS,BEBEDERO CANINO
530413,Fuentes de beber,530413_adress,Madrid,28018,132,San Diego,https://wikidata.org/entity/Q11946851,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,DOCTOR BELLIDO,23,OPERATIVO,530413_geo,40.38415604,-3.66788852,MASCOTAS,BEBEDERO CANINO
530455,Fuentes de beber,530455_adress,Madrid,28030,145,Fontarrón,https://wikidata.org/entity/Q10283284,14,Moratalaz,https://wikidata.org/entity/Q2076109,AVENIDA,MORATALAZ,60,OPERATIVO,530455_geo,40.40551627,-3.65281598,PERSONAS Y MASCOTAS,MIXTA ESTELA
530660,Fuentes de beber,530660_adress,Madrid,28041,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,PARQUE,PRADOLONGO,,OPERATIVO,530660_geo,40.37447152,-3.70868103,PERSONAS Y MASCOTAS,MIXTA ESTELA
530661,Fuentes de beber,530661_adress,Madrid,28041,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,CALLE,DOCTOR TOLOSA LATOUR,3,OPERATIVO,530661_geo,40.37836195,-3.70142168,PERSONAS Y MASCOTAS,MIXTA ESTELA
530420,Fuentes de beber,530420_adress,Madrid,28018,133,Palomeras Bajas,https://wikidata.org/entity/Q10343902,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,PUERTO DE BALBARAN,135,OPERATIVO,530420_geo,40.37671372,-3.65409346,MASCOTAS,BEBEDERO CANINO
530586,Fuentes de beber,530586_adress,Madrid,28025,117,Abrantes,https://wikidata.org/entity/Q3773949,11,Carabanchel,https://wikidata.org/entity/Q1001991,PARQUE,EMPERATRIZ MARIA DE AUSTRIA,18,OPERATIVO,530586_geo,40.3760391,-3.72706978,PERSONAS Y MASCOTAS,MIXTA ESTELA
5842993,Fuentes de beber,5842993_adress,Madrid,28018,133,Palomeras Bajas,https://wikidata.org/entity/Q10343902,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,PUERTO DE COSTABONA,9,OPERATIVO,5842993_geo,40.38473852,-3.66006801,PERSONAS Y MASCOTAS,MIXTA ESTELA
5849302,Fuentes de beber,5849302_adress,Madrid,28047,104,Aluche,https://wikidata.org/entity/Q31140,10,Latina,https://wikidata.org/entity/Q794954,CALLE,DUQUESA DE PARCENT,16,OPERATIVO,5849302_geo,40.39571056,-3.75198249,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
6542299,Fuentes de beber,6542299_adress,Madrid,28030,144,Media Legua,https://wikidata.org/entity/Q9031035,14,Moratalaz,https://wikidata.org/entity/Q2076109,AVENIDA,MORATALAZ,21,OPERATIVO,6542299_geo,40.40767041,-3.66010343,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
7130547,Fuentes de beber,7130547_adress,Madrid,28042,211,Alameda de Osuna,https://wikidata.org/entity/Q760737,21,Barajas,https://wikidata.org/entity/Q807230,CALLE,CATAMARAN,9,OPERATIVO,7130547_geo,40.45259941,-3.59551845,PERSONAS Y MASCOTAS,MIXTA ESTELA
7131439,Fuentes de beber,7131439_adress,Madrid,28041,123,San Fermín (Madrid),https://wikidata.org/entity/Q71758,12,Usera,https://wikidata.org/entity/Q953368,CALLE,CORINDON,10,OPERATIVO,7131439_geo,40.36716247,-3.68916106,PERSONAS Y MASCOTAS,MIXTA ESTELA
7144389,Fuentes de beber,7144389_adress,Madrid,28053,131,Entrevías,https://wikidata.org/entity/Q71756,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,RONDA,SUR,6 D,OPERATIVO,7144389_geo,40.37489473,-3.67279059,PERSONAS Y MASCOTAS,MIXTA ESTELA
7180278,Fuentes de beber,7180278_adress,Madrid,28029,064,Almenara,https://wikidata.org/entity/Q2265427,06,Tetuán,https://wikidata.org/entity/Q1773540,CALLE,COSTA VERDE,3,OPERATIVO,7180278_geo,40.46800165,-3.69434977,PERSONAS Y MASCOTAS,MIXTA ESTELA
7412031,Fuentes de beber,7412031_adress,Madrid,28047,103,Lucero,https://wikidata.org/entity/Q31162,10,Latina,https://wikidata.org/entity/Q794954,CALLE,CUART DE POBLET,117,OPERATIVO,7412031_geo,40.39739203,-3.75046804,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5541618,Fuentes de beber,5541618_adress,Madrid,28002,051,El Viso,https://wikidata.org/entity/Q4778,05,Chamartín,https://wikidata.org/entity/Q1766348,CALLE,FELIPE CAMPOS,6,OPERATIVO,5541618_geo,40.44301133,-3.67935784,PERSONAS Y MASCOTAS,MIXTA TERRIER
5815155,Fuentes de beber,5815155_adress,Madrid,28022,201,Simancas,https://wikidata.org/entity/Q10371626,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,AVENIDA,ARCENTALES,29,OPERATIVO,5815155_geo,40.43463744,-3.61318921,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5843625,Fuentes de beber,5843625_adress,Madrid,28045,024,Legazpi,https://wikidata.org/entity/Q3773990,02,Arganzuela,https://wikidata.org/entity/Q2000929,AVENIDA,PLANETARIO,18,OPERATIVO,5843625_geo,40.39187585,-3.68572651,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5844560,Fuentes de beber,5844560_adress,Madrid,28028,043,Fuente del Berro,https://wikidata.org/entity/Q3814564,04,Salamanca,https://wikidata.org/entity/Q1773521,CALLE,SANCHO DAVILA,17,NO_OPERATIVO,5844560_geo,40.42738769,-3.66077019,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5845865,Fuentes de beber,5845865_adress,Madrid,28040,093,Ciudad Universitaria,https://wikidata.org/entity/Q3319235,09,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CALLE,RECTOR ROYO-VILLANOVA,10 C,OPERATIVO,5845865_geo,40.45169239,-3.71447536,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5846927,Fuentes de beber,5846927_adress,Madrid,28034,085,La Paz,https://wikidata.org/entity/Q5869740,08,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CALLE,SANGENJO,29,OPERATIVO,5846927_geo,40.485775,-3.70020336,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5847548,Fuentes de beber,5847548_adress,Madrid,28050,086,Valverde,https://wikidata.org/entity/Q31132,08,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,PASEO,SAN MILLAN DE LA COGOLLA,14,OPERATIVO,5847548_geo,40.50278962,-3.66792685,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
7127957,Fuentes de beber,7127957_adress,Madrid,28030,143,Marroquina,https://wikidata.org/entity/Q11935636,14,Moratalaz,https://wikidata.org/entity/Q2076109,AVENIDA,MORATALAZ,183,OPERATIVO,7127957_geo,40.40903513,-3.64472284,PERSONAS Y MASCOTAS,MIXTA ESTELA
7127984,Fuentes de beber,7127984_adress,Madrid,28030,146,Vinateros,https://wikidata.org/entity/Q10391533,14,Moratalaz,https://wikidata.org/entity/Q2076109,CALLE,HACIENDA DE PAVONES,209,OPERATIVO,7127984_geo,40.4017961,-3.63671794,PERSONAS Y MASCOTAS,MIXTA ESTELA
7130464,Fuentes de beber,7130464_adress,Madrid,28032,193,Valderrivas,https://wikidata.org/entity/Q43025770,19,Vicálvaro,https://wikidata.org/entity/Q589403,CALLE,MINERVA,32,OPERATIVO,7130464_geo,40.39921399,-3.60309551,PERSONAS Y MASCOTAS,MIXTA ESTELA
7805896,Fuentes de beber,7805896_adress,Madrid,28032,193,Valderrivas,https://wikidata.org/entity/Q43025770,19,Vicálvaro,https://wikidata.org/entity/Q589403,CALLE,SAN CIPRIANO,81,OPERATIVO,7805896_geo,40.40201088,-3.59696382,PERSONAS Y MASCOTAS,MIXTA ESTELA
7869825,Fuentes de beber,7869825_adress,Madrid,28018,134,Palomeras Sureste,https://wikidata.org/entity/Q10343901,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,AVENIDA,RAFAEL ALBERTI,51,OPERATIVO,7869825_geo,40.38301479,-3.64477347,MASCOTAS,BEBEDERO TERRIER
7889388,Fuentes de beber,7889388_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,PILAR DE MADARIAGA ROJO,13,OPERATIVO,7889388_geo,40.36422384,-3.59058854,PERSONAS Y MASCOTAS,MIXTA ESTELA
7924260,Fuentes de beber,7924260_adress,Madrid,28032,191,Casco Histórico de Vicálvaro,https://wikidata.org/entity/Q16544374,19,Vicálvaro,https://wikidata.org/entity/Q589403,PASEO,POLIDEPORTIVO,144,OPERATIVO,7924260_geo,40.40597408,-3.59586074,PERSONAS Y MASCOTAS,MIXTA ESTELA
8800150,Fuentes de beber,8800150_adress,Madrid,28042,213,Casco Histórico de Barajas,https://wikidata.org/entity/Q9701730,21,Barajas,https://wikidata.org/entity/Q807230,CALLE,TROPICO,19,OPERATIVO,8800150_geo,40.47461332,-3.58038303,MASCOTAS,BEBEDERO NEPTUNO
7143151,Fuentes de beber,7143151_adress,Madrid,28026,126,El Zofío,https://wikidata.org/entity/Q71751,12,Usera,https://wikidata.org/entity/Q953368,AVENIDA,RAFAELA YBARRA,4,OPERATIVO,7143151_geo,40.38369098,-3.7117035,PERSONAS Y MASCOTAS,MIXTA ESTELA
