ID,DESC_CLASIFICACION,address_id,LOCALIDAD,COD_POSTAL,COD_BARRIO,BARRIO,links_barrio,COD_DISTRITO,DISTRITO,links_distrito,TIPO_VIA,NOM_VIA,NUM_VIA,ESTADO,ID_GEO,LATITUD,LONGITUD,USO,MODELO
7608511,Fuentes de beber,7608511_adress,Madrid,28002,053,Ciudad Jardín,https://wikidata.org/entity/Q3773744,05,Chamartín,https://wikidata.org/entity/Q1766348,CALLE,MARCENADO,51,OPERATIVO,7608511_geo,40.45020597,-3.67510457,PERSONAS Y MASCOTAS,MIXTA ESTELA
7870538,Fuentes de beber,7870538_adress,Madrid,28022,205,Rosas,https://wikidata.org/entity/Q18880469,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,AVENIDA,ARCENTALES,28,OPERATIVO,7870538_geo,40.43142301,-3.59727205,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
7870539,Fuentes de beber,7870539_adress,Madrid,28022,205,Rosas,https://wikidata.org/entity/Q18880469,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,AVENIDA,ARCENTALES,57,OPERATIVO,7870539_geo,40.43097094,-3.5975675,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
8835112,Fuentes de beber,8835112_adress,Madrid,28031,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,PUERTO DE PORZUNA,45,OPERATIVO,8835112_geo,40.36928809,-3.6290104,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835115,Fuentes de beber,8835115_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,VILLAMAYOR DE SANTIAGO,13,OPERATIVO,8835115_geo,40.37500025,-3.60966316,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835118,Fuentes de beber,8835118_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,PEÑARANDA DE BRACAMONTE,8 B,OPERATIVO,8835118_geo,40.37332685,-3.60362608,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835151,Fuentes de beber,8835151_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,ALTO DEL RETIRO,6,OPERATIVO,8835151_geo,40.36829147,-3.59150626,PERSONAS Y MASCOTAS,MIXTA ESTELA
8888575,Fuentes de beber,8888575_adress,Madrid,28022,206,Rejas,https://wikidata.org/entity/Q10359029,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CALLE,DEYANIRA,8,OPERATIVO,8888575_geo,40.44321612,-3.58866583,PERSONAS Y MASCOTAS,MIXTA ESTELA
9031613,Fuentes de beber,9031613_adress,Madrid,28011,091,Casa de Campo,https://wikidata.org/entity/Q16302441,09,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,PASEO,Paseo Puerta del Angel,1,OPERATIVO,9031613_geo,40.40985475,-3.74366962,PERSONAS Y MASCOTAS,OTRO
9031614,Fuentes de beber,9031614_adress,Madrid,28011,091,Casa de Campo,https://wikidata.org/entity/Q16302441,09,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,PASEO,Paseo Puerta del Angel,1,OPERATIVO,9031614_geo,40.41015276,-3.74242301,PERSONAS Y MASCOTAS,OTRO
9031694,Fuentes de beber,9031694_adress,Madrid,28055,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031694_geo,40.49736124,-3.62438856,PERSONAS Y MASCOTAS,OTRO
9031695,Fuentes de beber,9031695_adress,Madrid,28055,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031695_geo,40.49622438,-3.62474266,PERSONAS Y MASCOTAS,OTRO
9031717,Fuentes de beber,9031717_adress,Madrid,28055,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031717_geo,40.4832155,-3.62549962,PERSONAS Y MASCOTAS,OTRO
9031741,Fuentes de beber,9031741_adress,Madrid,28030,143,Marroquina,https://wikidata.org/entity/Q11935636,14,Moratalaz,https://wikidata.org/entity/Q2076109,AVENIDA,Avenida del Doctor Garcia Tapia,125,OPERATIVO,9031741_geo,40.41402321,-3.63121397,MASCOTAS,OTRO
8834918,Fuentes de beber,8834918_adress,Madrid,28023,095,Valdemarín,https://wikidata.org/entity/Q10388725,09,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,AVENIDA,VALDEMARIN,67,OPERATIVO,8834918_geo,40.470006,-3.77719071,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835114,Fuentes de beber,8835114_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,CINCOVILLAS,5,OPERATIVO,8835114_geo,40.36717702,-3.62490862,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835122,Fuentes de beber,8835122_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,AVENIDA,CERRO MILANO,27,OPERATIVO,8835122_geo,40.36358783,-3.60716321,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835185,Fuentes de beber,8835185_adress,Madrid,28031,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,CABEZA MESADA,7,OPERATIVO,8835185_geo,40.37574383,-3.62997383,PERSONAS Y MASCOTAS,MIXTA ESTELA
8921514,Fuentes de beber,8921514_adress,Madrid,28053,131,Entrevías,https://wikidata.org/entity/Q71756,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,ESTEBAN CARROS,80,OPERATIVO,8921514_geo,40.3687791,-3.66056317,MASCOTAS,BEBEDERO NEPTUNO
9031690,Fuentes de beber,9031690_adress,Madrid,28055,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031690_geo,40.49733665,-3.63588718,PERSONAS Y MASCOTAS,OTRO
9031701,Fuentes de beber,9031701_adress,Madrid,28055,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031701_geo,40.48979887,-3.6408118,PERSONAS Y MASCOTAS,OTRO
9031702,Fuentes de beber,9031702_adress,Madrid,28055,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031702_geo,40.48959828,-3.63886814,PERSONAS Y MASCOTAS,OTRO
9031747,Fuentes de beber,9031747_adress,Madrid,28030,142,Horcajo,https://wikidata.org/entity/Q10293641,14,Moratalaz,https://wikidata.org/entity/Q2076109,AVENIDA,Avenida del Doctor Garcia Tapia,125,OPERATIVO,9031747_geo,40.41104958,-3.62749198,PERSONAS Y MASCOTAS,OTRO
9031934,Fuentes de beber,9031934_adress,Madrid,28043,162,La Piovera,https://wikidata.org/entity/Q5964851,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,MACHUPICHU,1,OPERATIVO,9031934_geo,40.45475301,-3.62839723,PERSONAS Y MASCOTAS,MIXTA ESTELA
9031935,Fuentes de beber,9031935_adress,Madrid,28043,162,La Piovera,https://wikidata.org/entity/Q5964851,16,Hortaleza,https://wikidata.org/entity/Q1928529,AVENIDA,MACHUPICHU,1,OPERATIVO,9031935_geo,40.45728385,-3.62055488,MASCOTAS,BEBEDERO CANINO
9049038,Fuentes de beber,9049038_adress,Madrid,28038,136,Numancia,https://wikidata.org/entity/Q10338144,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,CANTALAPIEDRA,2,OPERATIVO,9049038_geo,40.39182873,-3.65548204,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9049057,Fuentes de beber,9049057_adress,Madrid,28018,133,Palomeras Bajas,https://wikidata.org/entity/Q10343902,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,MARIA TERESA ROBLEDO,3,OPERATIVO,9049057_geo,40.38775481,-3.65779987,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9049060,Fuentes de beber,9049060_adress,Madrid,28018,133,Palomeras Bajas,https://wikidata.org/entity/Q10343902,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,PUERTO DE COSTABONA,5,OPERATIVO,9049060_geo,40.38577483,-3.65921666,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9049061,Fuentes de beber,9049061_adress,Madrid,28018,133,Palomeras Bajas,https://wikidata.org/entity/Q10343902,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,MARIA TERESA ROBLEDO,3,OPERATIVO,9049061_geo,40.38781693,-3.6580433,MASCOTAS,BEBEDERO NEPTUNO
9127172,Fuentes de beber,9127172_adress,Madrid,28019,113,San Isidro,https://wikidata.org/entity/Q3813733,11,Carabanchel,https://wikidata.org/entity/Q1001991,PASEO,ERMITA DEL SANTO,76,OPERATIVO,9127172_geo,40.39796997,-3.7294762,MASCOTAS,BEBEDERO NEPTUNO
9179667,Fuentes de beber,9179667_adress,Madrid,28021,174,Los Rosales,https://wikidata.org/entity/Q10319807,17,Villaverde,https://wikidata.org/entity/Q919536,CALLE,EDUARDO MINGUITO,55,OPERATIVO,9179667_geo,40.3485514,-3.68731295,PERSONAS Y MASCOTAS,MIXTA ESTELA
9199241,Fuentes de beber,9199241_adress,Madrid,28021,171,"Villaverde Alto, Casco Histórico de Villaverde",https://wikidata.org/entity/Q390435,17,Villaverde,https://wikidata.org/entity/Q919536,CALLE,SAN EUSTAQUIO,26,OPERATIVO,9199241_geo,40.33349535,-3.7016317,PERSONAS Y MASCOTAS,MIXTA ESTELA
9272894,Fuentes de beber,9272894_adress,Madrid,28027,154,Concepción,https://wikidata.org/entity/Q11915156,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,CALLE,VIRGEN DE LLUC,1,OPERATIVO,9272894_geo,40.43477358,-3.65473509,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9185054,Fuentes de beber,9185054_adress,Madrid,28044,107,Las Águilas,https://wikidata.org/entity/Q5971372,10,Latina,https://wikidata.org/entity/Q794954,CALLE,ONIL,12,OPERATIVO,9185054_geo,40.38846992,-3.76692801,PERSONAS Y MASCOTAS,MIXTA ESTELA
9191525,Fuentes de beber,9191525_adress,Madrid,28050,166,Valdefuentes,https://wikidata.org/entity/Q10388714,16,Hortaleza,https://wikidata.org/entity/Q1928529,CALLE,VICENTE BLASCO IBAÑEZ,81,OPERATIVO,9191525_geo,40.50307104,-3.65383588,PERSONAS Y MASCOTAS,MIXTA TERRIER
9198730,Fuentes de beber,9198730_adress,Madrid,28051,183,Ensanche de Vallecas,https://wikidata.org/entity/Q3847485,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,CORRAL DE ALMAGUER,29,OPERATIVO,9198730_geo,40.36958344,-3.60991376,PERSONAS Y MASCOTAS,MIXTA ESTELA
9212801,Fuentes de beber,9212801_adress,Madrid,28021,172,San Cristóbal,https://wikidata.org/entity/Q390457,17,Villaverde,https://wikidata.org/entity/Q919536,CALLE,PATERNA,45D,OPERATIVO,9212801_geo,40.34029944,-3.68438398,PERSONAS Y MASCOTAS,MIXTA ESTELA
9278148,Fuentes de beber,9278148_adress,Madrid,28041,123,San Fermín (Madrid),https://wikidata.org/entity/Q71758,12,Usera,https://wikidata.org/entity/Q953368,CAMINO,PERALES,156,OPERATIVO,9278148_geo,40.36728652,-3.68566121,PERSONAS Y MASCOTAS,MIXTA ESTELA
9278180,Fuentes de beber,9278180_adress,Madrid,28021,171,"Villaverde Alto, Casco Histórico de Villaverde",https://wikidata.org/entity/Q390435,17,Villaverde,https://wikidata.org/entity/Q919536,PASEO,FERROVIARIOS,45,OPERATIVO,9278180_geo,40.34584361,-3.71661576,PERSONAS Y MASCOTAS,MIXTA ESTELA
9285545,Fuentes de beber,9285545_adress,Madrid,28031,182,Santa Eugenia,https://wikidata.org/entity/Q390463,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,CALLE,SIERRA GORDA,31,OPERATIVO,9285545_geo,40.3811575,-3.61625635,PERSONAS Y MASCOTAS,MIXTA ESTELA
9290189,Fuentes de beber,9290189_adress,Madrid,28037,204,Arcos,https://wikidata.org/entity/Q9627876,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CALLE,ARCOS DE JALON,20,OPERATIVO,9290189_geo,40.42061503,-3.62172427,PERSONAS Y MASCOTAS,MIXTA ESTELA
9291966,Fuentes de beber,9291966_adress,Madrid,28041,174,Los Rosales,https://wikidata.org/entity/Q10319807,17,Villaverde,https://wikidata.org/entity/Q919536,CALLE,VILLAJOYOSA,75,OPERATIVO,9291966_geo,40.35532259,-3.69042728,PERSONAS Y MASCOTAS,MIXTA ESTELA
9295074,Fuentes de beber,9295074_adress,Madrid,28044,116,Buenavista,https://wikidata.org/entity/Q953929,11,Carabanchel,https://wikidata.org/entity/Q1001991,CAMINO,CRUCES,6,OPERATIVO,9295074_geo,40.3746407,-3.75557245,PERSONAS Y MASCOTAS,MIXTA ESTELA
9284711,Fuentes de beber,9284711_adress,Madrid,28026,127,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,AVENIDA,RAFAELA YBARRA,75,OPERATIVO,9284711_geo,40.37777992,-3.71191118,PERSONAS Y MASCOTAS,MIXTA ESTELA
9289989,Fuentes de beber,9289989_adress,Madrid,28041,122,Orcasur,https://wikidata.org/entity/Q10341270,12,Usera,https://wikidata.org/entity/Q953368,AVENIDA,POBLADOS,154,OPERATIVO,9289989_geo,40.37086731,-3.69977914,PERSONAS Y MASCOTAS,MIXTA ESTELA
9291850,Fuentes de beber,9291850_adress,Madrid,28035,084,El Pilar,https://wikidata.org/entity/Q3773964,08,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,AVENIDA,MONFORTE DE LEMOS,180,OPERATIVO,9291850_geo,40.47759971,-3.71600875,PERSONAS Y MASCOTAS,MIXTA ESTELA
9295075,Fuentes de beber,9295075_adress,Madrid,28018,134,Palomeras Sureste,https://wikidata.org/entity/Q10343901,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,ARAGONESES,4,OPERATIVO,9295075_geo,40.38204584,-3.64412738,PERSONAS Y MASCOTAS,MIXTA ESTELA
9310078,Fuentes de beber,9310078_adress,Madrid,28022,205,Rosas,https://wikidata.org/entity/Q18880469,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CALLE,SOFIA,12,OPERATIVO,9310078_geo,40.42320297,-3.60038184,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9295144,Fuentes de beber,9295144_adress,Madrid,28038,136,Numancia,https://wikidata.org/entity/Q10338144,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,CALLE,RAMON PEREZ DE AYALA,15,OPERATIVO,9295144_geo,40.399755,-3.64986723,PERSONAS Y MASCOTAS,MIXTA ESTELA
9296045,Fuentes de beber,9296045_adress,Madrid,28044,107,Las Águilas,https://wikidata.org/entity/Q5971372,10,Latina,https://wikidata.org/entity/Q794954,AVENIDA,LAS AGUILAS,1 B,OPERATIVO,9296045_geo,40.38484992,-3.76272919,PERSONAS Y MASCOTAS,MIXTA ESTELA
9310059,Fuentes de beber,9310059_adress,Madrid,28005,011,Palacio,https://wikidata.org/entity/Q2136510,01,Centro,https://wikidata.org/entity/Q1763376,CALLE,SEGOVIA,39,OPERATIVO,9310059_geo,40.41382065,-3.71636747,PERSONAS Y MASCOTAS,MIXTA ESTELA
9310077,Fuentes de beber,9310077_adress,Madrid,28022,205,Rosas,https://wikidata.org/entity/Q18880469,20,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CALLE,ESTOCOLMO,26 K,OPERATIVO,9310077_geo,40.43017681,-3.6001684,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
