?ID;COD_BARRIO;BARRIO;COD_DISTRITO;DISTRITO;ESTADO;COORD_GIS_X;COORD_GIS_Y;LATITUD;LONGITUD;TIPO_VIA;NOM_VIA;NUM_VIA;COD_POSTAL;DIRECCION_AUX;NDP;FECHA_INSTALACION;CODIGO_INTERNO;UBICACION;USO;MODELO
1118921;43;FUENTE DEL BERRO;4;SALAMANCA;OPERATIVO;443881,34;4475590,91;40,42906316;-3,6615945;PLAZA;AMERICA ESPAÑOLA;5;28028;Entrada PARQUE SANCHO DÁVILA;31047835;2017-04-27;FUE_04_0039;ZV;MASCOTAS;BEBEDERO TERRIER
5154625;83;PEÑAGRANDE;8;FUENCARRAL - EL PARDO;OPERATIVO;438845,032;4480387,121;40,47191427;-3,7214262;CALLE;JOAQUIN LORENZO;5 B;28035;PARQUE ENTRE C/VALLE DE MENA Y JOAQUÍN LORENZO;31009888;2019-06-26;FUE_08_0169;ZV;PERSONAS_Y_MASCOTAS;MIXTA TERRIER
5216235;193;VALDERRIVAS;19;VICALVARO;OPERATIVO;448541,28;4471642,73;40,39379669;-3,60634123;AVENIDA;DE LAS COMUNIDADES;161;28032;ZV POSTERIOR C/ MINERVA Nº157;20180442;2019-11-28;FUE_19_0143;ZV;PERSONAS_Y_MASCOTAS;MIXTA TERRIER
5219912;72;ARAPILES;7;CHAMBERI;OPERATIVO;439733,47;4476105,84;40,43341171;-3,71053998;CALLE;GALILEO;35;28015;Parque José Luis Sampedro;31044128;2019-12-26;FUE_07_0032;ZV;MASCOTAS;BEBEDERO TERRIER
5220275;127;PRADOLONGO;12;USERA;OPERATIVO;439845,78;4469898,55;40,3775016;-3,70862926;CALLE;CRISTO DE LA VICTORIA;245;28026;PARQUE DE PRADOLONGO;31028698;2023-06-16;FUE_12_0075;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
3568802;153;QUINTANA;15;CIUDAD LINEAL;OPERATIVO;444726,65;4476271,89;40,43525439;-3,6516888;CALLE;VIRGEN DE LLUC;42;28027;PARQUE CALERO, JUNTO ÁREA CANINA;11109420;2017-10-13;FUE_15_0123;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5108929;12;EMBAJADORES;1;CENTRO;OPERATIVO;440133,39;4473044,21;40,40586001;-3,70553708;RONDA;TOLEDO;9;28005;Parque Casino de la Reina;20150618;2019-05-24;FUE_01_0063;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5109125;12;EMBAJADORES;1;CENTRO;OPERATIVO;440116,53;4473053,82;40,40594537;-3,70573667;RONDA;TOLEDO;7;28005;Parque Casino de la Reina;11001954;2019-05-24;FUE_01_0064;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5212696;101;LOS CARMENES;10;LATINA;OPERATIVO;437606,1;4472480,1;40,4005927;-3,735264;AVENIDA;ANGEL SANZ BRIZ;4;28047;CERCA DE AREA CANINA;31067192;2023-07-07;FUE_10_0116;ZV;MASCOTAS;BEBEDERO TERRIER
5220281;127;PRADOLONGO;12;USERA;OPERATIVO;440148,01;4469911,53;40,37764029;-3,7050704;CALLE;CRISTO DE LA VICTORIA;199;28026;JUNTO JARDIN BOTÁNICO;11085922;2023-06-26;FUE_12_0077;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
5220283;127;PRADOLONGO;12;USERA;OPERATIVO;440330,58;4469741,16;40,3761186;-3,70290388;CALLE;DOCTOR TOLOSA LATOUR;14 B;28026;JUNTO PISTAS DEPORTIVAS;31070728;2023-06-30;FUE_12_0078;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
5220287;127;PRADOLONGO;12;USERA;OPERATIVO;439997,78;4469323,21;40,37232959;-3,70678463;AVENIDA;POBLADOS;167;28041;AV POBLADOS 146 JUNTO GASOLINERA;31007158;2020-01-10;FUE_12_0079;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
529529;33;ESTRELLA;3;RETIRO;OPERATIVO;443835,69;4474016,74;40,4148791;-3,66199361;CALLE;JUAN ESPLANDIU;4;28007;ÁREA CANINA DEL PARQUE DE ROMA;11013635;;FUE_03_0005;ZV;MASCOTAS;BEBEDERO NEPTUNO
529791;97;ARAVACA;9;MONCLOA-ARAVACA;OPERATIVO;434095,49;4478300,38;40,45275312;-3,77723365;CALLE;ARROYO DE POZUELO;71;28023;CERCANA AL ÁREA INFANTIL;31005603;;FUE_09_0025;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530022;152;PUEBLO NUEVO;15;CIUDAD LINEAL;OPERATIVO;445869,12;4474867,69;40,4226797;-3,63809998;AVENIDA;DAROCA;99;28017;PARQUE LOS TILOS II JUNTO ÁREA CANINA;20117847;;FUE_15_0098;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5242892;102;PUERTA DEL ANGEL;10;LATINA;OPERATIVO;437432,65;4473211,21;40,40716583;-3,73737969;PLAZA;PATRIARCA EIJO Y GARAY;2;28011;JUNTO ZONA INFANTIL;11062431;2020-01-14;FUE_10_0117;ZV;PERSONAS_Y_MASCOTAS;MIXTA TERRIER
529399;15;UNIVERSIDAD;1;CENTRO;OPERATIVO;440248,16;4475384,04;40,42694655;-3,70440439;CALLE;DOS DE MAYO;1;28004;Plaza Dos de Mayo;11006199;;FUE_01_0020;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
529792;97;ARAVACA;9;MONCLOA-ARAVACA;OPERATIVO;434197,82;4478382,06;40,45349702;-3,77603541;CALLE;VIRGEN DE LOS ROSALES;44;28023;CERCANA A LAS PISTAS DE PETANCA;20125597;;FUE_09_0026;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530057;152;PUEBLO NUEVO;15;CIUDAD LINEAL;OPERATIVO;445616,28;4476178,67;40,43447326;-3,64119246;CALLE;GOMEZ DE AVELLANEDA;37;28017;CV CALLE VICENTE ESPINEL;11107884;;FUE_15_0112;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530299;205;ROSAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;448527,6;4475657,32;40,42996189;-3,6068272;AVENIDA;NIZA;37;28022;PRÓXIMO JULIA GRACIA BOUTAN ÁREA CANINA;20096820;2023-08-10;FUE_20_0094;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530402;135;PORTAZGO;13;PUENTE DE VALLECAS;OPERATIVO;445017,72;4470827,56;40,38622798;-3,64778675;CALLE;TANGER;2;28018;En zona canina Parque C/ Tánger, 2 cv C/Guillermo Pingarrón;11098053;;FUE_13_0090;ZV;MASCOTAS;BEBEDERO CANINO
530413;132;SAN DIEGO;13;PUENTE DE VALLECAS;OPERATIVO;443309,79;4470610,27;40,38415604;-3,66788852;CALLE;DOCTOR BELLIDO;23;28018;Calle  Doctor Bellido con Puerto de la Morcuera  (Zona canina);31018137;;FUE_13_0106;ZV;MASCOTAS;BEBEDERO CANINO
530455;145;FONTARRON;14;MORATALAZ;OPERATIVO;444606,66;4472971,68;40,40551627;-3,65281598;AVENIDA;MORATALAZ;60;28030;JUNTO ÁREA CANINA;20152930;2022-06-10;FUE_14_0078;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530660;127;PRADOLONGO;12;USERA;OPERATIVO;439838,69;4469562,25;40,37447152;-3,70868103;PARQUE;PRADOLONGO;;28041;JUNTO FUENTE CIRCULAR PARQUE PRADOLONGO;31007157;2023-06-19;FUE_12_0024;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530661;127;PRADOLONGO;12;USERA;OPERATIVO;440458,38;4469989,17;40,37836195;-3,70142168;CALLE;DOCTOR TOLOSA LATOUR;3;28041;PARQUE DE PRADOLONGO;31051199;2023-07-05;FUE_12_0019;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
530420;133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;OPERATIVO;444474,61;4469775,43;40,37671372;-3,65409346;CALLE;PUERTO DE BALBARAN;135;28018;Parque Novecento (Zona canina);20102235;;FUE_13_0117;ZV;MASCOTAS;BEBEDERO CANINO
530586;117;ABRANTES;11;CARABANCHEL;OPERATIVO;438279,05;4469748,92;40,3760391;-3,72706978;PARQUE;EMPERATRIZ MARIA DE AUSTRIA;18;28025;Junto área canina;31001252;;FUE_11_0064;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
5842993;133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;OPERATIVO;443974,08;4470669,94;40,38473852;-3,66006801;CALLE;PUERTO DE COSTABONA;9;28018;EN PARQUE PAYASO FOFO FRENTE 9;20099405;2017-04-26;FUE_13_0163;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
5849302;104;ALUCHE;10;LATINA;OPERATIVO;436182,76;4471950,12;40,39571056;-3,75198249;CALLE;DUQUESA DE PARCENT;16;28047;ÁREA CANINA, PARQUE CERRO ALMODOVAR;11063809;;FUE_10_0118;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
6542299;144;MEDIA LEGUA;14;MORATALAZ;OPERATIVO;443990,08;4473215,38;40,40767041;-3,66010343;AVENIDA;MORATALAZ;21;28030;junto zona infantil;11101928;2020-03-11;FUE_14_0105;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
7130547;211;ALAMEDA DE OSUNA;21;BARAJAS;OPERATIVO;449503,78;4478163,55;40,45259941;-3,59551845;CALLE;CATAMARAN;9;28042;Parque Biosaludable Metro El Capricho;20047353;2020-07-15;FUE_21_0065;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7131439;123;SAN FERMIN;12;USERA;OPERATIVO;441489,47;4468737,86;40,36716247;-3,68916106;CALLE;CORINDON;10;28041;JUNTO CASETA JARDINEROS;31005121;2020-08-07;FUE_12_0084;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7144389;131;ENTREVIAS;13;PUENTE DE VALLECAS;OPERATIVO;442885,88;4469585,43;40,37489473;-3,67279059;RONDA;SUR;6 D;28053;JUNTO ÁREA CANINA;31060375;2020-10-14;FUE_13_0170;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7180278;64;ALMENARA;6;TETUAN;OPERATIVO;441136,89;4479934,41;40,46800165;-3,69434977;CALLE;COSTA VERDE;3;28029;frente al Nº 3;31017668;2020-10-15;FUE_06_0096;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7412031;103;LUCERO;10;LATINA;OPERATIVO;436312,87;4472135,67;40,39739203;-3,75046804;CALLE;CUART DE POBLET;117;28047;DENTRO DEL PARQUE DE LA CUÑA VERDE DENTRO DE ÁREA CANINA;11063849;;FUE_10_0123;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5541618;51;EL VISO;5;CHAMARTIN;OPERATIVO;442386,49;4477150,59;40,44301133;-3,67935784;CALLE;FELIPE CAMPOS;6;28002;CV C/FRANCISCO CAMPOS, JUNTO PISTAS PETANCA;11021822;2020-02-17;FUE_05_0081;ZV;PERSONAS_Y_MASCOTAS;MIXTA TERRIER
5815155;201;SIMANCAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;447991,56;4476180,03;40,43463744;-3,61318921;AVENIDA;ARCENTALES;29;28022;EN PARQUE INTERIOR AREA CANINA;20128779;;FUE_20_0125;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5843625;24;LEGAZPI;2;ARGANZUELA;OPERATIVO;441802,34;4471478,75;40,39187585;-3,68572651;AVENIDA;PLANETARIO;18;28045;ÁREA CANINA, PASEO DE LAS CATALPAS JUNTO A LA FARONA 594, JUNTO A ÁREA CANINA;20141825;;FUE_02_0064;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5844560;43;FUENTE DEL BERRO;4;SALAMANCA;NO OPERATIVO;443949,87;4475404,41;40,42738769;-3,66077019;CALLE;SANCHO DAVILA;17;28028;ÁREA CANINA, PARQUE SANCHO DAVILA;11016686;;FUE_04_0051;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5845865;93;CIUDAD UNIVERSITARIA;9;MONCLOA - ARAVACA;OPERATIVO;439416,091;4478137,69;40,45169239;-3,71447536;CALLE;RECTOR ROYO-VILLANOVA;10 C;28040;ÁREA CANINA, PARQUE JUAN XXIII;20107953;;FUE_09_0132;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5846927;85;LA PAZ;8;FUENCARRAL-EL PARDO;OPERATIVO;440656,303;4481911,185;40,485775;-3,70020336;CALLE;SANGENJO;29;28034;ÁREA CANINA, PARQUE DE LA SUPERMANZANA 7;11045863;;FUE_08_0173;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
5847548;86;VALVERDE;8;FUENCARRAL-EL PARDO;OPERATIVO;443406,123;4483778,618;40,50278962;-3,66792685;PASEO;SAN MILLAN DE LA COGOLLA;14;28050;ÁREA CANINA, CALLE SAN MILLAN DE LA COGOLLA C/V CALLE VALCARLOS;31006119;;FUE_08_0172;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
7127957;143;MARROQUINA;14;MORATALAZ;OPERATIVO;445296,24;4473357,23;40,40903513;-3,64472284;AVENIDA;MORATALAZ;183;28030;PARQUE DE MORATALAZ (PARQUE Z). JUNTO A ZONA CANINA;31003128;2020-07-09;FUE_14_0109;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7127984;146;VINATEROS;14;MORATALAZ;OPERATIVO;445969,66;4472548,78;40,4017961;-3,63671794;CALLE;HACIENDA DE PAVONES;209;28030;C/V CALLE FUENTE CARRANTONA;31044614;2020-07-09;FUE_14_0113;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7130464;193;VALDERRIVAS;19;VICALVARO;OPERATIVO;448820,84;4472242,16;40,39921399;-3,60309551;CALLE;MINERVA;32;28032;CV AV. DE LA AURORA BOREAL;31006237;2020-07-29;FUE_19_0144;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7805896;193;VALDERRIVAS;19;VICALVARO;OPERATIVO;449343,28;4472549,08;40,40201088;-3,59696382;CALLE;SAN CIPRIANO;81;28032;frente estación cercanías;31036622;2021-03-05;FUE_19_0145;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7869825;134;PALOMERAS SURESTE;13;PUENTE DE VALLECAS;OPERATIVO;445270,88;4470469,03;40,38301479;-3,64477347;AVENIDA;RAFAEL ALBERTI;51;28018;Campo de la Paloma zona canina;11096233;2021-05-14;FUE_13_0172;ZV;MASCOTAS;BEBEDERO TERRIER
7889388;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;449856,26;4468351,14;40,36422384;-3,59058854;CALLE;PILAR DE MADARIAGA ROJO;13;28051;junto juegos infantiles;31029419;2021-06-04;FUE_18_0067;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7924260;191;CASCO H.VICALVARO;19;VICALVARO;OPERATIVO;449439,85;4472988,36;40,40597408;-3,59586074;PASEO;POLIDEPORTIVO;144;28032;cerca de area canina;20064808;2021-07-06;FUE_19_0146;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8800150;213;CASCO H.BARAJAS;21;BARAJAS;OPERATIVO;450803,24;4480598,55;40,47461332;-3,58038303;CALLE;TROPICO;19;28042;ZV CALLE ACUARIO - Junto área canina;20044044;2022-04-04;FUE_21_0072;ZV;MASCOTAS;BEBEDERO NEPTUNO
7143151;126;ZOFIO;12;USERA;OPERATIVO;439590,34;4470587,66;40,38369098;-3,7117035;AVENIDA;RAFAELA YBARRA;4;28026;PARQUE OLOF PALME. JUNTO ÁREA CANINA;20025114;2020-08-31;FUE_12_0080;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
7608511;53;CIUDAD JARDIN;5;CHAMARTIN;OPERATIVO;442753,3;4477946,43;40,45020597;-3,67510457;CALLE;MARCENADO;51;28002;DENTRO DEL ÁRENA CANINA;31044661;;FUE_05_0084;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
