?ID;COD_BARRIO;BARRIO;COD_DISTRITO;DISTRITO;ESTADO;COORD_GIS_X;COORD_GIS_Y;LATITUD;LONGITUD;TIPO_VIA;NOM_VIA;NUM_VIA;COD_POSTAL;DIRECCION_AUX;NDP;FECHA_INSTALACION;CODIGO_INTERNO;UBICACION;USO;MODELO
7870538;205;ROSAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;449339,19;4475813,98;40,43142301;-3,59727205;AVENIDA;ARCENTALES;28;28022;JUNTO ÁREA CANINA.. ZONA 2 WANDA METROPOLITANO;31024129;2021-04-26;FUE_20_0130;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
7870539;205;ROSAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;449313,79;4475763,97;40,43097094;-3,5975675;AVENIDA;ARCENTALES;57;28022;ZONA 2 WANDA. PRÓXIMO A GTA. M-40;31042641;2021-04-26;FUE_20_0131;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
8835112;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;446598,04;4468935,75;40,36928809;-3,6290104;CALLE;PUERTO DE PORZUNA;45;28031;C/V AVDA. MAYORAZGO, JUNTO ÁREA CANINA;31051767;2022-05-05;FUE_18_0068;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8835115;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;448244,97;4469558,29;40,37500025;-3,60966316;CALLE;VILLAMAYOR DE SANTIAGO;13;28051;PARQUE LOLA CAMARENA. JUNTO ÁREA CANINA;31028258;2022-05-05;FUE_18_0070;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8835118;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;448756,2;4469369,03;40,37332685;-3,60362608;CALLE;PEÑARANDA DE BRACAMONTE;8 B;28051;CERCA DE COLEGIO, JUNTO ÁREA CANINA;31051528;2022-05-05;FUE_18_0071;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8835151;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;449781,36;4468803,16;40,36829147;-3,59150626;CALLE;ALTO DEL RETIRO;6;28051;C/V C/ ANTONIO DE GADES. JUNTO ÁREA CANINA;31065803;2022-05-05;FUE_18_0073;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8888575;206;REJAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;450077,9;4477118,11;40,44321612;-3,58866583;CALLE;DEYANIRA;8;28022;CERCA DE ZONA CANINA;31053840;2022-06-09;FUE_20_0135;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9031613;91;CASA DE CAMPO;9;MONCLOA-ARAVACA;OPERATIVO;436901,45;4473514,15;40,40985475;-3,74366962;PASEO;Paseo Puerta del Angel;1;28011;AREA CANINA VID Nº1;;;FUEP_09_16_0011;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031614;91;CASA DE CAMPO;9;MONCLOA-ARAVACA;OPERATIVO;437007,5;4473546,34;40,41015276;-3,74242301;PASEO;Paseo Puerta del Angel;1;28011;AREA CANINA VID Nº2;;;FUEP_09_16_0012;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031694;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;447090,91;4483149,04;40,49736124;-3,62438856;AVENIDA;Avenida de las Fuerzas Armadas;11;28055;EN LA ENTRADA 10 (GLORIETA DE ANTONIO BONET);;;FUEP_16_15_0007;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031695;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;447060,01;4483023,06;40,49622438;-3,62474266;AVENIDA;Avenida de las Fuerzas Armadas;11;28055;ZONA CANINA CERCA DE LA BALSA;;;FUEP_16_15_0008;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031717;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;446985,63;4481579,52;40,4832155;-3,62549962;AVENIDA;Avenida de las Fuerzas Armadas;11;28055;EN LA ENTRADA 1 (GLORIETA ISIDRO GONZALEZ VELAZQUEZ);;;FUEP_16_15_0029;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031741;143;MARROQUINA;14;MORATALAZ;OPERATIVO;446446,41;4473902,63;40,41402321;-3,63121397;AVENIDA;Avenida del Doctor Garcia Tapia;125;28030;ZONA CANINA PROXIMA AL RECINTO FERIAL;;;FUEP_14_19_0009;ZV;MASCOTAS;OTRO
8834918;95;VALDEMARIN;9;MONCLOA-ARAVACA;OPERATIVO;434115,99;4480215,43;40,470006;-3,77719071;AVENIDA;VALDEMARIN;67;28023;JUNTO ÁREA CANINA;20166322;2022-05-05;FUE_09_0136;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8835114;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;446944,621;4468698,957;40,36717702;-3,62490862;CALLE;CINCOVILLAS;5;28051;C/V AVDA. MAYORAZGO, JUNTO ÁREA CANINA;31028057;2022-05-05;FUE_18_0069;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8835122;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;448448,5;4468290,07;40,36358783;-3,60716321;AVENIDA;CERRO MILANO;27;28051;JUNTO ÁREA CANINA;31064538;;FUE_18_0072;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8835185;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;446521,35;4469652,91;40,37574383;-3,62997383;CALLE;CABEZA MESADA;7;28031;PARQUE VALDEPERDICES, JUNTO ÁREA CANINA;31043451;2022-05-05;FUE_18_0074;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
8921514;131;ENTREVIAS;13;PUENTE DE VALLECAS;OPERATIVO;443918,82;4468898,78;40,3687791;-3,66056317;CALLE;ESTEBAN CARROS;80;28053;Parque Garrigues Walker, JUNTO ZONA CANINA;20170141;2022-06-11;FUE_13_0174;ZV;MASCOTAS;BEBEDERO NEPTUNO
9031690;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;446116,52;4483153,27;40,49733665;-3,63588718;AVENIDA;Avenida de las Fuerzas Armadas;11;28055;JUNTO A LA ENTRADA DE LA PLAZA NORTE;;;FUEP_16_15_0003;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031701;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;445693,14;4482319,59;40,48979887;-3,6408118;AVENIDA;Avenida de las Fuerzas Armadas;11;28055;JUNTO A LA ENTRADA DE LA PLAZA OESTE;;;FUEP_16_15_0014;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031702;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;445857,7;4482296,13;40,48959828;-3,63886814;AVENIDA;Avenida de las Fuerzas Armadas;11;28055;ZONA CANINA CERCA DE LA PLAZA OESTE;;;FUEP_16_15_0015;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031747;142;HORCAJO;14;MORATALAZ;OPERATIVO;446759,85;4473570,31;40,41104958;-3,62749198;AVENIDA;Avenida del Doctor Garcia Tapia;125;28030;ZONA CANINA FUENTE CARRANTONA;;;FUEP_14_19_0015;ZV;PERSONAS_Y_MASCOTAS;OTRO
9031934;162;PIOVERA;16;HORTALEZA;OPERATIVO;446717,55;4478421,92;40,45475301;-3,62839723;AVENIDA;MACHUPICHU;1;28043;PARQUE JUAN PABLO II. Entrada Papa Negro;;;FUEP_16_11_0007;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9031935;162;PIOVERA;16;HORTALEZA;OPERATIVO;447384,49;4478698,14;40,45728385;-3,62055488;AVENIDA;MACHUPICHU;1;28043;PARQUE JUAN PABLO II. Área canina;;;FUEP_16_11_0008;ZV;MASCOTAS;BEBEDERO CANINO
9049038;136;NUMANCIA;13;PUENTE DE VALLECAS;OPERATIVO;444369,17;4471454,05;40,39182873;-3,65548204;CALLE;CANTALAPIEDRA;2;28038;CV AVD LA ALBUFERA;11098510;;FUE_13_0178;VP;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
9049057;133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;OPERATIVO;444169,09;4471003,31;40,38775481;-3,65779987;CALLE;MARIA TERESA ROBLEDO;3;28018;JUNTO AREA INFANTIL, FRENTE MURAL EL PODER DE LOS ANIMALES;31037826;2022-11-03;FUE_13_0176;VP;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
9049060;133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;OPERATIVO;444047,2;4470784,43;40,38577483;-3,65921666;CALLE;PUERTO DE COSTABONA;5;28018;JUNTO AREA INFANTIL;20099401;;FUE_13_0175;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
9049061;133;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;OPERATIVO;444148,48;4471010,36;40,38781693;-3,6580433;CALLE;MARIA TERESA ROBLEDO;3;28018;;31037826;2022-11-03;FUE_13_0177;ZV;MASCOTAS;BEBEDERO NEPTUNO
9032108;215;CORRALEJOS;21;BARAJAS;OPERATIVO;448444,29;4479328,04;40,46302477;-3,60810728;PARQUE;S.A.R. DON JUAN DE BORBÓN Y BATTEMBERG;5;28042;PARQUE JUAN CARLOS I. Área canina;;;FUEP_21_12_0004;ZV;MASCOTAS;BEBEDERO CANINO
9127172;113;SAN ISIDRO;11;CARABANCHEL;OPERATIVO;438094,85;4472184,91;40,39796997;-3,7294762;PASEO;ERMITA DEL SANTO;76;28019;ZONA CANINA, PRÓXIMO A ESTANQUE CENTRAL;20047749;2022-12-19;FUE_11_0144;ZV;MASCOTAS;BEBEDERO NEPTUNO
9179667;174;LOS ROSALES;17;VILLAVERDE;OPERATIVO;441630,33;4466670,84;40,3485514;-3,68731295;CALLE;EDUARDO MINGUITO;55;28021;PARQUE JUNTO A CENTRO DE MAYORES;11127641;2023-02-22;FUE_17_0138;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9199241;171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;OPERATIVO;440401,06;4465009,19;40,33349535;-3,7016317;CALLE;SAN EUSTAQUIO;26;28021;C/V C/ LAGUNA DEL MARQUESADO. EN ÁREA CANINA;31022973;2023-03-27;FUE_17_0139;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9272894;154;LA CONCEPCIÓN;15;CIUDAD LINEAL;OPERATIVO;444467,88;4476220,43;40,43477358;-3,65473509;CALLE;VIRGEN DE LLUC;1;28027;PARQUE CALERO, JUNTO ÁREA CANINA;31050701;2023-06-20;FUE_15_0138;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
9185054;107;AGUILAS;10;LATINA;OPERATIVO;434907,42;4471157,31;40,38846992;-3,76692801;CALLE;ONIL;12;28044;FRENTE ENTRADA ÁREA INFANTIL;20098477;2023-03-13;FUE_10_0130;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9191525;166;VALDEFUENTES;16;HORTALEZA;OPERATIVO;444600,3;4483800,91;40,50307104;-3,65383588;CALLE;VICENTE BLASCO IBAÑEZ;81;28050;PARQUE DE VICENTE BLASCO IBAÑEZ;31025091;2023-03-13;FUE_16_0177;ZV;PERSONAS_Y_MASCOTAS;MIXTA TERRIER
9198730;183;ENSANCHE DE VALLECAS;18;VILLA DE VALLECAS;OPERATIVO;448219,55;4468957,18;40,36958344;-3,60991376;CALLE;CORRAL DE ALMAGUER;29;28051;EN PASEO CENTRAL JUNTO BANCOS;31027595;2023-03-24;FUE_18_0081;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9212801;172;SAN CRISTOBAL;17;VILLAVERDE;OPERATIVO;441871,99;4465752,96;40,34029944;-3,68438398;CALLE;PATERNA;45D;28021;JUNTO PASARELA PEATONAL;31033566;2023-04-14;FUE_17_0140;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9278148;123;SAN FERMIN;12;USERA;OPERATIVO;441786,72;4468749,32;40,36728652;-3,68566121;CAMINO;PERALES;156;28041;EN ZONA DE MERCADILLO DE SAN FERMIN;20141736;2023-07-04;FUE_12_0086;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9278180;171;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;17;VILLAVERDE;OPERATIVO;439139,35;4466390,02;40,34584361;-3,71661576;PASEO;FERROVIARIOS;45;28021;FRENTE AL Nº 45, EN PARQUE PLATA Y CASTAÑAR PROXIMO A FAROLA 20;11124622;2023-07-04;FUE_17_0142;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9285545;182;SANTA EUGENIA;18;VILLA DE VALLECAS;OPERATIVO;447690,025;4470245,615;40,3811575;-3,61625635;CALLE;SIERRA GORDA;31;28031;CV AGUSTIN GARCIA MALLA 2;31054960;2023-07-14;FUE_18_0082;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9290189;204;ARCOS;20;SAN BLAS - CANILLEJAS;OPERATIVO;447256,69;4474628,61;40,42061503;-3,62172427;CALLE;ARCOS DE JALON;20;28037;CV CALLE SAN ROMAN DEL VALLE 8;31024171;2023-07-28;FUE_20_0136;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9291966;174;LOS ROSALES;17;VILLAVERDE;OPERATIVO;441371,71;4467424,49;40,35532259;-3,69042728;CALLE;VILLAJOYOSA;75;28041;JUNTO ÁREA INFANTIL;11126805;2023-08-11;FUE_17_0144;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9295074;116;BUENAVISTA;11;CARABANCHEL;OPERATIVO;435858,11;4469613,98;40,3746407;-3,75557245;CAMINO;CRUCES;6;28044;MERCADILLO DE LAS CRUCES;20078473;2023-08-04;FUE_11_0147;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9284711;127;PRADOLONGO;12;USERA;OPERATIVO;439567,43;4469931,68;40,37777992;-3,71191118;AVENIDA;RAFAELA YBARRA;75;28026;FRENTE C/ PARQUE DE LA PALOMA Y FAROLA 134, JUNTO WC PÚBLICO;11085784;2023-07-10;FUE_12_0087;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9289989;122;ORCASUR;12;USERA;OPERATIVO;440591,23;4469156,17;40,37086731;-3,69977914;AVENIDA;POBLADOS;154;28041;CV AVD ORCASUR 74;31007189;2023-07-28;FUE_12_0088;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9291850;84;PILAR;8;FUENCARRAL - EL PARDO;OPERATIVO;439309,39;4481014,47;40,47759971;-3,71600875;AVENIDA;MONFORTE DE LEMOS;180;28035;ZONA CANINA;20095370;2023-08-04;FUE_08_0190;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9295075;134;PALOMERAS SURESTE;13;PUENTE DE VALLECAS;OPERATIVO;445324,938;4470361,079;40,38204584;-3,64412738;CALLE;ARAGONESES;4;28018;C/V C/ ANGELILLO;31017835;2023-08-04;FUE_13_0180;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9310078;205;ROSAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;449069,215;4474903,348;40,42320297;-3,60038184;CALLE;SOFIA;12;28022;FRENTE Pº GINEBRA, PRÓXIMO A FAROLA 57;31065177;2023-07-27;FUE_20_0138;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
9295144;136;NUMANCIA;13;PUENTE DE VALLECAS;OPERATIVO;444852,17;4472330,34;40,399755;-3,64986723;CALLE;RAMON PEREZ DE AYALA;15;28038;MERCADILLO DE FONTARRON;31024347;2023-08-18;FUE_13_0181;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9296045;107;AGUILAS;10;LATINA;OPERATIVO;435260,33;4470752,41;40,38484992;-3,76272919;AVENIDA;LAS AGUILAS;1 B;28044;MERCADILLO DE LATINA, JUNTO FAROLA 21;31054966;2023-08-22;FUE_10_0135;VP;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9310059;11;PALACIO;1;CENTRO;OPERATIVO;439221,559;4473935,229;40,41382065;-3,71636747;CALLE;SEGOVIA;39;28005;DENTRO DEL ÁREA CANINA;31033462;2023-09-19;FUE_01_0117;ZV;PERSONAS_Y_MASCOTAS;MIXTA ESTELA
9310077;205;ROSAS;20;SAN BLAS - CANILLEJAS;OPERATIVO;449092,579;4475677,318;40,43017681;-3,6001684;CALLE;ESTOCOLMO;26 K;28022;C/V C/ MANCHESTER, JUNTO AVC;20128514;2023-07-27;FUE_20_0137;ZV;PERSONAS_Y_MASCOTAS;MIXTA NEPTUNO
