ID,ID_ADRESS,DISTRITO ID,DISTRITO,BARRIO ID,BARRIO,TIPO DE VÍA,NOMBRE DE VÍA,NÚMERO,DOG_GAMES,"ESTADO,C,50"
7243273,7243273_adress,07,CHAMBERI,076,VALLEHERMOSO,CALLE,CEA BERMUDEZ,2,5,ACTIVO
5237097,5237097_adress,16,HORTALEZA,166,VALDEFUENTES,AVENIDA,Avenida de las Fuerzas Armadas,11,1,ACTIVO
5003498,5003498_adress,06,TETUAN,062,CUATRO CAMINOS,CALLE,GENERAL RAMIREZ DE MADRID,2,1,ACTIVO
3570068,3570068_adress,15,CIUDAD LINEAL,159,COSTILLARES,CALLE,CALERUEGA,28,1,ACTIVO
3570069,3570069_adress,15,CIUDAD LINEAL,152,PUEBLO NUEVO,CALLE,NICOLAS SALMERON,3,3,ACTIVO
3570074,3570074_adress,15,CIUDAD LINEAL,152,PUEBLO NUEVO,CALLE,LUIS RUIZ,27,1,ACTIVO
3570067,3570067_adress,15,CIUDAD LINEAL,152,PUEBLO NUEVO,CALLE,PEPE ISBERT,11,1,ACTIVO
3570070,3570070_adress,15,CIUDAD LINEAL,151,VENTAS,AVENIDA,MARQUES DE CORBERA,2,2,ACTIVO
3570072,3570072_adress,15,CIUDAD LINEAL,151,VENTAS,CALLE,GERARDO CORDON,46,2,ACTIVO
3575532,3575532_adress,16,HORTALEZA,165,APOSTOL SANTIAGO,CARRETERA,ESTACION DE HORTALEZA,5,4,ACTIVO
3575533,3575533_adress,16,HORTALEZA,164,PINAR DEL REY,CALLE,MACUAJE,5,3,ACTIVO
3575535,3575535_adress,16,HORTALEZA,166,VALDEFUENTES,AVENIDA,MANOTERAS,34,7,ACTIVO
3575538,3575538_adress,16,HORTALEZA,165,APOSTOL SANTIAGO,CALLE,MONOVAR,2,1,ACTIVO
3575539,3575539_adress,16,HORTALEZA,164,PINAR DEL REY,CALLE,SANTA ADELA,14,3,ACTIVO
4996493,4996493_adress,12,USERA,121,ORCASITAS,CALLE,SEGURA,74,11,ACTIVO
4996495,4996495_adress,11,CARABANCHEL,114,VISTA ALEGRE,CALLE,PINGÜINO,12,0,ACTIVO
4996497,4996497_adress,12,USERA,123,SAN FERMIN,CALLE,CORINDON,10,0,ACTIVO
4996500,4996500_adress,11,CARABANCHEL,116,BUENAVISTA,CAMINO,CRUCES,58,0,ACTIVO
4996514,4996514_adress,19,VICALVARO,193,VALDERRIVAS,CALLE,MINERVA,161,0,ACTIVO
4996517,4996517_adress,19,VICALVARO,192,VALDEBERNARDO,PLAZA,JUAN ROF CARBALLO,4,0,ACTIVO
4996518,4996518_adress,19,VICALVARO,192,VALDEBERNARDO,CALLE,LADERA DE LOS ALMENDROS,14G,0,ACTIVO
4996520,4996520_adress,19,VICALVARO,192,VALDEBERNARDO,CAMINO,VIEJO DE VICALVARO,16,0,ACTIVO
4996521,4996521_adress,19,VICALVARO,192,VALDEBERNARDO,CALLE,PINILLAS,11,0,ACTIVO
4996523,4996523_adress,19,VICALVARO,192,VALDEBERNARDO,PLAZA,ROSA CHACEL,10,0,ACTIVO
4996524,4996524_adress,19,VICALVARO,192,VALDEBERNARDO,CALLE,LADERA DE LOS ALMENDROS,46,0,ACTIVO
4996525,4996525_adress,19,VICALVARO,192,VALDEBERNARDO,PLAZA,JUAN CARLOS ONETTI,3,0,ACTIVO
4996528,4996528_adress,17,VILLAVERDE,173,BUTARQUE,AVENIDA,LOS ROSALES,129,0,ACTIVO
4996529,4996529_adress,17,VILLAVERDE,174,LOS ROSALES,CALLE,COALICION,35A,0,ACTIVO
4996533,4996533_adress,11,CARABANCHEL,114,VISTA ALEGRE,PASEO,MARCELINO CAMACHO,6,0,ACTIVO
4996536,4996536_adress,11,CARABANCHEL,113,SAN ISIDRO,CALLE,FAROLILLO,2,0,ACTIVO
4996537,4996537_adress,11,CARABANCHEL,112,OPAÑEL,CALLE,PORTALEGRE,28,0,ACTIVO
4996540,4996540_adress,11,CARABANCHEL,115,PUERTA BONITA,CALLE,CONDE DE MORPHY,6,0,ACTIVO
4996548,4996548_adress,14,MORATALAZ,146,VINATEROS,CALLE,HACIENDA DE PAVONES,209,0,ACTIVO
4996550,4996550_adress,14,MORATALAZ,141,PAVONES,CALLE,VALDEBERNARDO,18B,0,ACTIVO
4996551,4996551_adress,14,MORATALAZ,145,FONTARRON,CALLE,ENCOMIENDA DE PALACIOS,170P,0,ACTIVO
4996553,4996553_adress,14,MORATALAZ,141,PAVONES,CALLE,ARROYO FONTARRON,361,0,ACTIVO
4996554,4996554_adress,13,PUENTE DE VALLECAS,136,NUMANCIA,CALLE,FERNANDO GIRALDEZ,32,0,ACTIVO
4996556,4996556_adress,13,PUENTE DE VALLECAS,135,PORTAZGO,CALLE,TANGER,9,0,ACTIVO
4996559,4996559_adress,13,PUENTE DE VALLECAS,131,ENTREVIAS,RONDA,SUR,6D,17,ACTIVO
4996562,4996562_adress,13,PUENTE DE VALLECAS,133,PALOMERAS BAJAS,CALLE,VIRIDIANA,13F,0,ACTIVO
4996575,4996575_adress,13,PUENTE DE VALLECAS,134,PALOMERAS SURESTE,CALLE,TROLE,9G,0,ACTIVO
4996578,4996578_adress,11,CARABANCHEL,115,PUERTA BONITA,AVENIDA,ABRANTES,305,0,ACTIVO
4997300,4997300_adress,10,LATINA,104,ALUCHE,CALLE,VALMOJADO,2,0,ACTIVO
4998027,4998027_adress,12,USERA,126,ZOFIO,CALLE,MARCELO USERA,157,0,ACTIVO
5003401,5003401_adress,07,CHAMBERI,072,ARAPILES,PLAZA,CONDE DEL VALLE DE SUCHIL,1,1,ACTIVO
5003496,5003496_adress,06,TETUAN,062,CUATRO CAMINOS,CALLE,SAN GERMAN,7,1,ACTIVO
5003499,5003499_adress,06,TETUAN,065,VALDEACEDERAS,CALLE,GABRIEL PORTADALES,11,1,ACTIVO
5003500,5003500_adress,06,TETUAN,064,ALMENARA,AVENIDA,ASTURIAS,74,1,ACTIVO
5005553,5005553_adress,06,TETUAN,064,ALMENARA,CALLE,CAÑAVERAL,2,1,ACTIVO
5005554,5005554_adress,06,TETUAN,065,VALDEACEDERAS,CALLE,VEZA,43,1,ACTIVO
5068828,5068828_adress,18,VILLA DE VALLECAS,183,ENSANCHE DE VALLECAS,CALLE,RAYO VALLECANO DE MADRID,119,0,ACTIVO
5107681,5107681_adress,14,MORATALAZ,145,FONTARRON,CALLE,MANUEL MARIA ARRILLAGA,26,0,ACTIVO
5003458,5003458_adress,01,CENTRO,012,EMBAJADORES,CALLE,CASINO,3,0,ACTIVO
4998011,4998011_adress,03,RETIRO,032,ADELFAS,CALLE,CERRO NEGRO,14,0,ACTIVO
5148516,5148516_adress,03,RETIRO,031,PACIFICO,CALLE,COCHERAS,8,0,ACTIVO
5214741,5214741_adress,10,LATINA,104,ALUCHE,CALLE,LOS YEBENES,55,11,ACTIVO
5214761,5214761_adress,02,ARGANZUELA,024,LEGAZPI,AVENIDA,PLANETARIO,16,14,ACTIVO
5215845,5215845_adress,04,SALAMANCA,043,FUENTE DEL BERRO,CALLE,SANCHO DAVILA,15,6,ACTIVO
5003417,5003417_adress,07,CHAMBERI,072,ARAPILES,CALLE,GALILEO,35,6,ACTIVO
5235589,5235589_adress,13,PUENTE DE VALLECAS,133,PALOMERAS BAJAS,CALLE,PUERTO DE COSTABONA,9,0,ACTIVO
5241144,5241144_adress,14,MORATALAZ,143,MARROQUINA,AVENIDA,Avenida del Doctor Garcia Tapia,125,0,ACTIVO
5003497,5003497_adress,06,TETUAN,063,CASTILLEJOS,AVENIDA,BRASIL,40,1,ACTIVO
5003407,5003407_adress,07,CHAMBERI,075,RIOS ROSAS,CALLE,FERNANDEZ DE LA HOZ,53,5,ACTIVO
8781349,8781349_adress,15,CIUDAD LINEAL,152,PUEBLO NUEVO,CALLE,EZEQUIEL SOLANA,46,3,ACTIVO
4998023,4998023_adress,10,LATINA,102,PUERTA DEL ANGEL,CALLE,CARAMUEL,58,0,OPERATIVO
4996526,4996526_adress,12,USERA,126,ZOFIO,AVENIDA,RAFAELA YBARRA,33,0,OPERATIVO
5003681,5003681_adress,06,TETUAN,064,ALMENARA,CALLE,SINESIO DELGADO,7,1,OPERATIVO
3570073,3570073_adress,15,CIUDAD LINEAL,159,COSTILLARES,CALLE,GOLFO DE SALONICA,11,1,OPERATIVO
3575536,3575536_adress,16,HORTALEZA,162,PIOVERA,CALLE,FLORENCIO CASTILLO,38,2,OPERATIVO
4996498,4996498_adress,12,USERA,121,ORCASITAS,RONDA,COOPERATIVAS,2,0,OPERATIVO
4998041,4998041_adress,03,RETIRO,033,ESTRELLA,CALLE,JUAN ESPLANDIU,4,0,OPERATIVO
4996586,4996586_adress,02,ARGANZUELA,024,LEGAZPI,CALLE,PUERTO DE BEJAR,7,0,OPERATIVO
4996591,4996591_adress,02,ARGANZUELA,025,DELICIAS,CALLE,TOMAS BRETON,49 A,0,OPERATIVO
4996660,4996660_adress,02,ARGANZUELA,022,ACACIAS,CALLE,ARGANDA,40,0,OPERATIVO
4996676,4996676_adress,02,ARGANZUELA,026,PALOS DE LA FRONTERA,CALLE,CANARIAS,19,0,OPERATIVO
4997144,4997144_adress,04,SALAMANCA,043,FUENTE DEL BERRO,PLAZA,AMERICA ESPAÑOLA,2,0,OPERATIVO
4997171,4997171_adress,04,SALAMANCA,044,GUINDALERA,AVENIDA,AMERICA,32,0,OPERATIVO
4997200,4997200_adress,04,SALAMANCA,044,GUINDALERA,CALLE,BERLIN,5,0,OPERATIVO
4997212,4997212_adress,04,SALAMANCA,044,GUINDALERA,CALLE,FLORESTAN AGUILAR,2,0,OPERATIVO
4997227,4997227_adress,05,CHAMARTIN,054,HISPANOAMERICA,CALLE,COLOMBIA,61,0,OPERATIVO
4998010,4998010_adress,10,LATINA,103,LUCERO,CALLE,ANTOLIN GARCIA,1,0,OPERATIVO
3569404,3569404_adress,15,CIUDAD LINEAL,153,QUINTANA,CALLE,VIRGEN DE LLUC,44,2,OPERATIVO
4996527,4996527_adress,17,VILLAVERDE,175,ANGELES,CALLE,MENASALBAS,8,0,ACTIVO
4996531,4996531_adress,17,VILLAVERDE,175,ANGELES,CALLE,SANTIAGO AMON,4,0,ACTIVO
3569057,3569057_adress,21,BARAJAS,213,CASCO HISTORICO DE BARAJAS,AVENIDA,LOGROÑO,98,2,ACTIVO
4996545,4996545_adress,18,VILLA DE VALLECAS,181,CASCO HISTORICO DE VALLECAS,CAMINO,SUERTE,28,0,ACTIVO
4996546,4996546_adress,18,VILLA DE VALLECAS,181,CASCO HISTORICO DE VALLECAS,CALLE,VILLAR DEL POZO,4E,0,ACTIVO
4996547,4996547_adress,18,VILLA DE VALLECAS,181,CASCO HISTORICO DE VALLECAS,CALLE,CABEZA MESADA,36,0,ACTIVO
4996516,4996516_adress,19,VICALVARO,191,CASCO HISTORICO DE VICALVARO,CALLE,AMBROZ,2B,0,ACTIVO
4996519,4996519_adress,19,VICALVARO,191,CASCO HISTORICO DE VICALVARO,AVENIDA,DAROCA,301,0,ACTIVO
4996522,4996522_adress,19,VICALVARO,191,CASCO HISTORICO DE VICALVARO,CALLE,MERCURIO,69,0,ACTIVO
3570066,3570066_adress,15,CIUDAD LINEAL,154,LA CONCEPCION,CALLE,ARTURO SORIA,55,1,ACTIVO
3569403,3569403_adress,15,CIUDAD LINEAL,154,LA CONCEPCION,CALLE,VIRGEN DE NURIA,2,2,OPERATIVO
4996530,4996530_adress,17,VILLAVERDE,171,VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE,CALLE,AFLUENTES,12,0,ACTIVO
4996532,4996532_adress,17,VILLAVERDE,171,VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE,PLAZA,GOMEZ ACEBO,1,0,ACTIVO
4997997,4997997_adress,10,LATINA,107,AGUILAS,AVENIDA,LAS AGUILAS,144,0,OPERATIVO
5003319,5003319_adress,10,LATINA,107,AGUILAS,CALLE,FRAY JOSE CERDEIRIÑA,22,0,OPERATIVO
5183029,5183029_adress,08,FUENCARRAL - EL PARDO,085,LA PAZ,CALLE,SANGENJO,27,12,ACTIVO
7872575,7872575_adress,08,FUENCARRAL - EL PARDO,086,VALVERDE,CALLE,VILLACASTIN,10,0,ACTIVO
7872577,7872577_adress,08,FUENCARRAL - EL PARDO,086,VALVERDE,CALLE,ISLAS JARVI,7,0,ACTIVO
7872635,7872635_adress,08,FUENCARRAL - EL PARDO,083,PEÑAGRANDE,CALLE,PICO DE MAJALASNA,3,0,ACTIVO
4997902,4997902_adress,08,FUENCARRAL - EL PARDO,083,PEÑAGRANDE,CALLE,VALLE DE MENA,20,0,OPERATIVO
5003208,5003208_adress,08,FUENCARRAL - EL PARDO,083,PEÑAGRANDE,CALLE,JOAQUIN LORENZO,32,0,OPERATIVO
4997998,4997998_adress,08,FUENCARRAL - EL PARDO,084,PILAR,CALLE,FERMIN CABALLERO,65,0,OPERATIVO
5203827,5203827_adress,09,MONCLOA - ARAVACA,097,ARAVACA,PASEO,ERMITA,36,0,ACTIVO
5214758,5214758_adress,09,MONCLOA - ARAVACA,093,CIUDAD UNIVERSITARIA,CALLE,RECTOR ROYO-VILLANOVA,10 C,11,ACTIVO
5246177,5246177_adress,09,MONCLOA - ARAVACA,091,CASA DE CAMPO,PASEO,Paseo Puerta del Angel,1,0,ACTIVO
4997956,4997956_adress,09,MONCLOA - ARAVACA,093,CIUDAD UNIVERSITARIA,CALLE,VALLE DE ARAN,7,0,OPERATIVO
4997993,4997993_adress,09,MONCLOA - ARAVACA,097,ARAVACA,AVENIDA,EUROPA,34 A,0,OPERATIVO
4997994,4997994_adress,09,MONCLOA - ARAVACA,095,VALDEMARIN,AVENIDA,VALDEMARIN,67,0,OPERATIVO
4997995,4997995_adress,09,MONCLOA - ARAVACA,094,VALDEZARZA,CALLE,OFELIA NIETO,57,0,OPERATIVO
4997999,4997999_adress,09,MONCLOA - ARAVACA,097,ARAVACA,CALLE,GOLONDRINA,36,0,OPERATIVO
4997996,4997996_adress,09,MONCLOA - ARAVACA,094,VALDEZARZA,CALLE,VALDERREY,14,0,OPERATIVO
3580438,3580438_adress,20,SAN BLAS - CANILLEJAS,204,ARCOS,CALLE,ARCOS DEL JALON,16,1,ACTIVO
3580440,3580440_adress,20,SAN BLAS - CANILLEJAS,204,ARCOS,CALLE,ARCOS DEL JALON,13,1,ACTIVO
3580432,3580432_adress,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE,DEYANIRA,19,1,ACTIVO
3580433,3580433_adress,20,SAN BLAS - CANILLEJAS,207,CANILLEJAS,CALLE,GONZALO TORRENTE BALLESTER,4,1,ACTIVO
3580434,3580434_adress,20,SAN BLAS - CANILLEJAS,207,CANILLEJAS,CALLE,GONZALO TORRENTE BALLESTER,2,2,ACTIVO
3580436,3580436_adress,20,SAN BLAS - CANILLEJAS,204,ARCOS,AVENIDA,GUADALAJARA,110,1,ACTIVO
3580437,3580437_adress,20,SAN BLAS - CANILLEJAS,204,ARCOS,AVENIDA,CANILLEJAS A VICALVARO,90,1,ACTIVO
3580439,3580439_adress,20,SAN BLAS - CANILLEJAS,207,CANILLEJAS,CALLE,CIRCE,59,6,ACTIVO
3580441,3580441_adress,20,SAN BLAS - CANILLEJAS,205,ROSAS,AVENIDA,CANILLEJAS A VICALVARO,167,3,ACTIVO
4991235,4991235_adress,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE,NAVARIDAS,11,7,ACTIVO
6293496,6293496_adress,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE,PIRRA,16,1,ACTIVO
4996986,4996986_adress,03,RETIRO,031,PACIFICO,PASEO,INFANTA ISABEL,2,0,OPERATIVO
4997032,4997032_adress,03,RETIRO,036,NIÑO JESUS,CALLE,ANUNCIACION,1,0,OPERATIVO
4996484,4996484_adress,07,CHAMBERI,076,VALLEHERMOSO,CALLEJON,MAGALLANES,3,1,OPERATIVO
4996549,4996549_adress,14,MORATALAZ,143,MARROQUINA,CALLE,CAMINO DE LOS VINATEROS,107C,0,OPERATIVO
