ID,DESC_CLASIFICACION,address_id,LOCALIDAD,COD_POSTAL,COD_BARRIO,BARRIO,COD_DISTRITO,DISTRITO,TIPO_VIA,NOM_VIA,NUM_VIA,ESTADO,ID_GEO,LATITUD,LONGITUD,USO,MODELO
1118921,Fuentes de beber,1118921_adress,Madrid,28028,043,FUENTE DEL BERRO,04,SALAMANCA,PLAZA,AMERICA ESPAÑOLA,5,OPERATIVO,1118921_geo,40.42906316,-3.6615945,MASCOTAS,BEBEDERO TERRIER
5154625,Fuentes de beber,5154625_adress,Madrid,28035,083,PEÑAGRANDE,08,FUENCARRAL - EL PARDO,CALLE,JOAQUIN LORENZO,5 B,OPERATIVO,5154625_geo,40.47191427,-3.7214262,PERSONAS Y MASCOTAS,MIXTA TERRIER
5216235,Fuentes de beber,5216235_adress,Madrid,28032,193,VALDERRIVAS,19,VICALVARO,AVENIDA,DE LAS COMUNIDADES,161,OPERATIVO,5216235_geo,40.39379669,-3.60634123,PERSONAS Y MASCOTAS,MIXTA TERRIER
5219912,Fuentes de beber,5219912_adress,Madrid,28015,072,ARAPILES,07,CHAMBERI,CALLE,GALILEO,35,OPERATIVO,5219912_geo,40.43341171,-3.71053998,MASCOTAS,BEBEDERO TERRIER
5220275,Fuentes de beber,5220275_adress,Madrid,28026,127,PRADOLONGO,12,USERA,CALLE,CRISTO DE LA VICTORIA,245,OPERATIVO,5220275_geo,40.3775016,-3.70862926,PERSONAS Y MASCOTAS,MIXTA ESTELA
3568802,Fuentes de beber,3568802_adress,Madrid,28027,153,QUINTANA,15,CIUDAD LINEAL,CALLE,VIRGEN DE LLUC,42,OPERATIVO,3568802_geo,40.43525439,-3.6516888,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5108929,Fuentes de beber,5108929_adress,Madrid,28005,012,EMBAJADORES,01,CENTRO,RONDA,TOLEDO,9,OPERATIVO,5108929_geo,40.40586001,-3.70553708,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5109125,Fuentes de beber,5109125_adress,Madrid,28005,012,EMBAJADORES,01,CENTRO,RONDA,TOLEDO,7,OPERATIVO,5109125_geo,40.40594537,-3.70573667,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5212696,Fuentes de beber,5212696_adress,Madrid,28047,101,LOS CARMENES,10,LATINA,AVENIDA,ANGEL SANZ BRIZ,4,OPERATIVO,5212696_geo,40.4005927,-3.735264,MASCOTAS,BEBEDERO TERRIER
5220281,Fuentes de beber,5220281_adress,Madrid,28026,127,PRADOLONGO,12,USERA,CALLE,CRISTO DE LA VICTORIA,199,OPERATIVO,5220281_geo,40.37764029,-3.7050704,PERSONAS Y MASCOTAS,MIXTA ESTELA
5220283,Fuentes de beber,5220283_adress,Madrid,28026,127,PRADOLONGO,12,USERA,CALLE,DOCTOR TOLOSA LATOUR,14 B,OPERATIVO,5220283_geo,40.3761186,-3.70290388,PERSONAS Y MASCOTAS,MIXTA ESTELA
5220287,Fuentes de beber,5220287_adress,Madrid,28041,127,PRADOLONGO,12,USERA,AVENIDA,POBLADOS,167,OPERATIVO,5220287_geo,40.37232959,-3.70678463,PERSONAS Y MASCOTAS,MIXTA ESTELA
529529,Fuentes de beber,529529_adress,Madrid,28007,033,ESTRELLA,03,RETIRO,CALLE,JUAN ESPLANDIU,4,OPERATIVO,529529_geo,40.4148791,-3.66199361,MASCOTAS,BEBEDERO NEPTUNO
529791,Fuentes de beber,529791_adress,Madrid,28023,097,ARAVACA,09,MONCLOA-ARAVACA,CALLE,ARROYO DE POZUELO,71,OPERATIVO,529791_geo,40.45275312,-3.77723365,PERSONAS Y MASCOTAS,MIXTA ESTELA
530022,Fuentes de beber,530022_adress,Madrid,28017,152,PUEBLO NUEVO,15,CIUDAD LINEAL,AVENIDA,DAROCA,99,OPERATIVO,530022_geo,40.4226797,-3.63809998,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5242892,Fuentes de beber,5242892_adress,Madrid,28011,102,PUERTA DEL ANGEL,10,LATINA,PLAZA,PATRIARCA EIJO Y GARAY,2,OPERATIVO,5242892_geo,40.40716583,-3.73737969,PERSONAS Y MASCOTAS,MIXTA TERRIER
529399,Fuentes de beber,529399_adress,Madrid,28004,015,UNIVERSIDAD,01,CENTRO,CALLE,DOS DE MAYO,1,OPERATIVO,529399_geo,40.42694655,-3.70440439,PERSONAS Y MASCOTAS,MIXTA ESTELA
529792,Fuentes de beber,529792_adress,Madrid,28023,097,ARAVACA,09,MONCLOA-ARAVACA,CALLE,VIRGEN DE LOS ROSALES,44,OPERATIVO,529792_geo,40.45349702,-3.77603541,PERSONAS Y MASCOTAS,MIXTA ESTELA
530057,Fuentes de beber,530057_adress,Madrid,28017,152,PUEBLO NUEVO,15,CIUDAD LINEAL,CALLE,GOMEZ DE AVELLANEDA,37,OPERATIVO,530057_geo,40.43447326,-3.64119246,PERSONAS Y MASCOTAS,MIXTA ESTELA
530299,Fuentes de beber,530299_adress,Madrid,28022,205,ROSAS,20,SAN BLAS - CANILLEJAS,AVENIDA,NIZA,37,OPERATIVO,530299_geo,40.42996189,-3.6068272,PERSONAS Y MASCOTAS,MIXTA ESTELA
530402,Fuentes de beber,530402_adress,Madrid,28018,135,PORTAZGO,13,PUENTE DE VALLECAS,CALLE,TANGER,2,OPERATIVO,530402_geo,40.38622798,-3.64778675,MASCOTAS,BEBEDERO CANINO
530413,Fuentes de beber,530413_adress,Madrid,28018,132,SAN DIEGO,13,PUENTE DE VALLECAS,CALLE,DOCTOR BELLIDO,23,OPERATIVO,530413_geo,40.38415604,-3.66788852,MASCOTAS,BEBEDERO CANINO
530455,Fuentes de beber,530455_adress,Madrid,28030,145,FONTARRON,14,MORATALAZ,AVENIDA,MORATALAZ,60,OPERATIVO,530455_geo,40.40551627,-3.65281598,PERSONAS Y MASCOTAS,MIXTA ESTELA
530660,Fuentes de beber,530660_adress,Madrid,28041,127,PRADOLONGO,12,USERA,PARQUE,PRADOLONGO,,OPERATIVO,530660_geo,40.37447152,-3.70868103,PERSONAS Y MASCOTAS,MIXTA ESTELA
530661,Fuentes de beber,530661_adress,Madrid,28041,127,PRADOLONGO,12,USERA,CALLE,DOCTOR TOLOSA LATOUR,3,OPERATIVO,530661_geo,40.37836195,-3.70142168,PERSONAS Y MASCOTAS,MIXTA ESTELA
530420,Fuentes de beber,530420_adress,Madrid,28018,133,PALOMERAS BAJAS,13,PUENTE DE VALLECAS,CALLE,PUERTO DE BALBARAN,135,OPERATIVO,530420_geo,40.37671372,-3.65409346,MASCOTAS,BEBEDERO CANINO
530586,Fuentes de beber,530586_adress,Madrid,28025,117,ABRANTES,11,CARABANCHEL,PARQUE,EMPERATRIZ MARIA DE AUSTRIA,18,OPERATIVO,530586_geo,40.3760391,-3.72706978,PERSONAS Y MASCOTAS,MIXTA ESTELA
5842993,Fuentes de beber,5842993_adress,Madrid,28018,133,PALOMERAS BAJAS,13,PUENTE DE VALLECAS,CALLE,PUERTO DE COSTABONA,9,OPERATIVO,5842993_geo,40.38473852,-3.66006801,PERSONAS Y MASCOTAS,MIXTA ESTELA
5849302,Fuentes de beber,5849302_adress,Madrid,28047,104,ALUCHE,10,LATINA,CALLE,DUQUESA DE PARCENT,16,OPERATIVO,5849302_geo,40.39571056,-3.75198249,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
6542299,Fuentes de beber,6542299_adress,Madrid,28030,144,MEDIA LEGUA,14,MORATALAZ,AVENIDA,MORATALAZ,21,OPERATIVO,6542299_geo,40.40767041,-3.66010343,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
7130547,Fuentes de beber,7130547_adress,Madrid,28042,211,ALAMEDA DE OSUNA,21,BARAJAS,CALLE,CATAMARAN,9,OPERATIVO,7130547_geo,40.45259941,-3.59551845,PERSONAS Y MASCOTAS,MIXTA ESTELA
7131439,Fuentes de beber,7131439_adress,Madrid,28041,123,SAN FERMIN,12,USERA,CALLE,CORINDON,10,OPERATIVO,7131439_geo,40.36716247,-3.68916106,PERSONAS Y MASCOTAS,MIXTA ESTELA
7144389,Fuentes de beber,7144389_adress,Madrid,28053,131,ENTREVIAS,13,PUENTE DE VALLECAS,RONDA,SUR,6 D,OPERATIVO,7144389_geo,40.37489473,-3.67279059,PERSONAS Y MASCOTAS,MIXTA ESTELA
7180278,Fuentes de beber,7180278_adress,Madrid,28029,064,ALMENARA,06,TETUAN,CALLE,COSTA VERDE,3,OPERATIVO,7180278_geo,40.46800165,-3.69434977,PERSONAS Y MASCOTAS,MIXTA ESTELA
7412031,Fuentes de beber,7412031_adress,Madrid,28047,103,LUCERO,10,LATINA,CALLE,CUART DE POBLET,117,OPERATIVO,7412031_geo,40.39739203,-3.75046804,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5541618,Fuentes de beber,5541618_adress,Madrid,28002,051,EL VISO,05,CHAMARTIN,CALLE,FELIPE CAMPOS,6,OPERATIVO,5541618_geo,40.44301133,-3.67935784,PERSONAS Y MASCOTAS,MIXTA TERRIER
5815155,Fuentes de beber,5815155_adress,Madrid,28022,201,SIMANCAS,20,SAN BLAS - CANILLEJAS,AVENIDA,ARCENTALES,29,OPERATIVO,5815155_geo,40.43463744,-3.61318921,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5843625,Fuentes de beber,5843625_adress,Madrid,28045,024,LEGAZPI,02,ARGANZUELA,AVENIDA,PLANETARIO,18,OPERATIVO,5843625_geo,40.39187585,-3.68572651,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5844560,Fuentes de beber,5844560_adress,Madrid,28028,043,FUENTE DEL BERRO,04,SALAMANCA,CALLE,SANCHO DAVILA,17,NO_OPERATIVO,5844560_geo,40.42738769,-3.66077019,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5845865,Fuentes de beber,5845865_adress,Madrid,28040,093,CIUDAD UNIVERSITARIA,09,MONCLOA - ARAVACA,CALLE,RECTOR ROYO-VILLANOVA,10 C,OPERATIVO,5845865_geo,40.45169239,-3.71447536,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5846927,Fuentes de beber,5846927_adress,Madrid,28034,085,LA PAZ,08,FUENCARRAL-EL PARDO,CALLE,SANGENJO,29,OPERATIVO,5846927_geo,40.485775,-3.70020336,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
5847548,Fuentes de beber,5847548_adress,Madrid,28050,086,VALVERDE,08,FUENCARRAL-EL PARDO,PASEO,SAN MILLAN DE LA COGOLLA,14,OPERATIVO,5847548_geo,40.50278962,-3.66792685,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
7127957,Fuentes de beber,7127957_adress,Madrid,28030,143,MARROQUINA,14,MORATALAZ,AVENIDA,MORATALAZ,183,OPERATIVO,7127957_geo,40.40903513,-3.64472284,PERSONAS Y MASCOTAS,MIXTA ESTELA
7127984,Fuentes de beber,7127984_adress,Madrid,28030,146,VINATEROS,14,MORATALAZ,CALLE,HACIENDA DE PAVONES,209,OPERATIVO,7127984_geo,40.4017961,-3.63671794,PERSONAS Y MASCOTAS,MIXTA ESTELA
7130464,Fuentes de beber,7130464_adress,Madrid,28032,193,VALDERRIVAS,19,VICALVARO,CALLE,MINERVA,32,OPERATIVO,7130464_geo,40.39921399,-3.60309551,PERSONAS Y MASCOTAS,MIXTA ESTELA
7805896,Fuentes de beber,7805896_adress,Madrid,28032,193,VALDERRIVAS,19,VICALVARO,CALLE,SAN CIPRIANO,81,OPERATIVO,7805896_geo,40.40201088,-3.59696382,PERSONAS Y MASCOTAS,MIXTA ESTELA
7869825,Fuentes de beber,7869825_adress,Madrid,28018,134,PALOMERAS SURESTE,13,PUENTE DE VALLECAS,AVENIDA,RAFAEL ALBERTI,51,OPERATIVO,7869825_geo,40.38301479,-3.64477347,MASCOTAS,BEBEDERO TERRIER
7889388,Fuentes de beber,7889388_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,PILAR DE MADARIAGA ROJO,13,OPERATIVO,7889388_geo,40.36422384,-3.59058854,PERSONAS Y MASCOTAS,MIXTA ESTELA
7924260,Fuentes de beber,7924260_adress,Madrid,28032,191,CASCO H.VICALVARO,19,VICALVARO,PASEO,POLIDEPORTIVO,144,OPERATIVO,7924260_geo,40.40597408,-3.59586074,PERSONAS Y MASCOTAS,MIXTA ESTELA
8800150,Fuentes de beber,8800150_adress,Madrid,28042,213,CASCO H.BARAJAS,21,BARAJAS,CALLE,TROPICO,19,OPERATIVO,8800150_geo,40.47461332,-3.58038303,MASCOTAS,BEBEDERO NEPTUNO
7143151,Fuentes de beber,7143151_adress,Madrid,28026,126,ZOFIO,12,USERA,AVENIDA,RAFAELA YBARRA,4,OPERATIVO,7143151_geo,40.38369098,-3.7117035,PERSONAS Y MASCOTAS,MIXTA ESTELA
7608511,Fuentes de beber,7608511_adress,Madrid,28002,053,CIUDAD JARDIN,05,CHAMARTIN,CALLE,MARCENADO,51,OPERATIVO,7608511_geo,40.45020597,-3.67510457,PERSONAS Y MASCOTAS,MIXTA ESTELA
7870538,Fuentes de beber,7870538_adress,Madrid,28022,205,ROSAS,20,SAN BLAS - CANILLEJAS,AVENIDA,ARCENTALES,28,OPERATIVO,7870538_geo,40.43142301,-3.59727205,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
7870539,Fuentes de beber,7870539_adress,Madrid,28022,205,ROSAS,20,SAN BLAS - CANILLEJAS,AVENIDA,ARCENTALES,57,OPERATIVO,7870539_geo,40.43097094,-3.5975675,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
8835112,Fuentes de beber,8835112_adress,Madrid,28031,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,PUERTO DE PORZUNA,45,OPERATIVO,8835112_geo,40.36928809,-3.6290104,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835115,Fuentes de beber,8835115_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,VILLAMAYOR DE SANTIAGO,13,OPERATIVO,8835115_geo,40.37500025,-3.60966316,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835118,Fuentes de beber,8835118_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,PEÑARANDA DE BRACAMONTE,8 B,OPERATIVO,8835118_geo,40.37332685,-3.60362608,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835151,Fuentes de beber,8835151_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,ALTO DEL RETIRO,6,OPERATIVO,8835151_geo,40.36829147,-3.59150626,PERSONAS Y MASCOTAS,MIXTA ESTELA
8888575,Fuentes de beber,8888575_adress,Madrid,28022,206,REJAS,20,SAN BLAS - CANILLEJAS,CALLE,DEYANIRA,8,OPERATIVO,8888575_geo,40.44321612,-3.58866583,PERSONAS Y MASCOTAS,MIXTA ESTELA
9031613,Fuentes de beber,9031613_adress,Madrid,28011,091,CASA DE CAMPO,09,MONCLOA-ARAVACA,PASEO,Paseo Puerta del Angel,1,OPERATIVO,9031613_geo,40.40985475,-3.74366962,PERSONAS Y MASCOTAS,OTRO
9031614,Fuentes de beber,9031614_adress,Madrid,28011,091,CASA DE CAMPO,09,MONCLOA-ARAVACA,PASEO,Paseo Puerta del Angel,1,OPERATIVO,9031614_geo,40.41015276,-3.74242301,PERSONAS Y MASCOTAS,OTRO
9031694,Fuentes de beber,9031694_adress,Madrid,28055,166,VALDEFUENTES,16,HORTALEZA,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031694_geo,40.49736124,-3.62438856,PERSONAS Y MASCOTAS,OTRO
9031695,Fuentes de beber,9031695_adress,Madrid,28055,166,VALDEFUENTES,16,HORTALEZA,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031695_geo,40.49622438,-3.62474266,PERSONAS Y MASCOTAS,OTRO
9031717,Fuentes de beber,9031717_adress,Madrid,28055,166,VALDEFUENTES,16,HORTALEZA,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031717_geo,40.4832155,-3.62549962,PERSONAS Y MASCOTAS,OTRO
9031741,Fuentes de beber,9031741_adress,Madrid,28030,143,MARROQUINA,14,MORATALAZ,AVENIDA,Avenida del Doctor Garcia Tapia,125,OPERATIVO,9031741_geo,40.41402321,-3.63121397,MASCOTAS,OTRO
8834918,Fuentes de beber,8834918_adress,Madrid,28023,095,VALDEMARIN,09,MONCLOA-ARAVACA,AVENIDA,VALDEMARIN,67,OPERATIVO,8834918_geo,40.470006,-3.77719071,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835114,Fuentes de beber,8835114_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,CINCOVILLAS,5,OPERATIVO,8835114_geo,40.36717702,-3.62490862,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835122,Fuentes de beber,8835122_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,AVENIDA,CERRO MILANO,27,OPERATIVO,8835122_geo,40.36358783,-3.60716321,PERSONAS Y MASCOTAS,MIXTA ESTELA
8835185,Fuentes de beber,8835185_adress,Madrid,28031,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,CABEZA MESADA,7,OPERATIVO,8835185_geo,40.37574383,-3.62997383,PERSONAS Y MASCOTAS,MIXTA ESTELA
8921514,Fuentes de beber,8921514_adress,Madrid,28053,131,ENTREVIAS,13,PUENTE DE VALLECAS,CALLE,ESTEBAN CARROS,80,OPERATIVO,8921514_geo,40.3687791,-3.66056317,MASCOTAS,BEBEDERO NEPTUNO
9031690,Fuentes de beber,9031690_adress,Madrid,28055,166,VALDEFUENTES,16,HORTALEZA,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031690_geo,40.49733665,-3.63588718,PERSONAS Y MASCOTAS,OTRO
9031701,Fuentes de beber,9031701_adress,Madrid,28055,166,VALDEFUENTES,16,HORTALEZA,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031701_geo,40.48979887,-3.6408118,PERSONAS Y MASCOTAS,OTRO
9031702,Fuentes de beber,9031702_adress,Madrid,28055,166,VALDEFUENTES,16,HORTALEZA,AVENIDA,Avenida de las Fuerzas Armadas,11,OPERATIVO,9031702_geo,40.48959828,-3.63886814,PERSONAS Y MASCOTAS,OTRO
9031747,Fuentes de beber,9031747_adress,Madrid,28030,142,HORCAJO,14,MORATALAZ,AVENIDA,Avenida del Doctor Garcia Tapia,125,OPERATIVO,9031747_geo,40.41104958,-3.62749198,PERSONAS Y MASCOTAS,OTRO
9031934,Fuentes de beber,9031934_adress,Madrid,28043,162,PIOVERA,16,HORTALEZA,AVENIDA,MACHUPICHU,1,OPERATIVO,9031934_geo,40.45475301,-3.62839723,PERSONAS Y MASCOTAS,MIXTA ESTELA
9031935,Fuentes de beber,9031935_adress,Madrid,28043,162,PIOVERA,16,HORTALEZA,AVENIDA,MACHUPICHU,1,OPERATIVO,9031935_geo,40.45728385,-3.62055488,MASCOTAS,BEBEDERO CANINO
9049038,Fuentes de beber,9049038_adress,Madrid,28038,136,NUMANCIA,13,PUENTE DE VALLECAS,CALLE,CANTALAPIEDRA,2,OPERATIVO,9049038_geo,40.39182873,-3.65548204,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9049057,Fuentes de beber,9049057_adress,Madrid,28018,133,PALOMERAS BAJAS,13,PUENTE DE VALLECAS,CALLE,MARIA TERESA ROBLEDO,3,OPERATIVO,9049057_geo,40.38775481,-3.65779987,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9049060,Fuentes de beber,9049060_adress,Madrid,28018,133,PALOMERAS BAJAS,13,PUENTE DE VALLECAS,CALLE,PUERTO DE COSTABONA,5,OPERATIVO,9049060_geo,40.38577483,-3.65921666,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9049061,Fuentes de beber,9049061_adress,Madrid,28018,133,PALOMERAS BAJAS,13,PUENTE DE VALLECAS,CALLE,MARIA TERESA ROBLEDO,3,OPERATIVO,9049061_geo,40.38781693,-3.6580433,MASCOTAS,BEBEDERO NEPTUNO
9127172,Fuentes de beber,9127172_adress,Madrid,28019,113,SAN ISIDRO,11,CARABANCHEL,PASEO,ERMITA DEL SANTO,76,OPERATIVO,9127172_geo,40.39796997,-3.7294762,MASCOTAS,BEBEDERO NEPTUNO
9179667,Fuentes de beber,9179667_adress,Madrid,28021,174,LOS ROSALES,17,VILLAVERDE,CALLE,EDUARDO MINGUITO,55,OPERATIVO,9179667_geo,40.3485514,-3.68731295,PERSONAS Y MASCOTAS,MIXTA ESTELA
9199241,Fuentes de beber,9199241_adress,Madrid,28021,171,VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE,17,VILLAVERDE,CALLE,SAN EUSTAQUIO,26,OPERATIVO,9199241_geo,40.33349535,-3.7016317,PERSONAS Y MASCOTAS,MIXTA ESTELA
9272894,Fuentes de beber,9272894_adress,Madrid,28027,154,LA CONCEPCIÓN,15,CIUDAD LINEAL,CALLE,VIRGEN DE LLUC,1,OPERATIVO,9272894_geo,40.43477358,-3.65473509,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9185054,Fuentes de beber,9185054_adress,Madrid,28044,107,AGUILAS,10,LATINA,CALLE,ONIL,12,OPERATIVO,9185054_geo,40.38846992,-3.76692801,PERSONAS Y MASCOTAS,MIXTA ESTELA
9191525,Fuentes de beber,9191525_adress,Madrid,28050,166,VALDEFUENTES,16,HORTALEZA,CALLE,VICENTE BLASCO IBAÑEZ,81,OPERATIVO,9191525_geo,40.50307104,-3.65383588,PERSONAS Y MASCOTAS,MIXTA TERRIER
9198730,Fuentes de beber,9198730_adress,Madrid,28051,183,ENSANCHE DE VALLECAS,18,VILLA DE VALLECAS,CALLE,CORRAL DE ALMAGUER,29,OPERATIVO,9198730_geo,40.36958344,-3.60991376,PERSONAS Y MASCOTAS,MIXTA ESTELA
9212801,Fuentes de beber,9212801_adress,Madrid,28021,172,SAN CRISTOBAL,17,VILLAVERDE,CALLE,PATERNA,45D,OPERATIVO,9212801_geo,40.34029944,-3.68438398,PERSONAS Y MASCOTAS,MIXTA ESTELA
9278148,Fuentes de beber,9278148_adress,Madrid,28041,123,SAN FERMIN,12,USERA,CAMINO,PERALES,156,OPERATIVO,9278148_geo,40.36728652,-3.68566121,PERSONAS Y MASCOTAS,MIXTA ESTELA
9278180,Fuentes de beber,9278180_adress,Madrid,28021,171,VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE,17,VILLAVERDE,PASEO,FERROVIARIOS,45,OPERATIVO,9278180_geo,40.34584361,-3.71661576,PERSONAS Y MASCOTAS,MIXTA ESTELA
9285545,Fuentes de beber,9285545_adress,Madrid,28031,182,SANTA EUGENIA,18,VILLA DE VALLECAS,CALLE,SIERRA GORDA,31,OPERATIVO,9285545_geo,40.3811575,-3.61625635,PERSONAS Y MASCOTAS,MIXTA ESTELA
9290189,Fuentes de beber,9290189_adress,Madrid,28037,204,ARCOS,20,SAN BLAS - CANILLEJAS,CALLE,ARCOS DE JALON,20,OPERATIVO,9290189_geo,40.42061503,-3.62172427,PERSONAS Y MASCOTAS,MIXTA ESTELA
9291966,Fuentes de beber,9291966_adress,Madrid,28041,174,LOS ROSALES,17,VILLAVERDE,CALLE,VILLAJOYOSA,75,OPERATIVO,9291966_geo,40.35532259,-3.69042728,PERSONAS Y MASCOTAS,MIXTA ESTELA
9295074,Fuentes de beber,9295074_adress,Madrid,28044,116,BUENAVISTA,11,CARABANCHEL,CAMINO,CRUCES,6,OPERATIVO,9295074_geo,40.3746407,-3.75557245,PERSONAS Y MASCOTAS,MIXTA ESTELA
9284711,Fuentes de beber,9284711_adress,Madrid,28026,127,PRADOLONGO,12,USERA,AVENIDA,RAFAELA YBARRA,75,OPERATIVO,9284711_geo,40.37777992,-3.71191118,PERSONAS Y MASCOTAS,MIXTA ESTELA
9289989,Fuentes de beber,9289989_adress,Madrid,28041,122,ORCASUR,12,USERA,AVENIDA,POBLADOS,154,OPERATIVO,9289989_geo,40.37086731,-3.69977914,PERSONAS Y MASCOTAS,MIXTA ESTELA
9291850,Fuentes de beber,9291850_adress,Madrid,28035,084,PILAR,08,FUENCARRAL - EL PARDO,AVENIDA,MONFORTE DE LEMOS,180,OPERATIVO,9291850_geo,40.47759971,-3.71600875,PERSONAS Y MASCOTAS,MIXTA ESTELA
9295075,Fuentes de beber,9295075_adress,Madrid,28018,134,PALOMERAS SURESTE,13,PUENTE DE VALLECAS,CALLE,ARAGONESES,4,OPERATIVO,9295075_geo,40.38204584,-3.64412738,PERSONAS Y MASCOTAS,MIXTA ESTELA
9310078,Fuentes de beber,9310078_adress,Madrid,28022,205,ROSAS,20,SAN BLAS - CANILLEJAS,CALLE,SOFIA,12,OPERATIVO,9310078_geo,40.42320297,-3.60038184,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
9295144,Fuentes de beber,9295144_adress,Madrid,28038,136,NUMANCIA,13,PUENTE DE VALLECAS,CALLE,RAMON PEREZ DE AYALA,15,OPERATIVO,9295144_geo,40.399755,-3.64986723,PERSONAS Y MASCOTAS,MIXTA ESTELA
9296045,Fuentes de beber,9296045_adress,Madrid,28044,107,AGUILAS,10,LATINA,AVENIDA,LAS AGUILAS,1 B,OPERATIVO,9296045_geo,40.38484992,-3.76272919,PERSONAS Y MASCOTAS,MIXTA ESTELA
9310059,Fuentes de beber,9310059_adress,Madrid,28005,011,PALACIO,01,CENTRO,CALLE,SEGOVIA,39,OPERATIVO,9310059_geo,40.41382065,-3.71636747,PERSONAS Y MASCOTAS,MIXTA ESTELA
9310077,Fuentes de beber,9310077_adress,Madrid,28022,205,ROSAS,20,SAN BLAS - CANILLEJAS,CALLE,ESTOCOLMO,26 K,OPERATIVO,9310077_geo,40.43017681,-3.6001684,PERSONAS Y MASCOTAS,MIXTA NEPTUNO
