POSICION;MOTIVO;COMENTARIO;idelem;NOVEDAD;DISEÑO;DISTRITOS;BARRIO;TIPO;LONGITUD;N_ELEMENTOS;PROMOTOR;TEXTO
PLAZA DE LIMA;CADENETAS;HILO LUMINOSO VERTICAL;83;NO; ;Chamartín, Tetuán;El Viso;LINEAL;355;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
BRAVO MURILLO;ARCOS COMPACTOS;NUBES Y DISCOS DE COLORES;84;SI; ;Tetuán;Cuatro Caminos;LINEAL;972;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DE CUATRO CAMINOS;MOTIVO NAVIDEÑO;FLORES LUMINOSAS;85;NO; ;Tetuán, Chamberí;Bellas Vistas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE ESPAÑA;MOTIVO NAVIDEÑO;NACIMIENTO, VARIAS FIGURAS: MISTRIO, PASTORES, REYES Y CAMELLOS;86;NO; ;Moncloa - Aravaca;Argüelles;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PUENTE DE TOLEDO, TRAMO PROXIMO A GTA MARQUES DE VADILLO;ARCOS COMPACTOS;ARCOS REGALO, 5 ELEMENTOS;87;NO; ;Carabanchel;Comillas;LINEAL;103;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PRINCESA - DE ALBERTO AGUILERA A ROMERO ROBLEDO;ARCOS COMPACTOS;MOTIVO DE TARTAN BUFANDA;88;NO;SERGIO SEBASTIAN;Chamberí, Moncloa - Aravaca;Argüelles;LINEAL;292;;AG OBRAS Y EQUIPAMIENTOS;ARCOS CON MOTIVO TYARTAN BUFANDA DE 12X2M8 METROS CON ILUMINACION DE HILO BLANCO DE 2,41 W/M, CORDONES LUMINUOSOS DE LEDS DE 6,75 W/CORDNO Y METACRILATOS DE COLORES
PUERTA DE SAN VICENTE;MOTIVO NAVIDEÑO;BELEN;89;NO; ;Centro, Moncloa - Aravaca;Casa de Campo;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DEL EMPERADOR CARLOS V;MOTIVO NAVIDEÑO;CONJUNTO DE 3 RENOS;90;NO; ;Centro, Retiro;Embajadores;PUNTUAL;;3;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
C ANTONIO LOPEZ, ENTRE GLORIETA DE NARQUES DE VADILLO Y PSO DE SANTAMARIA DE LA CABEZA;ARCOS COMPACTOS;TRUENO;91;NO; ;Carabanchel;Comillas;LINEAL;858;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GENERAL RICARDOS, ENTRE GLORIETA MARQUES DE VADILLO Y C EL TOBOSO;ARCOS COMPACTOS;NEBLINA AZUL;92;NO; ;Carabanchel;Opañel;LINEAL;871;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
C CAMINO VIEJO DE LEGANES, ENTRE C OPORTO Y C CLARA CAMPOAMOR;COLGANTES;CUBOS;93;NO; ;Carabanchel;Abrantes;LINEAL;836;;AG OBRAS Y EQUIPAMIENTOS;CUBOS DE COLORES DE 1,3 1,15 O 1,0 METROS DE ARISTA CON CORDONES DE COLORES AZUL, ROSA, VERDE, BLANCO, AMARILLO O ROJO
C MARCELO USERA, ENTRE C ALMENDRALES Y C RAFAELA YBARRA;ARCOS COMPACTOS;PAÑOS O NEBLINA;94;NO; ;Usera;Pradolongo;LINEAL;1010;;AG OBRAS Y EQUIPAMIENTOS;PAÑOS BLANCOS DE 3 METROS DE ANCHO POR 1,5 METROS DE ALTURA, CON ILUMINACION POR MEDIO DE CORTINA LEDS DE 1.425 PUNTOS CON UNA POTENCIA DE 125 W
AVDA ALBUFERA;ARCOS COMPACTOS;POMPAS Y CIRCULOS;95;SI; ;Puente de Vallecas;Palomeras Bajas;LINEAL;1187;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
C PEDRO LABORDE, ENTRE AV ALBUFERA Y C SIERRA SALVADA;ARCOS COMPACTOS;CORTINA CON ESTERLLAS;96;NO; ;Puente de Vallecas;Portazgo;LINEAL;508;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
MIERES;ARCOS COMPACTOS;TAPICES;97;NO; ;San Blas - Canillejas;Simancas;LINEAL;97;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
C BOLTAÑA, ENTRE C TORRE ARIAS Y C SAN MARIANO;ARCOS COMPACTOS;CIRCULOS DE COLORES;98;NO; ;San Blas - Canillejas;Canillejas;LINEAL;212;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE COLON;MOTIVO SINGULAR;BELEN GIGANTE;99;SI;DM;Centro, Chamberí;Justicia;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;Nacimiento gigante de la Plaza de Colón con las siluetas de San José, la Virgen María y el Niño Jesús,  una figura de diez metros de altura iluminada con un total de 20.000 puntos de luz led
PUERTA DEL SOL;ABETO;35 METROS DE ALTURA CON NUEVO DISEÑO;100;SI;DM;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;Diseño del abeto luminoso de la Puerta del Sol, 35 metros de alto y 14 de diámetro en su base y simula un abeto natural gracias a su espumillón verde. Sus luces serán de color blanco y dorado con un total de 240 000 puntos de luces led
PLAZA DE ISABEL II - OPERA;ABETO;16 METROS DE ALTURA. DISEÑO TUL ROJO;101;NO;BEN BUSCHE;Centro;Palacio;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA MAYOR;ABETO;16 METROS DE ALTURA. DISEÑO TUL BLANCO;102;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE CASTILLA;ABETO;16 METROS DE ALTURA. DISEÑO CON ANGELES;103;NO; ;Chamartín, Tetuán;Nueva España;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE CARDENAL CISNEROS;ABETO;22 METROS DE ALTURA. DISEÑO BAUM HAUS;104;NO; ;Moncloa - Aravaca;Ciudad Universitaria;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA RODOLFO Y ERNESTO HALFFTER - AUDITORIO NACIONAL DE MUSICA;ABETO;22 METROS DE ALTURA. DISEÑO CON CORAZONES;105;NO;TERESA SAPEY;Chamartín;Ciudad Jardín;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
RED DE SAN LUIS - MONTERA;ABETO;22 METROS DE ALTURA. DISEÑO BLANCO;106;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA EMPERADOR CARLOS V;ABETO;22 METROS DE ALTURA. DISEÑO VUELTA AL MUNDO MAGALLANES;107;NO;SERGIO SEBASTIAN;Centro, Arganzuela;Embajadores;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE SAN JUAN DE LA CRUZ;ABETO;22 METROS DE ALTURA. DISEÑO HOJAS HR;108;SI;HELENA ROHNER;Chamartín, Chamberí;El Viso;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA ELÍPTICA;ABETO;22 METROS DE ALTURA. DISEÑO CON CADENETAS. EN ISLEAT CENTRAL AL LADO DE LA FUENTE;109;NO; ;Carabanchel, Usera;Moscardó;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DEL ENCUENTRO;ABETO;16 METROS DE ALTURA. DISEÑO CON HOJAS;110;NO; ;Moratalaz;Fontarrón;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
CASA DEL RELOJ;ABETO;16 METROS DE ALTURA. DISEÑO CON PECES;111;NO; ;Arganzuela;Chopera;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PASEO DEL PRADO, ENTRE GLORIETA DEL EMPERADOR CARLOS V Y PLAZA DE NEPTUNO;CADENETAS; ;112;NO; ;Centro, Retiro;Cortes, Los Jerónimos;LINEAL;609;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO DEL PRADO (DE NEPTUNO A CIBELES);CADENETAS;HILO LUMINOSO;113;NO; ;Centro;Cortes;LINEAL;358;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PASEO DE RECOLETOS - BULEVAR (DE CIBELES A COLON);CADENETAS;CORDON DE BOMBILLAS;114;NO; ;Centro, Salamanca;Justicia, Recoletos;LINEAL;575;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE LA LEALTAD;CADENETAS;CORDON DE BOMBILLAS. PALACIO DE LA BOLSA, HOTEL RITZ;115;NO; ;Centro, Retiro;Cortes, Los Jerónimos;LINEAL;256;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
CONDE DUQUE 20;CADENETAS; ;116;NO; ;Centro;Universidad;LINEAL;128;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C GENOVA, ENTRE PLAZA DE ALONSO MARTINEZ Y PLAZA DE COLON;CADENETAS;CORDON DE BOMBILLAS;117;NO; ;Centro, Chamberí;Justicia, Almagro;LINEAL;380;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C SAGASTA, ENTRE GLORIETA DE ALONSO MARTINEZ Y GLORIETA DE BILBAO;CADENETAS;CORDON DE BOMBILLAS;118;NO; ;Centro, Chamberí;Justicia, Almagro;LINEAL;496;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
GLORIETA DE BILBAO;CADENETAS; ;119;NO; ;Centro, Chamberí;Justicia, Almagro;LINEAL;198;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
CARRANZA;CADENETAS;CORDONES DE BOMBILLAS;120;NO; ;Centro, Chamberí;Universidad, Trafalgar;LINEAL;243;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
RUIZ JIMÉNEZ;CADENETAS;CORDONES DE BOMBILLAS;121;NO; ;Centro, Chamberí;Universidad;LINEAL;240;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
ALBERTO AGUILERA;CADENETAS;CORDONES DE BOMBILLAS;122;NO; ;Centro, Chamberí;Universidad, Arapiles;LINEAL;828;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C ATOCHA, ENTRE GTA DEL EMPERADOR  CARLOS V Y C SAN EUGENIO;CADENETAS;CORDON DE BOMBILLAS;123;NO; ;Centro;Cortes, Embajadores;LINEAL;478;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PZA ORIENTE;CADENETAS; ;124;NO; ;Centro;Palacio;LINEAL;297;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PRINCESA;CADENETAS;CORDONES DE BOMBILLAS;125;NO; ;Centro, Moncloa - Aravaca;Universidad;LINEAL;763;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA LUCA DE TENA;CADENETAS;CORDONES DE BOMBILLAS;126;NO; ;Arganzuela;Palos de Moguer;LINEAL;370;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE LEGAZPI;CADENETAS;CORDON DE BOMBILLAS;127;NO; ;Arganzuela;Legazpi;LINEAL;184;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PSO DE LA CASTELLANA. PZA CASTILLA - CUZCO;CADENETAS;DE BOMBILLAS, UN LADO CARRIL CENTRAL Y OTRO CARRIL BUS;128;NO; ;Chamartín, Tetuán;Castillejos;LINEAL;668;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PSO DE LA CASTELLANA, ENTRE PLAZA DE LIMA Y PLAZA DE CUZCO;CADENETAS;CORDON DE BOMBILLAS;129;NO; ;Chamartín, Tetuán;Cuatro Caminos;LINEAL;647;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PSO DE LA CASTELLANA.ENTRE RAIMUNDO FDEZ VILLAVERDE Y PLAZA DE LIMA;CADENETAS;CORDON DE BOMBILLAS;130;NO; ;Chamartín, Tetuán;El Viso;LINEAL;590;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PSO DE LA CASTELLANA. ENTRE RAIMUNDO FDEZ VILLAVERDE Y GTA DE EMILIO CASTELAR;CADENETAS;CORDON DE BOMBILLAS;131;NO; ;Salamanca, Chamartín, Chamberí;Castellana;LINEAL;1222;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PSO DE LA CASTELLANA. GLORIETA EMILIO CASTELAR-COLÓN;CADENETAS;CORDON DE BOMBILLAS;132;NO; ;Salamanca, Chamberí;Castellana;LINEAL;1017;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
MENENDEZ PELAYO (DE ODONNELL A ALCALDE SAINZ DE BARANDA);CADENETAS;DE BOMBILLAS. SOLO EN LA ACERA DE LAS VIVIENDAS;133;NO; ;Retiro;Los Jerónimos;LINEAL;519;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
ORTEGA Y GASSET (Serrano-Príncipe de Vergara);CADENETAS; ;134;NO; ;Salamanca;Castellana;LINEAL;563;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
JORGE JUAN (DE VELAZQUEZ A NUÑEZ DE BALBOA);CADENETAS;CORDON DE BOMBILLAS;135;NO; ;Salamanca;Recoletos;LINEAL;180;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
ALCALÁ (GOYA - VENTAS);CADENETAS; ;136;NO; ;Salamanca;Goya;LINEAL;1295;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE MANUEL BECERRA;CADENETAS; ;137;NO; ;Salamanca;Goya;LINEAL;413;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C CONDE DE PEÑALVER, ENTRE C GOYA Y C JOSE ORTEGA Y GASSET;CADENETAS;CORDONDES DE BOMBILLAS;138;NO; ;Salamanca;Goya;LINEAL;539;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PRÍNCIPE DE VERGARA. ENTRE LOPEZ DE HOYOS Y PLAZA DE CATALUÑA;CADENETAS;CORDONES DE BOMBILLAS;139;NO; ;Chamartín;El Viso;LINEAL;765;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C ORENSE, ENTRE C RAIMUNDO FDEZ. VILLAVERE Y C GENERAL PERON;CADENETAS;CORDON DE BOMBILLAS;140;NO; ;Tetuán;Cuatro Caminos;LINEAL;631;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
SOR ANGELA DE LA CRUZ;CADENETAS;CORDON DE BOMBILLAS;141;NO; ;Tetuán;Castillejos;LINEAL;669;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
LOPE DE HARO, DE BRAVO MURILLO A FRANCOS RODRIGUEZ;CADENETAS; ;142;NO; ;Tetuán;Bellas Vistas;LINEAL;523;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C POETA JOAN MARAGALL, ENTRE C GENERAL PERON Y C SOR ANGELA DE LA CRUZ;CADENETAS; CORDON DE BOMBILLAS;143;NO; ;Tetuán;Cuatro Caminos;LINEAL;741;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
ELOY GONZALO, ENTRE GLORIETA DE QUEVEDO E IGLESIA;CADENETAS;CORDON DE BOMBILLAS;144;NO; ;Chamberí;Trafalgar;LINEAL;412;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
GLORIETA DE QUEVEDO;CADENETAS;CORDON DE BOMBILLAS;145;NO; ;Chamberí;Trafalgar;LINEAL;133;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE ESPAÑA;CADENETAS; ;146;NO; ;Centro;Palacio;LINEAL;199;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
FERRAZ;CADENETAS; ;147;NO; ;Moncloa - Aravaca;Argüelles;LINEAL;615;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
MARQUES DE URQUIJO;CADENETAS;CORDONES DE BOMBILLAS;148;NO; ;Moncloa - Aravaca;Argüelles;LINEAL;481;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO DE LA FLORIDA;CADENETAS;CORDON DE BOMBILLAS;149;NO; ;Moncloa - Aravaca;Casa de Campo;LINEAL;900;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
ANTONIO MACHADO;CADENETAS;CORDON DE BOMBILLAS;150;NO; ;Moncloa - Aravaca;Valdezarza;LINEAL;414;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
BAJA DE LA IGLESIA;CADENETAS;CORDON DE BOMBILLAS, EN LA ACERA DE LA IGLESIA;151;NO; ;Moncloa - Aravaca;Aravaca;LINEAL;101;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
AVENIDA DE LA GALAXIA;CADENETAS;CORDON DE BOMBILLAS;152;NO; ;Moncloa - Aravaca;Aravaca;LINEAL;76;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
CRUCE CARDENAL HERRERA ORIA;CADENETAS;CORDONES DE BOMBILLAS;153;NO; ;Fuencarral - El Pardo;Valverde;LINEAL;319;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C NURIA, ENTRE ZONA COMERCIAL Y C PEÑA SIRIO;CADENETAS;CORDONES DE BOMBILLAS;154;NO; ;Fuencarral - El Pardo;Mirasierra;LINEAL;344;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO DE EXTREMADURA;CADENETAS; ;155;NO; ;Latina;Puerta del Ángel;LINEAL;1245;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE LA EMPERATRIZ;CADENETAS; ;156;NO; ;Carabanchel;Buenavista;LINEAL;149;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
AVDA. DE LA PESETA;CADENETAS; ;157;NO; ;Carabanchel;Buenavista;LINEAL;1634;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
