POSICION;MOTIVO;COMENTARIO;idelem;NOVEDAD;DISEÑO;DISTRITOS;BARRIO;TIPO;LONGITUD;N_ELEMENTOS;PROMOTOR;TEXTO
GLORIETA DE CÁDIZ;CADENETAS;CORDON DE BOMBILLAS;158;NO; ;Usera;Almendrales;LINEAL;134;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C RAFAELA YBARRA, ENTRE C MARCELO USERA Y KIOSKO PARQUE;CADENETAS;CORDNO DE BOMBILLAS, EN  ACERA DEL PARQUE OLOF PALME;159;NO; ;Usera;Zofío;LINEAL;113;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
BULEVAR PEÑA GORBEA;CADENETAS; ;160;NO; ;Puente de Vallecas;San Diego;LINEAL;231;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C FUENTE CARRANTONA, ENTRE C PAVONES Y C ENCOMIENDA DE PALACIOS;CADENETAS;CORDON DE BOMBILLAS, EN ACERA DE JMD MORATALAZ;161;NO; ;Moratalaz;Pavones;LINEAL;297;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
HACIENDA DE PAVONES, ENTRE PZ DEL ENCUENTRO Y C CORREGIDOR ALONSO DE TOBAR);CADENETAS;DE BOMBILLAS;162;NO; ;Moratalaz;Fontarrón;LINEAL;286;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
AVDA. DE MORATALAZ, ENTRE PZ DEL ENCUENTRO Y CAMINO DE LOS VINATEROS);CADENETAS;DE BOMBILLAS;163;NO; ;Moratalaz;Vinateros;LINEAL;461;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
AVDA. INST. LIBRE DE ENSEÑANZA, ENTRE C ALCALA Y C VITAL AZA;CADENETAS;CORDON DE BOMBILLAS, SOLO EN LA ACERA DE LA JUNTA MUNICIPAL;164;NO; ;Ciudad Lineal;Pueblo Nuevo;LINEAL;403;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C ALCALA, ENTRE C ARTURO SORIA Y C GENERAL ARANAZ;CADENETAS;CORDON DE BOMBILLAS;165;NO; ;Ciudad Lineal;Pueblo Nuevo;LINEAL;235;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C CALERUEGA, ENTRE C ARTURO SORIA Y C CONDADO DE TREVIÑO;CADENETAS;CORDON DE BOMBILLAS;166;NO; ;Ciudad Lineal;Costillares;LINEAL;541;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
CARRETERA DE CANILLAS;CADENETAS; ;167;NO; ;Hortaleza;Canillas;LINEAL;162;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO ALBERTO , ENTRE PLAZA DE AGATA Y C ENCARNACION DEL PINO;CADENETAS; ;168;NO; ;Villaverde;Villaverde Alto - Casco Histórico de Villaverde;LINEAL;262;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE AGATA;CADENETAS; ;169;NO; ;Villaverde;Villaverde Alto - Casco Histórico de Villaverde;LINEAL;222;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
JMD VILLAVERDE;CADENETAS; ;170;NO; ;Villaverde;Villaverde Alto - Casco Histórico de Villaverde;LINEAL;67;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PZA DE LOS PINAZO;CADENETAS; ;171;NO; ;Villaverde;San Cristóbal;LINEAL;505;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO FEDERICO GARCIA LORCA;CADENETAS; ;172;NO; ;Villa de Vallecas;Casco Histórico de Vallecas;LINEAL;339;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C SAN CIPRIANO, ENTRE C PICO ARTILLEROS HASTA C JARDIN DE LA DUQUESA;CADENETAS;CORDON DE BOMBILLAS;173;NO; ;Vicálvaro;Casco histórico de Vicálvaro;LINEAL;404;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE DON ANTONIO DE ANDRES;CADENETAS;CORDON DE BOMBILLAS. JM DE DISTRTITO;174;NO; ;Vicálvaro;Casco histórico de Vicálvaro;LINEAL;175;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
FERMINA SEVILLANO;CADENETAS; ;175;NO; ;San Blas - Canillejas;Rejas;LINEAL;181;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA MAYOR DE CIUDAD PEGASO;CADENETAS; ;176;NO; ;San Blas - Canillejas;Rejas;LINEAL;142;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
NÉCTAR;CADENETAS; ;177;NO; ;San Blas - Canillejas;Canillejas;LINEAL;452;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
INVENTORES;CADENETAS; ;178;NO; ;San Blas - Canillejas;Hellín;LINEAL;54;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
C BOLTAÑA, ENTRE C CARTAGO Y C BARBASTRO;CADENETAS;CORDON DE BOMBILLAS, SOLO EN LA ACERA DE LOS ARBOLES;179;NO; ;San Blas - Canillejas;Canillejas;LINEAL;181;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
CALLE AMPOSTA;CADENETAS; ;180;NO; ;San Blas - Canillejas;Amposta;LINEAL;255;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
MEDINA DE POMAR;CADENETAS; ;181;NO; ;Barajas;Aeropuerto;LINEAL;142;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PLAZA DE LOS HERMANOS FALCO Y ALVAREZ DE TOLEDO;CADENETAS;CORDON DE BOMBILLAS;182;NO; ;Barajas;Casco Histórico de Barajas;LINEAL;217;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PZA DEL NAVÍO;CADENETAS; ;183;NO; ;Barajas;Alameda de Osuna;LINEAL;99;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
AVDA LOGROÑO, ENTRE PLAZA DE LOS PAJARONES HASTA C ALGEMESI;CADENETAS;CORDON DE BOMBILLAS;184;NO; ;Barajas;Casco Histórico de Barajas;LINEAL;325;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
GLORIETA DEL EMPERADOR CARLOS V;CEREZOS;9 CEREZOS, 6 COLOR PLATA Y 3 COLOR CHAMPAN;185;NO; ;Centro, Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLÑORIETA RUIZ JIMENEZ;CEREZOS; ;187;NO; ;Centro, Chamberí;Universidad;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE ALONSO MARTINEZ;CEREZOS;3 CEREZOS, DOS PLATA Y UNO CHAMPAN, EN ISLETA CENTRAL;188;NO; ;Centro, Chamberí;Trafalgar;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE LA CORTES;CEREZOS;CONGRESO DE LOS DIPUTADOS - 3 CEREZOS;189;NO; ;Centro;Cortes;PUNTUAL;;3;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE LAVAPIES;CEREZOS;2 CEREZOS, COLOR PLATA Y CHAMPAN;191;NO; ;Centro;Embajadores;PUNTUAL;;2;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE LA REMONTA;CEREZOS; ;192;NO;;;;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE LEGAZPI;CEREZOS;3 CEREZOS, COLORES AZUL, PLATA Y CHAMPAN, EN ISLETA CENTRAL;193;NO; ;Arganzuela;Legazpi;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
MATADERO;CEREZOS;4 CEREZOS, COLOR 2 PLATA Y 2 CHAMPAN;194;NO; ;Arganzuela;Chopera;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AV CIUDAD DE BARCELONA;CEREZOS;JM DE RETIRO;195;NO; ;Retiro;Pacífico;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
MONTALBAN;CEREZOS;PUERTA DEL AYUNTAMEINTO;196;NO; ;Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PASEO MARQUES DE ZAFRA;CEREZOS; ;197;NO; ;Salamanca;Fuente del Berro;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA EMILIO CASTELAR;CEREZOS;3 CEREZOS, 2 COLOR AZUL Y 1 PLATA. EN ISLETA CENTRAL;198;NO; ;Salamanca, Chamberí;Almagro;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA MARQUES DE SALAMANACA;CEREZOS; ;199;NO; ;Salamanca;Castellana;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PRINCIPE DE VERGARA;CEREZOS; 2 CEREZOS. PLATA Y CHAMPAN. JUNTA MUNICIPAL DE CHAMARTIN;200;NO; ;Chamartín;Ciudad Jardín;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DE LOPES DE HOYOS;CEREZOS;4 CEREZOS. 3 AZULES Y 1 CHAMPAN;201;NO; ;Chamartín;El Viso;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE CHAMBERI. JUNTA MUNICIPAL;CEREZOS;1 CEREZO. COLOR PLATA;203;NO; ;Chamberí;Almagro;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DE RUBEN DARIO;CEREZOS; ;204;NO; ;Chamberí;Almagro;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DE QUEVEDO;CEREZOS;3 CEREZOS AZULES,.EN ISLETA CENTRAL;205;NO; ;Chamberí;Trafalgar;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE MONCLOA;CEREZOS;JM DE MONCLOA-ARAVACA;206;NO; ;Moncloa - Aravaca;Argüelles;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AV OSA MAYOR;CEREZOS;2 CEREZOS, COLOR PLATA Y CHAMPAN;207;NO; ;Moncloa - Aravaca;Aravaca;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DEL PARDO;CEREZOS; ;208;NO; ;Fuencarral - El Pardo;El Pardo;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AV CAMINO DE SANTIAGO CON AV SANTO DOMINGO DE LA CALZADA, METRO LAS TABLAS;CEREZOS;DOS CEREZOS, COLOR PLATA;209;NO; ;Fuencarral - El Pardo;Valverde;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AV AGUILAS 2;CEREZOS;JM DE LATINA;210;NO; ;Latina;Águilas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE CARABANCHEL;CEREZOS; ;211;NO; ;Carabanchel;Puerta Bonita;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
OPORTO CON CAMINO VIEJO DE LEGANES;CEREZOS;2 CEREZOS, AZUL Y CHAMPAN;212;NO; ;Carabanchel;Puerta Bonita;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DE MARQUES DE VADILLO;CEREZOS;2 CEREZOS, COLOR AZUL Y CHAMPAN;213;NO; ;Carabanchel;San Isidro;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AV RAFAELA YBARRA;CEREZOS;2 CEREZOS. JM DE USERA;214;NO; ;Usera;Pradolongo;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ACCESO PRINCIPAL AL HOSPITAL 12 DE OCTUBRE;CEREZOS;2 CEREZOS, COLOR PLATA Y CHAMPAN;215;NO; ;Usera;Orcasur;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AVDA ALBUFERA CON AV BUENOS AIRES;CEREZOS;2 CEREZOS, COLOR PLATA Y CHAMPAN;216;NO; ;Puente de Vallecas;Portazgo;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
C FUENTE CARRANTONA. JUNTA MUNICIPAL;CEREZOS;2 CEREZOS, COLOR PLATA;217;NO; ;Moratalaz;Pavones;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA CORREGIDOR ALONSO DE TOBAR;CEREZOS;2 CEREZOS A CADA LADO DE LA AV DE MORATALAZ, COLOR PLATA Y CHAMPAN;218;NO; ;Moratalaz;Vinateros;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ASCAO 3;CEREZOS;2 CEREZOS COLO PLATA Y AZUL. DONDE CENTRO DE MAYORES;219;NO; ;Ciudad Lineal;Pueblo Nuevo;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ARTURO SORIA 101 - CENTRO COMERCIAL;CEREZOS; ;220;NO; ;Ciudad Lineal;San Juan Bautista;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GTA DE SANDRO PERTINI;CEREZOS; ;221;NO; ;Hortaleza;Canillas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
Sanchinarro: inmediaciones estación metro Blasco Ibáñez;CEREZOS; ;222;NO; ;Hortaleza;Valdefuentes;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
JMD VILLAVERDE;CEREZOS;2 CEREZOS, COLOR PLATA Y CHAMPAN;223;NO; ;Villaverde;Villaverde Alto - Casco Histórico de Villaverde;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
JMD VILLA VALLECAS_Paseo Federico García Lorca;CEREZOS; ;224;NO; ;Villa de Vallecas;Casco Histórico de Vallecas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
SAN CIPRIANO;CEREZOS;2 CEREZOS, JUNTA MUNICIPAL;225;NO; ;Vicálvaro;Casco histórico de Vicálvaro;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
C MINERVA CON C AURORA BOREAL;CEREZOS;2 CEREZOS, COLOR PLATA Y CHAMPAN;226;NO; ;Vicálvaro;Valderrivas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
BULEVAR INDALECIO PRIETO;CEREZOS; ;227;NO; ;Vicálvaro;Valdebernardo;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
Avenida Miguel Delibes-Mario Moreno Cantinflas;CEREZOS; ;228;NO; ;Vicálvaro;El Cañaveral;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA DE LA VILLA DE CANILLEJAS;CEREZOS;2 CEREZOS, UNO COLOR CHAMPAN Y OTRO COLOR ORO;229;NO; ;San Blas - Canillejas;Canillejas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PLAZA MAYOR DE CIUDAD PEGASO;CEREZOS; ;230;NO; ;San Blas - Canillejas;Rejas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
AV ARCENTALES;CEREZOS;JM DE SAN BLAS-CANILLEJAS;231;NO; ;San Blas - Canillejas;Rosas;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
GLORIETA DE LA ERMITA DE LA VIRGEN DE LA SOLEDAD;CEREZOS;2 CEREZOS, UNO COLOR PLATA Y OTRO COLOR CHAMPAN. EN LA ZONA ESTANCIAL DE LA ISLETA;232;NO; ;Barajas;Aeropuerto;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
MADRID RIO - GLORIETA DE SAN VICENTE;ABETO;35 METROS DE ALTURA. DISEÑO CON TRIANGULOS -;233;NO;DEVOTA & LOMBA;Centro, Moncloa - Aravaca;Palacio;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;La geometría y la papiroflexia son protagonistas de este diseño, señas de identidad de la marca dirigida por Modesto Lomba. Muchas texturas para que parezca un abeto de verdad y metacrilato que simula la nieve
PLAZA DE ESPAÑA;ABETO;ABETO NATURAL;234;NO;DM;Moncloa - Aravaca;Argüelles;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;Gran abeto natural de 19 metros de altura, adornado con 800 bolas y 200 caramelos
PARQUE DEL RETIRO - AV DE MEJICO;CEREZOS;4 CEREZOS;235;NO; ;Retiro;Los Jerónimos;PUNTUAL;;4;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PARQUE DEL RETIRO - PERIMETRO ESTANQUE;CEREZOS; ;236;NO; ;Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PARQUE DEL RETIRO - PERIMETRO ESTANQUE;CEREZOS;6 CEREZOS. ZONA TRASERA DEL MONUMENTO;237;NO; ;Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PARQUE DEL RETIRO - PERIMETRO ESTANQUE;CEREZOS; ;238;NO; ;Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PARQUE DEL RETIRO - PERIMETRO ESTANQUE;CEREZOS; 4 CEREZOS, COLOR 2 BLANCO Y 2 MORADO;239;NO; ;Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PARQUE DEL RETIRO - PASEO ARGENTINA;CADENETAS;CADENETAS BOMBILLAS COLOR ROJO;240;NO; ;Retiro;Los Jerónimos;LINEAL;585;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PARQUE DEL RETIRO - AV DE MEJICO;CADENETAS;ARBOLES CON CORDON LUMINOSO DE COLOR ROJO;242;NO; ;Retiro;Los Jerónimos;LINEAL;328;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PARQUE DEL RETIRO - PUERTA DE ESPAÑA;MOTIVO NAVIDEÑO;BELEN;244;NO; ;Retiro;Los Jerónimos;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
FUENTE DE CIBELES;MOTIVO NAVIDEÑO;ILUMINACION BANDERA DE ESPAÑA;245;NO; ;Centro, Retiro, Salamanca;Los Jerónimos;LINEAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
FUENTE DE NEPTUNO;MOTIVO NAVIDEÑO;ILUMINACION BANDERA DE ESPAÑA;246;NO; ;Centro;Cortes;LINEAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ENTRADA PLAZA MAYOR POR C 7 DE JULIO;MOTIVO NAVIDEÑO;NACIMIENTO;247;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ENTRADA PLAZA MAYOR POR C FELIPE III;MOTIVO NAVIDEÑO;NACIMIENTO;248;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ENTRADA PLAZA MAYOR POR  C SAL;MOTIVO NAVIDEÑO;NACIMIENTO;249;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ENTRADA PLAZA MAYOR POR C GERONA;MOTIVO NAVIDEÑO;NACIMIENTO;251;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
ENTRADA PLAZA MAYOR POR C TOLEDO;MOTIVO NAVIDEÑO;NACIMIENTO;252;NO;BEN BUSCHE;Centro;Sol;PUNTUAL;;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PASEO DEL PRADO (DE CIBELES A NEPTUNO);CADENETAS;CORDON DE BOMBILLAS;253;NO; ;Centro, Retiro;Cortes, Los Jerónimos;LINEAL;373;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO DEL PRADO, ENTRE PLAZA DE NEPTUNO Y GLORIETA DEL EMPERADOR CARLOS V;CADENETAS;CORDON DE BOMBILLAS, EN EL LADO DEL ARBOLADO DEL BULEVAR CENTRAL;254;NO; ;Centro, Retiro;Cortes, Los Jerónimos;LINEAL;606;;AG OBRAS Y EQUIPAMIENTOS;CADENETAS DE 22 M CON 40 PORTALAMPARAS  DE TIPO BLANCA ESFÉRICA DE 1,5 W CADA UNA DE 15 LEDS CADA 0,5 METROS, POTENCIA POR CADENETA DE 60 W
PASEO DE RECOLETOS - CALZADA (DE CIBELES A COLON);CADENETAS;HILO LUMINOSO;255;NO; ;Centro, Retiro;Cortes, Los Jerónimos;LINEAL;562;;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
PARQUE DEL RETIRO - PERIMETRO ESTANQUE;CEREZOS;16 CEREZOS, VARIOS COLORES;257;NO; ;Retiro;Los Jerónimos;PUNTUAL;;4;AG OBRAS Y EQUIPAMIENTOS;MOTIVO LUMINOSO
