Zone Name,zone_name,Ward Name,Name of Parking,Parking Address,Latitude,Longitude,No. of 4 wheeler parking,No. of 2 wheeler parking
Hariparwat,Hariparwat,   Ghatwasan,    Group_B_8(3),   Vehicles moving to Dayalbagh,27.210795,78.005381,27,208
Tajganj,Hariparwat,   Wazirpura,    BESIDE,   Commissioner Central Excise Left side Parking,27.201358,78.008259,55,421
Hariparwat,Chatta,   Bhagwati Bagh,    Group_A_1(1),   All vehicles going to BhagwanTalkies in front of Shriram Peta,27.203169,78.039617,23,175
Hariparwat,Chatta,   Trans Yamuna,    Group_A_1(2),   Vehicles moving to Firozabad,27.202878,78.040187,20,154
Hariparwat,Chatta,   Trans Yamuna,    Group_A_1(3),   Vehicles moving to Firozabad,27.202628,78.040965,20,154
Hariparwat,Hariparwat,   Wazirpura,    BP1,   Parking in front of Signature Global,27.197553,78.003728,40,305
Hariparwat,Hariparwat,   Wazirpura,    BP3,   Parking in front of HDFC Bank,27.197273,78.003562,6,50
Hariparwat,Hariparwat,   Wazirpura,    BP5,   Parking inside youth hospital,27.197927,78.002982,23,174
Hariparwat,Hariparwat,   Wazirpura,    BP6,   Parking in front of Shri Basanta Oil Limited,27.198243,78.003628,78,595
Hariparwat,Hariparwat,   Wazirpura,    CP1,   Parking in front of Bharat Petrol Pump,27.1969,78.00461,26,202
Hariparwat,Hariparwat,   Wazirpura,    CP2,   Parking in front of SBI Main Office,27.197063,78.005183,38,290
Hariparwat,Hariparwat,   Wazirpura,    CP3,   Parking in front of UTI Mutual Fund,27.197651,78.005308,16,123
Chatta,Hariparwat,   Wazirpura,    CP4,   Parking in front of Indian Oil,27.197991,78.00548,32,248
Tajganj,Hariparwat,   Wazirpura,    CP5,   In Front of Vastu Ministry Office of Development Commissioner,27.197409,78.006022,32,248
Chatta,Hariparwat,   Wazirpura,    CP6,   GAIL GAS Ltd. Front parking,27.197534,78.00662,39,298
Lohamandi,Hariparwat,   Wazirpura,    DP3,   Parking in front of Kotak Mahindra Life Insurance,27.198421,78.006912,57,434
Hariparwat,Hariparwat,   Wazirpura,    DP5,   Parking in front of mega cell,27.198153,78.007556,26,196
Lohamandi,Hariparwat,   Wazirpura,    Group_C_16,   In Front of Anjana Talkies on M.G Road,27.205361,78.00438,23,178
Lohamandi,Lohamandi,   Khwaspura,    Parking Area,"   Idgah Colony, Agra, Uttar Pradesh ",27.160234,77.985367,NA,NA
Lohamandi,Chatta,   Dhakran,    Parking Area,"   Police Line, Agra, Uttar Pradesh ",27.174234,78.000481,NA,NA
Chatta,Lohamandi,   Gadi Badauriya,    Group_B_13,   From Shriram Enterprises to Rajput Motors on Bodla Chauraha to Sajhaganj Roa,27.188058,77.963359,9,72
Chatta,Lohamandi,   Awas Vikas South,    Group_B_12,   From Jai Mata Di Saree Showroom to Mama Egg Center on Bodla Crossroad to Loh,27.189036,77.962718,10,74
Chatta,Hariparwat,   Wazirpura,    EP6,   Parking in front of Vrindavan,27.19953,78.005417,26,202
Hariparwat,Hariparwat,   Wazirpura,    EP4,   Parking in front of Shivam Property Linker,27.200481,78.005906,55,419
Hariparwat,Lohamandi,   Rahul Nagar Bodla,    Group_B_14_1,   Near Theka Desi Sharab on Bodla Mod Bichpuri Road,27.18876,77.961621,11,87
Hariparwat,Lohamandi,   Rahul Nagar Bodla,    Group_B_14_2,   Near Theka Desi Sharab on Bodla Mod Bichpuri Road,27.188676,77.961372,6,45
Hariparwat,Tajganj,   Sewala Jaat,    Group_E_23,   Maharaja Agrasen Medical Store on Gwalior Road on both sides of Petrol Pump,27.131274,78.00688,2,14
Hariparwat,Lohamandi,   Raja Mandi,    Group_C_22,   in front of Thomson Girls hostel,27.188534,78.001125,4,33
Hariparwat,Lohamandi,   Barah Khamba,    Group_C1_24,"   Suresh Chandra Jewellers at Kheria Mode Chauraha, In Front of Neeraj Kumar J",27.162147,77.984953,6,49
Lohamandi,Lohamandi,   Ajeet Nagar,    Group_C1_25_2,   In Front of Hemant Pet Store on Kheria Airport Road to Kheria Mode,27.161811,77.984024,6,44
Lohamandi,Lohamandi,   Ajeet Nagar,    Group_C1_25_1,   In Front of Hemant Pet Store on Kheria Airport Road to Kheria Mode,27.161896,77.98427,2,18
Chatta,Lohamandi,   Chawali,    Group_C1_26_1,   In front of Pritam Hospital on Jagner Road to Kheria Mode Chauraha,27.161404,77.983836,6,48
Lohamandi,Lohamandi,   Chawali,    Group_C1_26_2,   In front of Pritam Hospital on Jagner Road to Kheria Mode Chauraha,27.161086,77.983732,6,44
Lohamandi,Lohamandi,   Khwaspura,    Group_C1_27_1,   In Front of Kushwaha Complex on Kheria Mode,27.161541,77.984084,3,23
Lohamandi,Lohamandi,   Rajnagar,    Parking Area,"   Shahganj, Agra, Uttar Pradesh ",27.181237,77.99083,NA,NA
Lohamandi,Chatta,   Dhakran,    Parking Area,"   Police Line, Agra, Uttar Pradesh ",27.174775,78.000425,NA,NA
Lohamandi,Hariparwat,   Ghatwasan,    Group_B_8(4),"   Vehicles moving from Bhagwan Talkies crossing to Sikandra, Matura",27.210637,78.005799,27,208
Lohamandi,Hariparwat,   Wazirpura,    Group_C_17_2,"   Kailash Plaza on the road leading to Nehru Nagar, opposite New Shah Market a",27.204369,78.00543,8,62
Tajganj,Chatta,   Dhakran,    Parking Area,"   Panchkuian, Rakabganj, Agra, Uttar Pradesh ",27.177431,77.997283,NA,NA
Lohamandi,Tajganj,   Katra Fulel,    Parking Area,"   Near Tajganj Police Station, Tajmahal South Gate, Uttar Pradesh ",27.169723,78.042789,NA,NA
Lohamandi,Lohamandi,   Khwaspura,    Parking Area,"   Syam Nagar, Idgah Colony, Agra, Uttar Pradesh",27.159232,77.983797,NA,NA
Lohamandi,Lohamandi,   Khwaspura,    Parking Area,"   Agra Cantt, Idgah Colony, Agra, Uttar Pradesh ",27.158788,77.991122,NA,NA
Hariparwat,Hariparwat,   Wazirpura,    EP13,   Parking in front of Infinity Travels,27.198581,78.008418,6,46
Lohamandi,Hariparwat,   Wazirpura,    FP1,   Parking in front of Rekha Nagrani design,27.199579,78.008698,26,198
Lohamandi,Tajganj,   Vibhav Nagar,    Group_C2_28,   On the road leading to the Circuit House at Purani Mandi Square,27.16664,78.035263,123,944
Chatta,Lohamandi,   Khwaspura,    Group_C1_27_2,   In Front of Kushwaha Complex on Kheria Mode,27.161395,77.98403,3,22
Chatta,Lohamandi,   Rahul Nagar Bodla,    Group_B_15,   Dr. Pramod Clinic to Premji Confectioner Shop on Bodla - Sikandra Road,27.189147,77.961433,4,32
Chatta,Hariparwat,   Khandari,    Group_B_11,   In front of ISBT,27.208992,77.978797,13,96
Chatta,Hariparwat,   Wazirpura,    GG,   Parking in front of GG Medical,27.200326,78.007764,44,337
Chatta,Hariparwat,   Wazirpura,    FRONT,   Parking in front of Commissioner Central Excise,27.201027,78.007807,36,272
Hariparwat,Hariparwat,   Lohiya Nagar,    Group_A_5,   From the back wall of the Agrawan Boundary at the Waterworks Chauraha till J,27.206409,78.031631,13,97
Chatta,Lohamandi,   Nagla Mohan,    Parking Area,"   Police Line, Shahganj, Agra, Uttar Pradesh ",27.174345,77.993856,NA,NA
Hariparwat,Chatta,   Nawalganj,    Group_A_3,"   Etmad-ud-Daula memorial (just pick up and drop in front of the memorial, two",27.191527,78.033476,61,471
Hariparwat,Chatta,   Bhagwati Bagh,    Group_A_1(1),   All vehicles going to BhagwanTalkies in front of Shriram Peta,27.20335,78.039269,23,177
Hariparwat,Hariparwat,   Wazirpura,    Group_C_17_1,"   Kailash Plaza on the road leading to Nehru Nagar, opposite New Shah Market a",27.20446,78.005356,8,62
Hariparwat,Lohamandi,   Raja Mandi,    Group_C_21,   In front of Shaheed Bhagat Singh Hostel,27.188997,78.001107,4,33
Hariparwat,Chatta,   Bhagwati Bagh,    Group_A_2,   In Front of Rambagh Park Memorial (on Hathras Road),27.205408,78.041226,10,79
Hariparwat,Hariparwat,   Bagh Muzaffar Khan,    Group_C_20,   Boundary Wall of Agra College Field,27.19065,78.001173,17,128
Hariparwat,Hariparwat,   Nagla Padi,    Group_B_8(1),   Vehicles Moving to MG Road,27.211392,78.003818,26,203
Hariparwat,Hariparwat,   Nagla Padi,    Group_B_8(2),   Vehicles moving to Rambagh and Kamla Nagar,27.21123,78.004267,26,203
Hariparwat,Hariparwat,   Wazirpura,    Group_C_18,"   Nagar Nigam Campus ,Car, Motorcycle, Cycle Stand",27.203096,78.005084,31,241
Hariparwat,Hariparwat,   Wazirpura,    DP7,   Parking in front of sharm,27.197465,78.007238,22,171
Hariparwat,Hariparwat,   Wazirpura,    AP1,   Parking in front of Babla Shoes,27.201901,78.005612,38,291
Hariparwat,Chatta,   Nagla Harmukh,    Group_A_4,   Waterworks Crossroad to Bhagwan Talkies Road In Front of IG Plot,27.206707,78.029641,13,97
Hariparwat,Hariparwat,   Wazirpura,    EP5,   Parking in front of Bank of Baroda,27.200107,78.006151,55,419
Hariparwat,Hariparwat,   Wazirpura,    EP3,   New Highway International Front Parking,27.200829,78.006563,33,251
Hariparwat,Chatta,   Nagla Harmukh,    Group_A_6,   Jeoni Mandi Road with the Side of Boundary of Water Department at Waterworks,27.206263,78.02993,6,46
Hariparwat,Hariparwat,   Wazirpura,    EP1,   Central Bank Front Parking,27.201454,78.006339,25,195
Hariparwat,Hariparwat,   Wazirpura,    EP7,   Parking in front of Intex Smart World,27.198654,78.005776,31,239
Hariparwat,Hariparwat,   Wazirpura,    BP4,   Parking of  right of Hariparvat intersection,27.197019,78.002361,42,326
Hariparwat,Chatta,   Trans Yamuna,    Group_A_1(3),   Vehicles moving to Firozabad,27.202736,78.040573,20,154
Hariparwat,Hariparwat,   Wazirpura,    BP2,   Axis Bank Front Parking,27.197992,78.004452,37,285
Hariparwat,Hariparwat,   Wazirpura,    AP5,   Parking in front of Bachhumal style,27.199793,78.004627,61,467
Chatta,Hariparwat,   Wazirpura,    AP3,   In front of IBC optical,27.20062,78.005021,34,263
Hariparwat,Hariparwat,   Wazirpura,    AP7,   Side Parking of P.L Palace Hotel,27.199368,78.004185,12,89
Lohamandi,Chatta,   Dhakran,    Parking Area,"   Panchkuian, Rakabganj, Agra, Uttar Pradesh ",27.178212,78.001432,NA,NA
Chatta,Hariparwat,   Wazirpura,    DP4,   Parking in front of shoe dart,27.198545,78.007232,18,141
Lohamandi,Hariparwat,   Wazirpura,    EP11,   Parking in front of computer center,27.198906,78.008016,28,217
Hariparwat,Hariparwat,   Wazirpura,    EP12,   Parking in front of Koyal Green,27.199138,78.00828,16,119
Hariparwat,Hariparwat,   Wazirpura,    DP1,   ICICI Bank Front Parking,27.199055,78.006215,40,310
Hariparwat,Hariparwat,   Wazirpura,    DP2,   Blue dart front parking,27.1994,78.006702,32,248
Hariparwat,Hariparwat,   Wazirpura,    EP10,   Parking in front of Suresh Chand Gupta,27.199508,78.007157,10,77
Hariparwat,Hariparwat,   Wazirpura,    EP8,   ICICI Bank Front Parking,27.199464,78.005961,21,157
Hariparwat,Hariparwat,   Wazirpura,    BACKSIDE,   Parking behind Commissioner Central Excise,27.20157,78.007741,11,82
Hariparwat,,,,,,,,
